
Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file geo_opt_tzvp.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Garcia-Rates,M.; Neese,F.
     Effect of the Solute Cavity on the Solvation Energy and its Derivatives within the Framework of the Gaussian Charge Scheme
     J. Comput. Chem., 2020 41 922-939
     doi.org/10.1002/jcc.26139
  3. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

Timings for individual modules:

Sum of individual times          ...       51.378 sec (=   0.856 min)
Startup calculation              ...        2.350 sec (=   0.039 min)   4.6 %
SCF iterations                   ...       32.319 sec (=   0.539 min)  62.9 %
Property calculations            ...        0.073 sec (=   0.001 min)   0.1 %
SCF Gradient evaluation          ...       16.604 sec (=   0.277 min)  32.3 %
Geometry relaxation              ...        0.031 sec (=   0.001 min)   0.1 %


                 $$$$$$$$$$$$$$$$  JOB NUMBER  2 $$$$$$$$$$$$$$


                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -0.706092   -0.740854    0.334377
  C      0.745621   -0.757738   -0.169321
  C      1.162203    0.700383    0.024109
  O     -0.039694    1.494245   -0.163023
  C     -1.197009    0.616506   -0.168926
  H     -1.309005   -1.573134   -0.052553
  H     -0.730813   -0.776521    1.434154
  H      0.778230   -1.030375   -1.235179
  H      1.389203   -1.453470    0.385357
  H      1.550797    0.873554    1.043655
  H      1.917161    1.039268   -0.701177
  H     -1.586551    0.543822   -1.200169
  H     -1.974051    1.064314    0.468695

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -1.334321   -1.400010    0.631880
   1 C     6.0000    0    12.011    1.409019   -1.431917   -0.319970
   2 C     6.0000    0    12.011    2.196246    1.323532    0.045560
   3 O     8.0000    0    15.999   -0.075011    2.823715   -0.308069
   4 C     6.0000    0    12.011   -2.262019    1.165027   -0.319224
   5 H     1.0000    0     1.008   -2.473661   -2.972792   -0.099310
   6 H     1.0000    0     1.008   -1.381036   -1.467411    2.710159
   7 H     1.0000    0     1.008    1.470641   -1.947127   -2.334149
   8 H     1.0000    0     1.008    2.625213   -2.746660    0.728219
   9 H     1.0000    0     1.008    2.930581    1.650777    1.972222
  10 H     1.0000    0     1.008    3.622909    1.963931   -1.325032
  11 H     1.0000    0     1.008   -2.998147    1.027674   -2.267990
  12 H     1.0000    0     1.008   -3.730415    2.011261    0.885706

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.536706539414     0.00000000     0.00000000
 C      2   1   0     1.528748610843   101.85726842     0.00000000
 O      3   2   1     1.452512438902   106.23101310   328.70075660
 C      4   3   2     1.452528645488   109.24099112    12.17913720
 H      1   2   3     1.098138670770   113.25634663   158.39056212
 H      1   2   3     1.100633498213   110.38853053   280.10711367
 H      2   1   3     1.100657342853   110.37259267   242.59738294
 H      2   1   3     1.098138624594   113.26907924   120.91054165
 H      3   2   1     1.104747445357   111.23111672    87.08854623
 H      3   2   1     1.100383445470   113.40958770   209.82321322
 H      5   4   3     1.104756988648   108.93476119   252.46034255
 H      5   4   3     1.100403077607   108.32207026   134.52386179

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.903954507698     0.00000000     0.00000000
 C      2   1   0     2.888916202106   101.85726842     0.00000000
 O      3   2   1     2.744850715639   106.23101310   328.70075660
 C      4   3   2     2.744881341648   109.24099112    12.17913720
 H      1   2   3     2.075181344824   113.25634663   158.39056212
 H      1   2   3     2.079895885443   110.38853053   280.10711367
 H      2   1   3     2.079940945282   110.37259267   242.59738294
 H      2   1   3     2.075181257564   113.26907924   120.91054165
 H      3   2   1     2.087670118874   111.23111672    87.08854623
 H      3   2   1     2.079423354239   113.40958770   209.82321322
 H      5   4   3     2.087688153080   108.93476119   252.46034255
 H      5   4   3     2.079460453602   108.32207026   134.52386179

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   2 Type O   : 12s7p3d1f contracted to 6s4p3d1f pattern {621111/4111/111/1}
 Group   3 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3O    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5H    basis set group =>   3
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type O   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3O    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5H    basis set group =>   3
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     13
Number of basis functions                   ...    260
Number of shells                            ...    106
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    333
   # of shells in Aux-J                     ...    115
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 106
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      5671
Shell pairs after pre-screening             ...      5590
Total number of primitive shell pairs       ...     14162
Primitive shell pairs kept                  ...     11876
          la=0 lb=0:   1420 shell pairs
          la=1 lb=0:   1716 shell pairs
          la=1 lb=1:    528 shell pairs
          la=2 lb=0:    806 shell pairs
          la=2 lb=1:    480 shell pairs
          la=2 lb=2:    120 shell pairs
          la=3 lb=0:    270 shell pairs
          la=3 lb=1:    160 shell pairs
          la=3 lb=2:     75 shell pairs
          la=3 lb=3:     15 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    189.425695372610 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 4.951e-06
Time for diagonalization                   ...    0.006 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.003 sec
Total time needed                          ...    0.010 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...    58761
Total number of batches                      ...      925
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4520
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.7 seconds

Maximum memory used throughout the entire STARTUP-calculation: 34.9 MB
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 333


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   40
 Basis Dimension        Dim             ....  260
 Nuclear Repulsion      ENuc            ....    189.4256953726 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Atom 0: N(Shells)= 13 and 11 - projection required
Input basis set needs projection
NBasis(read)= 203
NBasis(calc)= 260
Basis set overlap was calculated
Using GuessMode=FMatrix for the initial guess
C*T matrix was formed
Effective Fockian was calculated
Effective Fockian was diagonalized
Initial density was built
                      ------------------
                      INITIAL GUESS DONE (   0.0 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   0.1 sec
Maximum memory used throughout the entire GUESS-calculation: 20.9 MB

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          826
Cavity Volume                                     ...     652.9169
Cavity Surface-area                               ...     405.7264
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -232.5436138693080181     0.00e+00  3.29e-03  1.59e-01  7.04e-03  0.700   1.9
    2    -232.5440385903456502    -4.25e-04  3.03e-03  1.60e-01  5.75e-03  0.700   1.8
                               ***Turning on AO-DIIS***
    3    -232.5443736511130908    -3.35e-04  2.31e-03  1.24e-01  4.33e-03  0.700   1.8
    4    -232.5446150369961913    -2.41e-04  5.58e-03  3.02e-01  3.31e-03  0.000   1.8
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    5    -232.5451912998397859    -5.76e-04  8.89e-05  3.70e-03  3.53e-04     1.8
               *** Restarting incremental Fock matrix formation ***
    6    -232.5451923080543395    -1.01e-06  4.97e-05  2.24e-03  1.24e-04     2.0
    7    -232.5451922349745075     7.31e-08  1.21e-05  2.28e-04  1.23e-04     1.7
    8    -232.5451926486266814    -4.14e-07  1.43e-05  4.23e-04  2.13e-05     1.7
    9    -232.5451926507032852    -2.08e-09  2.25e-06  9.69e-05  1.72e-05     1.6
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   9 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -232.54519265070329 Eh           -6327.87640 eV

Components:
Nuclear Repulsion  :        189.42569537261002 Eh            5154.53522 eV
Electronic Energy  :       -421.96351455725357 Eh          -11482.21098 eV
One Electron Energy:       -689.63220977609160 Eh          -18765.84647 eV
Two Electron Energy:        267.66869521883802 Eh            7283.63549 eV
CPCM Dielectric    :         -0.00737346605975 Eh              -0.20064 eV

Virial components:
Potential Energy   :       -463.90611891653600 Eh          -12623.52726 eV
Kinetic Energy     :        231.36092626583269 Eh            6295.65087 eV
Virial Ratio       :          2.00511869659231

DFT components:
N(Alpha)           :       20.000017466738 electrons
N(Beta)            :       20.000017466738 electrons
N(Total)           :       40.000034933476 electrons
E(X)               :      -31.874766583994 Eh       
E(C)               :       -1.435682276476 Eh       
E(XC)              :      -33.310448860469 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.02813333823556
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00007115222994 Eh               0.00194 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    2.0766e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    9.6860e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    2.2511e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    3.5345e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    1.7244e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    1.7634e-05  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -18.769444      -510.7425 
   1   2.0000      -9.935119      -270.3483 
   2   2.0000      -9.935108      -270.3480 
   3   2.0000      -9.893773      -269.2232 
   4   2.0000      -9.893668      -269.2204 
   5   2.0000      -0.938863       -25.5478 
   6   2.0000      -0.709799       -19.3146 
   7   2.0000      -0.665402       -18.1065 
   8   2.0000      -0.532858       -14.4998 
   9   2.0000      -0.529407       -14.4059 
  10   2.0000      -0.447714       -12.1829 
  11   2.0000      -0.438667       -11.9367 
  12   2.0000      -0.382685       -10.4134 
  13   2.0000      -0.378384       -10.2964 
  14   2.0000      -0.353557        -9.6208 
  15   2.0000      -0.312587        -8.5059 
  16   2.0000      -0.308406        -8.3922 
  17   2.0000      -0.289100        -7.8668 
  18   2.0000      -0.282300        -7.6818 
  19   2.0000      -0.210580        -5.7302 
  20   0.0000       0.002830         0.0770 
  21   0.0000       0.028464         0.7745 
  22   0.0000       0.030510         0.8302 
  23   0.0000       0.032420         0.8822 
  24   0.0000       0.046181         1.2566 
  25   0.0000       0.057640         1.5685 
  26   0.0000       0.073717         2.0059 
  27   0.0000       0.079326         2.1586 
  28   0.0000       0.083397         2.2693 
  29   0.0000       0.100130         2.7247 
  30   0.0000       0.105509         2.8711 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.461261
   1 C :   -0.461518
   2 C :   -0.408285
   3 O :   -0.447212
   4 C :   -0.406204
   5 H :    0.302945
   6 H :    0.273919
   7 H :    0.274178
   8 H :    0.302397
   9 H :    0.254604
  10 H :    0.260889
  11 H :    0.254547
  12 H :    0.261001
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.257294  s :     3.257294
      pz      :     1.142891  p :     3.159594
      px      :     1.009852
      py      :     1.006850
      dz2     :     0.010867  d :     0.038832
      dxz     :    -0.000853
      dyz     :    -0.008287
      dx2y2   :     0.009578
      dxy     :     0.027528
      f0      :     0.000977  f :     0.005540
      f+1     :     0.000612
      f-1     :     0.000448
      f+2     :     0.000612
      f-2     :     0.000429
      f+3     :     0.001090
      f-3     :     0.001372

  1 C s       :     3.256824  s :     3.256824
      pz      :     1.167604  p :     3.160167
      px      :     1.015083
      py      :     0.977481
      dz2     :     0.000074  d :     0.038986
      dxz     :     0.004240
      dyz     :     0.001120
      dx2y2   :     0.008098
      dxy     :     0.025453
      f0      :     0.000885  f :     0.005541
      f+1     :     0.000620
      f-1     :     0.000414
      f+2     :     0.000657
      f-2     :     0.000425
      f+3     :     0.001057
      f-3     :     0.001483

  2 C s       :     3.386315  s :     3.386315
      pz      :     1.126123  p :     2.869992
      px      :     0.861081
      py      :     0.882789
      dz2     :     0.015912  d :     0.142498
      dxz     :     0.055353
      dyz     :     0.014914
      dx2y2   :     0.029505
      dxy     :     0.026815
      f0      :     0.001372  f :     0.009480
      f+1     :     0.001084
      f-1     :     0.000507
      f+2     :     0.000655
      f-2     :     0.001435
      f+3     :     0.002345
      f-3     :     0.002082

  3 O s       :     3.862380  s :     3.862380
      pz      :     1.859278  p :     4.539872
      px      :     1.188661
      py      :     1.491933
      dz2     :     0.003782  d :     0.043268
      dxz     :     0.024479
      dyz     :     0.003450
      dx2y2   :     0.001186
      dxy     :     0.010372
      f0      :     0.000214  f :     0.001692
      f+1     :     0.000341
      f-1     :     0.000171
      f+2     :     0.000048
      f-2     :     0.000207
      f+3     :     0.000354
      f-3     :     0.000357

  4 C s       :     3.385597  s :     3.385597
      pz      :     1.126492  p :     2.868909
      px      :     0.882799
      py      :     0.859618
      dz2     :     0.007676  d :     0.142217
      dxz     :     0.046222
      dyz     :     0.026091
      dx2y2   :     0.031690
      dxy     :     0.030538
      f0      :     0.001354  f :     0.009480
      f+1     :     0.000851
      f-1     :     0.000753
      f+2     :     0.000317
      f-2     :     0.001905
      f+3     :     0.002090
      f-3     :     0.002210

  5 H s       :     0.632505  s :     0.632505
      pz      :     0.005470  p :     0.064550
      px      :     0.031042
      py      :     0.028038

  6 H s       :     0.683751  s :     0.683751
      pz      :     0.037893  p :     0.042329
      px      :     0.003235
      py      :     0.001201

  7 H s       :     0.683535  s :     0.683535
      pz      :     0.037474  p :     0.042287
      px      :     0.003296
      py      :     0.001516

  8 H s       :     0.632917  s :     0.632917
      pz      :     0.010075  p :     0.064686
      px      :     0.031745
      py      :     0.022865

  9 H s       :     0.696192  s :     0.696192
      pz      :     0.027517  p :     0.049204
      px      :     0.016632
      py      :     0.005055

 10 H s       :     0.681978  s :     0.681978
      pz      :     0.013857  p :     0.057133
      px      :     0.028045
      py      :     0.015231

 11 H s       :     0.696140  s :     0.696140
      pz      :     0.029327  p :     0.049313
      px      :     0.016496
      py      :     0.003490

 12 H s       :     0.681943  s :     0.681943
      pz      :     0.009735  p :     0.057056
      px      :     0.028728
      py      :     0.018593



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.175128
   1 C :   -0.175107
   2 C :   -0.210388
   3 O :   -0.169948
   4 C :   -0.210528
   5 H :    0.116703
   6 H :    0.117634
   7 H :    0.117644
   8 H :    0.116673
   9 H :    0.118325
  10 H :    0.117868
  11 H :    0.118345
  12 H :    0.117907

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.686246  s :     2.686246
      pz      :     0.935197  p :     2.758411
      px      :     0.907523
      py      :     0.915691
      dz2     :     0.165814  d :     0.689549
      dxz     :     0.110782
      dyz     :     0.089813
      dx2y2   :     0.132223
      dxy     :     0.190917
      f0      :     0.005653  f :     0.040923
      f+1     :     0.003731
      f-1     :     0.002951
      f+2     :     0.007152
      f-2     :     0.005793
      f+3     :     0.007287
      f-3     :     0.008354

  1 C s       :     2.686249  s :     2.686249
      pz      :     0.936089  p :     2.758419
      px      :     0.908326
      py      :     0.914004
      dz2     :     0.131306  d :     0.689525
      dxz     :     0.113176
      dyz     :     0.119654
      dx2y2   :     0.139562
      dxy     :     0.185827
      f0      :     0.005484  f :     0.040913
      f+1     :     0.003877
      f-1     :     0.003075
      f+2     :     0.006082
      f-2     :     0.005348
      f+3     :     0.007260
      f-3     :     0.009788

  2 C s       :     2.695576  s :     2.695576
      pz      :     0.943263  p :     2.626985
      px      :     0.806954
      py      :     0.876768
      dz2     :     0.113082  d :     0.819508
      dxz     :     0.187936
      dyz     :     0.129492
      dx2y2   :     0.183137
      dxy     :     0.205862
      f0      :     0.008128  f :     0.068319
      f+1     :     0.006250
      f-1     :     0.005504
      f+2     :     0.005797
      f-2     :     0.011173
      f+3     :     0.015584
      f-3     :     0.015883

  3 O s       :     3.257279  s :     3.257279
      pz      :     1.648190  p :     4.386998
      px      :     1.251806
      py      :     1.487002
      dz2     :     0.048301  d :     0.519498
      dxz     :     0.117848
      dyz     :     0.050123
      dx2y2   :     0.162202
      dxy     :     0.141023
      f0      :     0.000641  f :     0.006172
      f+1     :     0.000733
      f-1     :     0.000316
      f+2     :     0.000163
      f-2     :     0.000967
      f+3     :     0.001900
      f-3     :     0.001453

  4 C s       :     2.695568  s :     2.695568
      pz      :     0.946187  p :     2.626988
      px      :     0.817070
      py      :     0.863731
      dz2     :     0.127029  d :     0.819650
      dxz     :     0.177348
      dyz     :     0.127965
      dx2y2   :     0.176378
      dxy     :     0.210931
      f0      :     0.008032  f :     0.068323
      f+1     :     0.005900
      f-1     :     0.006863
      f+2     :     0.004259
      f-2     :     0.012144
      f+3     :     0.014932
      f-3     :     0.016193

  5 H s       :     0.685915  s :     0.685915
      pz      :     0.060013  p :     0.197382
      px      :     0.061994
      py      :     0.075375

  6 H s       :     0.682478  s :     0.682478
