N(Beta)            :       28.999998594611 electrons
N(Total)           :       57.999997189223 electrons
E(X)               :      -88.133810716352 Eh       
E(C)               :       -2.529207741706 Eh       
E(XC)              :      -90.663018458058 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.01975458955975
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00003413496621 Eh               0.00093 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    3.7373e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.1521e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    5.3548e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    4.7638e-05  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    6.9383e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    1.3627e-05  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000    -100.738170     -2741.2250 
   1   2.0000    -100.738146     -2741.2243 
   2   2.0000    -100.738129     -2741.2239 
   3   2.0000     -10.072428      -274.0847 
   4   2.0000      -9.203613      -250.4430 
   5   2.0000      -9.203589      -250.4424 
   6   2.0000      -9.203572      -250.4419 
   7   2.0000      -7.027000      -191.2144 
   8   2.0000      -7.026973      -191.2137 
   9   2.0000      -7.026957      -191.2132 
  10   2.0000      -7.016057      -190.9166 
  11   2.0000      -7.016034      -190.9160 
  12   2.0000      -7.016018      -190.9156 
  13   2.0000      -7.015848      -190.9109 
  14   2.0000      -7.015826      -190.9103 
  15   2.0000      -7.015808      -190.9098 
  16   2.0000      -0.864424       -23.5222 
  17   2.0000      -0.771051       -20.9814 
  18   2.0000      -0.771021       -20.9805 
  19   2.0000      -0.592412       -16.1204 
  20   2.0000      -0.458062       -12.4645 
  21   2.0000      -0.435594       -11.8531 
  22   2.0000      -0.435578       -11.8527 
  23   2.0000      -0.319230        -8.6867 
  24   2.0000      -0.319224        -8.6865 
  25   2.0000      -0.292618        -7.9626 
  26   2.0000      -0.292598        -7.9620 
  27   2.0000      -0.288126        -7.8403 
  28   2.0000      -0.275657        -7.5010 
  29   0.0000      -0.077496        -2.1088 
  30   0.0000      -0.030280        -0.8240 
  31   0.0000      -0.030268        -0.8236 
  32   0.0000       0.045923         1.2496 
  33   0.0000       0.137821         3.7503 
  34   0.0000       0.156036         4.2460 
  35   0.0000       0.156060         4.2466 
  36   0.0000       0.218132         5.9357 
  37   0.0000       0.240007         6.5309 
  38   0.0000       0.240009         6.5310 
  39   0.0000       0.265497         7.2245 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 Cl:   -0.070163
   1 C :   -0.016457
   2 Cl:   -0.070257
   3 Cl:   -0.070286
   4 H :    0.227162
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 Cls       :     5.920368  s :     5.920368
      pz      :     3.892824  p :    11.087899
      px      :     3.705296
      py      :     3.489779
      dz2     :     0.008819  d :     0.056639
      dxz     :     0.005733
      dyz     :     0.010083
      dx2y2   :     0.012639
      dxy     :     0.019365
      f0      :     0.000498  f :     0.005257
      f+1     :     0.000396
      f-1     :     0.000731
      f+2     :     0.000264
      f-2     :     0.000959
      f+3     :     0.001510
      f-3     :     0.000899

  1 C s       :     3.231522  s :     3.231522
      pz      :     1.045648  p :     2.581989
      px      :     0.768190
      py      :     0.768151
      dz2     :     0.034323  d :     0.193600
      dxz     :     0.030308
      dyz     :     0.030530
      dx2y2   :     0.049406
      dxy     :     0.049034
      f0      :     0.001160  f :     0.009345
      f+1     :     0.000903
      f-1     :     0.000849
      f+2     :     0.001245
      f-2     :     0.001332
      f+3     :     0.001583
      f-3     :     0.002274

  2 Cls       :     5.920372  s :     5.920372
      pz      :     3.876703  p :    11.087993
      px      :     3.810027
      py      :     3.401263
      dz2     :     0.008883  d :     0.056634
      dxz     :     0.003963
      dyz     :     0.012677
      dx2y2   :     0.014719
      dxy     :     0.016392
      f0      :     0.000527  f :     0.005257
      f+1     :     0.000227
      f-1     :     0.000859
      f+2     :     0.000582
      f-2     :     0.000777
      f+3     :     0.001438
      f-3     :     0.000847

  3 Cls       :     5.920387  s :     5.920387
      pz      :     3.870479  p :    11.088019
      px      :     3.296583
      py      :     3.920957
      dz2     :     0.008909  d :     0.056624
      dxz     :     0.015415
      dyz     :     0.001537
      dx2y2   :     0.018917
      dxy     :     0.011846
      f0      :     0.000538  f :     0.005255
      f+1     :     0.001023
      f-1     :     0.000050
      f+2     :     0.001143
      f-2     :     0.000264
      f+3     :     0.001382
      f-3     :     0.000854

  4 H s       :     0.751003  s :     0.751003
      pz      :     0.014268  p :     0.021835
      px      :     0.003785
      py      :     0.003782



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 Cl:    0.305164
   1 C :   -1.044957
   2 Cl:    0.305097
   3 Cl:    0.305009
   4 H :    0.129688

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 Cls       :     5.615431  s :     5.615431
      pz      :     3.831881  p :    10.973488
      px      :     3.664904
      py      :     3.476703
      dz2     :     0.014251  d :     0.094906
      dxz     :     0.009865
      dyz     :     0.017799
      dx2y2   :     0.020011
      dxy     :     0.032980
      f0      :     0.001107  f :     0.011011
      f+1     :     0.000791
      f-1     :     0.001482
      f+2     :     0.000579
      f-2     :     0.002182
      f+3     :     0.002999
      f-3     :     0.001871

  1 C s       :     3.033930  s :     3.033930
      pz      :     1.130500  p :     3.198017
      px      :     1.033759
      py      :     1.033759
      dz2     :     0.148213  d :     0.749869
      dxz     :     0.106941
      dyz     :     0.104863
      dx2y2   :     0.193250
      dxy     :     0.196602
      f0      :     0.005444  f :     0.063141
      f+1     :     0.005437
      f-1     :     0.005302
      f+2     :     0.010349
      f-2     :     0.010572
      f+3     :     0.012369
      f-3     :     0.013669

  2 Cls       :     5.615447  s :     5.615447
      pz      :     3.817907  p :    10.973546
      px      :     3.756339
      py      :     3.399300
      dz2     :     0.014236  d :     0.094899
      dxz     :     0.006633
      dyz     :     0.022647
      dx2y2   :     0.024097
      dxy     :     0.027287
      f0      :     0.001132  f :     0.011011
      f+1     :     0.000450
      f-1     :     0.001794
      f+2     :     0.001297
      f-2     :     0.001727
      f+3     :     0.002851
      f-3     :     0.001759

  3 Cls       :     5.615503  s :     5.615503
      pz      :     3.812534  p :    10.973601
      px      :     3.307860
      py      :     3.853207
      dz2     :     0.014239  d :     0.094880
      dxz     :     0.027665
      dyz     :     0.002219
      dx2y2   :     0.032236
      dxy     :     0.018520
      f0      :     0.001141  f :     0.011007
      f+1     :     0.002159
      f-1     :     0.000079
      f+2     :     0.002537
      f-2     :     0.000581
      f+3     :     0.002748
      f-3     :     0.001763

  4 H s       :     0.801671  s :     0.801671
      pz      :     0.048502  p :     0.068641
      px      :     0.010073
      py      :     0.010066



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 Cl    17.0702    17.0000    -0.0702     1.2240     1.2240    -0.0000
  1 C      6.0165     6.0000    -0.0165     4.2911     4.2911     0.0000
  2 Cl    17.0703    17.0000    -0.0703     1.2239     1.2239    -0.0000
  3 Cl    17.0703    17.0000    -0.0703     1.2239     1.2239    -0.0000
  4 H      0.7728     1.0000     0.2272     0.9395     0.9395     0.0000

  Mayer bond orders larger than 0.100000
B(  0-Cl,  1-C ) :   1.1225 B(  1-C ,  2-Cl) :   1.1223 B(  1-C ,  3-Cl) :   1.1223 
B(  1-C ,  4-H ) :   0.9240 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 0 sec 

Total time                  ....       0.643 sec
Sum of individual times     ....       0.636 sec  ( 98.9%)

SCF preparation             ....       0.019 sec  (  3.0%)
Fock matrix formation       ....       0.603 sec  ( 93.8%)
  Startup                   ....       0.001 sec  (  0.2% of F)
  Split-RI-J                ....       0.097 sec  ( 16.1% of F)
  XC integration            ....       0.363 sec  ( 60.1% of F)
    Basis function eval.    ....       0.122 sec  ( 33.5% of XC)
    Density eval.           ....       0.067 sec  ( 18.4% of XC)
    XC-Functional eval.     ....       0.015 sec  (  4.1% of XC)
    XC-Potential eval.      ....       0.142 sec  ( 39.1% of XC)
  CPCM terms                ....       0.136 sec  ( 22.6% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.001 sec  (  0.2%)
Total Energy calculation    ....       0.001 sec  (  0.1%)
Population analysis         ....       0.005 sec  (  0.8%)
Orbital Transformation      ....       0.001 sec  (  0.2%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.002 sec  (  0.3%)
SOSCF solution              ....       0.003 sec  (  0.5%)
Finished LeanSCF after   0.7 sec

Maximum memory used throughout the entire LEANSCF-calculation: 13.6 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY     -1419.495856554400
-------------------------   --------------------

                                *** OPTIMIZATION RUN DONE ***


------------------------------------------------------------------------------
                              ORCA PROPERTY CALCULATIONS
------------------------------------------------------------------------------

GBWName                                 ... geo_opt_tzvp.gbw
Number of atoms                         ...      5
Number of basis functions               ...    148
Max core memory                         ...   2000 MB

Electric properties:
Dipole moment                           ... YES
Quadrupole moment                       ...  NO
Static polarizability (Dipole/Dipole)   ...  NO
Static polarizability (Dipole/Quad.)    ...  NO
Static polarizability (Quad./Quad.)     ...  NO
Static polarizability (Velocity)        ...  NO

Atomic electric properties:
Dipole moment                           ...  NO
Quadrupole moment                       ...  NO
Static polarizability                   ...  NO

Choice of electric origin               ... Center of mass
Position of electric origin             ...    -0.018059    -0.015201    -0.697635

General magnetic properties:
Magnetizability                         ...  NO

EPR properties:
g-Tensor (aka g-matrix)                 ...  NO
Zero-Field splitting spin-orbit         ...  NO
Zero-field splitting spin-spin          ...  NO
Hyperfine couplings                     ...  NO (   0 nuclei)
Quadrupole couplings                    ...  NO (   0 nuclei)
Contact density                         ...  NO (   0 nuclei)

NMR properties:
Chemical shifts                         ...  NO (   0 nuclei)
Spin-rotation constants                 ...  NO (   0 nuclei)
Spin-spin couplings                     ...  NO (   0 nuclei,    0 pairs)

Choice of magnetic origin               ... GIAO
Position of magnetic origin             ...     0.000000     0.000000     0.000000

Properties with geometric perturbations:
SCF Hessian                             ...  NO
IR spectrum                             ...  NO
VCD spectrum                            ...  NO
X-ray spectroscopy properties:
SCF XES/XAS/RIXS spectra                ...  NO


-------------
DIPOLE MOMENT
-------------

Method             : SCF
Type of density    : Electron Density
Multiplicity       :   1
Irrep              :   0
Energy             : -1419.4958565544004614 Eh
Relativity type    : 
Basis              : AO
                                X                 Y                 Z
Electronic contribution:     -0.029949104      -0.024966896      -1.143694099
Nuclear contribution   :      0.045410627       0.038238606       1.753899271
                        -----------------------------------------
Total Dipole Moment    :      0.015461522       0.013271709       0.610205171
                        -----------------------------------------
Magnitude (a.u.)       :      0.610545287
Magnitude (Debye)      :      1.551882790



--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:             0.105982             0.105956             0.054988 
Rotational constants in MHz :          3177.252996          3176.494541          1648.490479 

Dipole components along the rotational axes: 
x,y,z [a.u.] :    -0.000243    -0.000064     0.610545 
x,y,z [Debye]:    -0.000617    -0.000164     1.551883 

 

Dipole moment calculation done in   0.0 sec 

Maximum memory used throughout the entire PROP-calculation: 9.7 MB

--------------------------------
SUGGESTED CITATIONS FOR THIS RUN
--------------------------------

Below you find a list of papers that are relevant to this ORCA run
We neither can nor want to force you to cite these papers, but we appreciate if you do
You receive ORCA, which is the product of decades of hard work by many enthusiastic individuals, for free
The only thing we kindly ask in return is that you cite our papers,
We deeply appreciate it, if you show your appreciation for ORCA by not just citing the generic ORCA reference.

Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file geo_opt_tzvp.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Garcia-Rates,M.; Neese,F.
     Effect of the Solute Cavity on the Solvation Energy and its Derivatives within the Framework of the Gaussian Charge Scheme
     J. Comput. Chem., 2020 41 922-939
     doi.org/10.1002/jcc.26139
  3. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

Timings for individual modules:

Sum of individual times          ...        9.332 sec (=   0.156 min)
Startup calculation              ...        0.674 sec (=   0.011 min)   7.2 %
SCF iterations                   ...        5.394 sec (=   0.090 min)  57.8 %
Property calculations            ...        0.053 sec (=   0.001 min)   0.6 %
SCF Gradient evaluation          ...        3.207 sec (=   0.053 min)  34.4 %
Geometry relaxation              ...        0.004 sec (=   0.000 min)   0.0 %


                 $$$$$$$$$$$$$$$$  JOB NUMBER  2 $$$$$$$$$$$$$$


                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  Cl    -0.992101   -1.394264   -0.383165
  C      0.002866    0.002345    0.112509
  Cl    -0.720645    1.532788   -0.453670
  Cl     1.678711   -0.167151   -0.478567
  H      0.031169    0.026283    1.202893

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 Cl   17.0000    0    35.453   -1.874799   -2.634778   -0.724077
   1 C     6.0000    0    12.011    0.005415    0.004431    0.212612
   2 Cl   17.0000    0    35.453   -1.361822    2.896549   -0.857312
   3 Cl   17.0000    0    35.453    3.172304   -0.315870   -0.904361
   4 H     1.0000    0     1.008    0.058902    0.049667    2.273139

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 Cl     0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.784984257705     0.00000000     0.00000000
 Cl     2   1   0     1.785016223378   110.90525329     0.00000000
 Cl     2   1   3     1.785093187067   110.91948761   236.28783444
 H      2   1   3     1.091013880696   108.00854209   118.14163576

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 Cl     0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     3.373131400424     0.00000000     0.00000000
 Cl     2   1   0     3.373191806791   110.90525329     0.00000000
 Cl     2   1   3     3.373337247086   110.91948761   236.28783444
 H      2   1   3     2.061717442822   108.00854209   118.14163576

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type Cl  : 15s10p4d1f contracted to 6s6p3d1f pattern {732111/511111/211/1}
 Group   2 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   3 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0Cl   basis set group =>   1
Atom   1C    basis set group =>   2
Atom   2Cl   basis set group =>   1
Atom   3Cl   basis set group =>   1
Atom   4H    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type Cl  : 14s5p5d2f1g contracted to 8s4p3d1f1g pattern {71111111/2111/311/2/1}
 Group   2 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0Cl   basis set group =>   1
Atom   1C    basis set group =>   2
Atom   2Cl   basis set group =>   1
Atom   3Cl   basis set group =>   1
Atom   4H    basis set group =>   3
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      5
Number of basis functions                   ...    184
Number of shells                            ...     66
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    213
   # of shells in Aux-J                     ...     71
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 66
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      2211
Shell pairs after pre-screening             ...      2112
Total number of primitive shell pairs       ...      7273
Primitive shell pairs kept                  ...      5493
          la=0 lb=0:    342 shell pairs
          la=1 lb=0:    576 shell pairs
          la=1 lb=1:    264 shell pairs
          la=2 lb=0:    318 shell pairs
          la=2 lb=1:    276 shell pairs
          la=2 lb=2:     78 shell pairs
          la=3 lb=0:    108 shell pairs
          la=3 lb=1:     92 shell pairs
          la=3 lb=2:     48 shell pairs
          la=3 lb=3:     10 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    261.070397761341 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 5.490e-05
Time for diagonalization                   ...    0.002 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.002 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...    32875
Total number of batches                      ...      516
Average number of points per batch           ...       63
Average number of grid points per atom       ...     6575
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 20.6 MB
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 213


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   58
 Basis Dimension        Dim             ....  184
 Nuclear Repulsion      ENuc            ....    261.0703977613 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Atom 0: N(Shells)= 16 and 13 - projection required
Input basis set needs projection
NBasis(read)= 148
NBasis(calc)= 184
Basis set overlap was calculated
Using GuessMode=FMatrix for the initial guess
C*T matrix was formed
Effective Fockian was calculated
Effective Fockian was diagonalized
Initial density was built
                      ------------------
                      INITIAL GUESS DONE (   0.0 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 14.5 MB

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for Cl used is    3.8739 Bohr (=   2.0500 Ang.)
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          730
Cavity Volume                                     ...     688.7209
Cavity Surface-area                               ...     428.5892
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -1419.4958567149826649     0.00e+00  1.33e-03  5.11e-02  1.28e-02  0.700   0.3
    2    -1419.4965400748412776    -6.83e-04  1.12e-03  4.76e-02  8.99e-03  0.700   0.3
                               ***Turning on AO-DIIS***
    3    -1419.4970797454172953    -5.40e-04  8.25e-04  3.51e-02  6.29e-03  0.700   0.3
    4    -1419.4974678160156145    -3.88e-04  1.96e-03  8.26e-02  4.40e-03  0.000   0.3
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    5    -1419.4983863548613954    -9.19e-04  3.61e-05  1.06e-03  2.69e-04     0.3
               *** Restarting incremental Fock matrix formation ***
