 H      5   4   3     1.104821361935   109.19680614    57.91841769
 H      5   4   3     1.104820924209   109.19360445   302.29663791
 H      6   5   4     1.104968629891   109.26481032    57.85619214
 H      6   5   4     1.104956315275   109.25376969   302.19095340
 H      7   6   5     1.103770271778   109.12668040    57.76604572
 H      7   6   5     1.103789164688   109.10446051   302.24559192
 H      8   7   6     1.101292020004   111.06527967   300.13630310
 H      8   7   6     1.100215830574   111.54171830   179.97515091
 H      8   7   6     1.101309555279   111.07673898    59.81349313

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.895091412619     0.00000000     0.00000000
 C      2   1   0     2.897591453527   113.25631812     0.00000000
 C      3   2   1     2.897089773475   113.69457251   180.16528069
 C      4   3   2     2.897578171654   113.66999547   180.11036197
 C      5   4   3     2.897096508218   113.66407598   180.11953213
 C      6   5   4     2.897588134404   113.69904272   180.01824398
 C      7   6   5     2.895107714341   113.25293259   180.01375960
 H      1   2   3     2.079109130758   111.54052337   180.07576182
 H      1   2   3     2.081125821502   111.06287560    59.91358708
 H      1   2   3     2.081186958399   111.08143212   300.23382655
 H      2   1   3     2.085835077177   109.49907985   237.96782605
 H      2   1   3     2.085845423261   109.50503025   122.01562048
 H      3   2   1     2.088088547918   109.12201886    57.91839219
 H      3   2   1     2.088060799306   109.13377206   302.39685079
 H      4   3   2     2.087819931717   109.20232932    57.92384894
 H      4   3   2     2.087803027133   109.19438636   302.29926483
 H      5   4   3     2.087809800964   109.19680614    57.91841769
 H      5   4   3     2.087808973781   109.19360445   302.29663791
 H      6   5   4     2.088088097068   109.26481032    57.85619214
 H      6   5   4     2.088064825816   109.25376969   302.19095340
 H      7   6   5     2.085823528424   109.12668040    57.76604572
 H      7   6   5     2.085859230851   109.10446051   302.24559192
 H      8   7   6     2.081140311280   111.06527967   300.13630310
 H      8   7   6     2.079106607990   111.54171830   179.97515091
 H      8   7   6     2.081173448148   111.07673898    59.81349313

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   2 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7C    basis set group =>   1
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2
Atom  20H    basis set group =>   2
Atom  21H    basis set group =>   2
Atom  22H    basis set group =>   2
Atom  23H    basis set group =>   2
Atom  24H    basis set group =>   2
Atom  25H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7C    basis set group =>   1
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2
Atom  20H    basis set group =>   2
Atom  21H    basis set group =>   2
Atom  22H    basis set group =>   2
Atom  23H    basis set group =>   2
Atom  24H    basis set group =>   2
Atom  25H    basis set group =>   2


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     26
Number of basis functions                   ...    458
Number of shells                            ...    194
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    590
   # of shells in Aux-J                     ...    210
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 194
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...     18915
Shell pairs after pre-screening             ...     16308
Total number of primitive shell pairs       ...     45983
Primitive shell pairs kept                  ...     31374
          la=0 lb=0:   4379 shell pairs
          la=1 lb=0:   5314 shell pairs
          la=1 lb=1:   1640 shell pairs
          la=2 lb=0:   2150 shell pairs
          la=2 lb=1:   1308 shell pairs
          la=2 lb=2:    275 shell pairs
          la=3 lb=0:    648 shell pairs
          la=3 lb=1:    406 shell pairs
          la=3 lb=2:    162 shell pairs
          la=3 lb=3:     26 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    372.877651186307 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 3.493e-06
Time for diagonalization                   ...    0.027 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.013 sec
Total time needed                          ...    0.045 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...   110764
Total number of batches                      ...     1742
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4260
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   1.2 seconds

Maximum memory used throughout the entire STARTUP-calculation: 37.8 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 590


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   66
 Basis Dimension        Dim             ....  458
 Nuclear Repulsion      ENuc            ....    372.8776511863 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Atom 0: N(Shells)= 13 and 11 - projection required
Input basis set needs projection
NBasis(read)= 356
NBasis(calc)= 458
Basis set overlap was calculated
Using GuessMode=FMatrix for the initial guess
C*T matrix was formed
Effective Fockian was calculated
Effective Fockian was diagonalized
Initial density was built
                      ------------------
                      INITIAL GUESS DONE (   0.2 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   3.2 sec
Maximum memory used throughout the entire GUESS-calculation: 32.7 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1498
Cavity Volume                                     ...    1207.8990
Cavity Surface-area                               ...     730.1778
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.3s)
Overall time for CPCM initialization              ...                 0.3s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -315.8066626316239649     0.00e+00  1.02e-02  6.88e-01  5.68e-04     1.9
               *** Restarting incremental Fock matrix formation ***
    2    -315.8077451836443856    -1.08e-03  3.41e-03  2.49e-01  5.76e-04     1.8
    3    -315.8077837401578449    -3.86e-05  5.90e-05  3.96e-03  2.49e-05     1.7
    4    -315.8077837486990234    -8.54e-09  7.25e-06  5.32e-04  2.86e-05     1.7
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   4 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -315.80778374869902 Eh           -8593.56668 eV

Components:
Nuclear Repulsion  :        372.87765118630733 Eh           10146.51673 eV
Electronic Energy  :       -688.68377039206166 Eh          -18740.03812 eV
One Electron Energy:      -1161.97763693509728 Eh          -31619.01898 eV
Two Electron Energy:        473.29386654303556 Eh           12878.98086 eV
CPCM Dielectric    :         -0.00166454294454 Eh              -0.04529 eV

Virial components:
Potential Energy   :       -629.76076069065959 Eh          -17136.66151 eV
Kinetic Energy     :        313.95297694196057 Eh            8543.09483 eV
Virial Ratio       :          2.00590791278619

DFT components:
N(Alpha)           :       33.000018983984 electrons
N(Beta)            :       33.000018983984 electrons
N(Total)           :       66.000037967968 electrons
E(X)               :      -47.864374234749 Eh       
E(C)               :       -2.305420224006 Eh       
E(XC)              :      -50.169794458755 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.04326990449194
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00012502442345 Eh               0.00340 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    8.5412e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    5.3234e-04  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    7.2513e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    2.1638e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    2.8632e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    2.6653e-05  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.885858      -269.0079 
   1   2.0000      -9.885857      -269.0078 
   2   2.0000      -9.883590      -268.9462 
   3   2.0000      -9.883507      -268.9439 
   4   2.0000      -9.883419      -268.9415 
   5   2.0000      -9.883394      -268.9408 
   6   2.0000      -9.879421      -268.8327 
   7   2.0000      -9.879420      -268.8327 
   8   2.0000      -0.732171       -19.9234 
   9   2.0000      -0.710403       -19.3311 
  10   2.0000      -0.674941       -18.3661 
  11   2.0000      -0.628434       -17.1006 
  12   2.0000      -0.575774       -15.6676 
  13   2.0000      -0.528338       -14.3768 
  14   2.0000      -0.512553       -13.9473 
  15   2.0000      -0.508540       -13.8381 
  16   2.0000      -0.429314       -11.6822 
  17   2.0000      -0.409691       -11.1483 
  18   2.0000      -0.387913       -10.5556 
  19   2.0000      -0.379580       -10.3289 
  20   2.0000      -0.370516       -10.0822 
  21   2.0000      -0.365115        -9.9353 
  22   2.0000      -0.344022        -9.3613 
  23   2.0000      -0.337948        -9.1960 
  24   2.0000      -0.311789        -8.4842 
  25   2.0000      -0.310392        -8.4462 
  26   2.0000      -0.307127        -8.3573 
  27   2.0000      -0.287379        -7.8200 
  28   2.0000      -0.286443        -7.7945 
  29   2.0000      -0.280162        -7.6236 
  30   2.0000      -0.275606        -7.4996 
  31   2.0000      -0.274186        -7.4610 
  32   2.0000      -0.262464        -7.1420 
  33   0.0000       0.006372         0.1734 
  34   0.0000       0.011884         0.3234 
  35   0.0000       0.019634         0.5343 
  36   0.0000       0.023773         0.6469 
  37   0.0000       0.033980         0.9246 
  38   0.0000       0.039474         1.0742 
  39   0.0000       0.043992         1.1971 
  40   0.0000       0.056272         1.5312 
  41   0.0000       0.068956         1.8764 
  42   0.0000       0.071230         1.9383 
  43   0.0000       0.076288         2.0759 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -1.412109
   1 C :   -0.233052
   2 C :   -0.556755
   3 C :   -0.633364
   4 C :   -0.633428
   5 C :   -0.556830
   6 C :   -0.233087
   7 C :   -1.412026
   8 H :    0.388150
   9 H :    0.343720
  10 H :    0.343558
  11 H :    0.295390
  12 H :    0.296435
  13 H :    0.292138
  14 H :    0.292745
  15 H :    0.291044
  16 H :    0.292132
  17 H :    0.291271
  18 H :    0.291897
  19 H :    0.292301
  20 H :    0.292639
  21 H :    0.295725
  22 H :    0.296086
  23 H :    0.343458
  24 H :    0.388160
  25 H :    0.343802
Sum of atomic charges:    0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.583156  s :     3.583156
      pz      :     1.381175  p :     3.749256
      px      :     0.997034
      py      :     1.371046
      dz2     :     0.032504  d :     0.076627
      dxz     :     0.003642
      dyz     :     0.026786
      dx2y2   :     0.013311
      dxy     :     0.000383
      f0      :     0.000341  f :     0.003071
      f+1     :     0.000302
      f-1     :     0.000545
      f+2     :     0.000563
      f-2     :    -0.000163
      f+3     :     0.000643
      f-3     :     0.000839

  1 C s       :     3.260053  s :     3.260053
      pz      :     1.016786  p :     3.109159
      px      :     0.978703
      py      :     1.113671
      dz2     :    -0.024203  d :    -0.141555
      dxz     :    -0.044868
      dyz     :    -0.016147
      dx2y2   :    -0.008833
      dxy     :    -0.047504
      f0      :     0.000939  f :     0.005395
      f+1     :     0.000589
      f-1     :     0.000824
      f+2     :     0.001089
      f-2     :     0.000153
      f+3     :     0.000731
      f-3     :     0.001070

  2 C s       :     3.363771  s :     3.363771
      pz      :     1.037852  p :     3.146910
      px      :     0.962075
      py      :     1.146983
      dz2     :    -0.002654  d :     0.040718
      dxz     :     0.025383
      dyz     :    -0.018246
      dx2y2   :     0.009349
      dxy     :     0.026887
      f0      :     0.000925  f :     0.005357
      f+1     :     0.000595
      f-1     :     0.000829
      f+2     :     0.001063
      f-2     :     0.000190
      f+3     :     0.000723
      f-3     :     0.001032

  3 C s       :     3.401940  s :     3.401940
      pz      :     1.017462  p :     3.141445
      px      :     0.989418
      py      :     1.134565
      dz2     :     0.013269  d :     0.084621
      dxz     :     0.027776
      dyz     :    -0.013054
      dx2y2   :     0.010982
      dxy     :     0.045648
      f0      :     0.000920  f :     0.005358
      f+1     :     0.000595
      f-1     :     0.000831
      f+2     :     0.001067
      f-2     :     0.000190
      f+3     :     0.000722
      f-3     :     0.001033

  4 C s       :     3.401974  s :     3.401974
      pz      :     1.017746  p :     3.141492
      px      :     0.989463
      py      :     1.134283
      dz2     :     0.013576  d :     0.084604
      dxz     :     0.027659
      dyz     :    -0.013238
      dx2y2   :     0.010843
      dxy     :     0.045763
      f0      :     0.000920  f :     0.005358
      f+1     :     0.000597
      f-1     :     0.000830
      f+2     :     0.001067
      f-2     :     0.000190
      f+3     :     0.000720
      f-3     :     0.001034

  5 C s       :     3.363893  s :     3.363893
      pz      :     1.039125  p :     3.146812
      px      :     0.962060
      py      :     1.145627
      dz2     :    -0.002958  d :     0.040769
      dxz     :     0.025507
      dyz     :    -0.018148
      dx2y2   :     0.009588
      dxy     :     0.026779
      f0      :     0.000923  f :     0.005357
      f+1     :     0.000596
      f-1     :     0.000827
      f+2     :     0.001065
      f-2     :     0.000189
      f+3     :     0.000722
      f-3     :     0.001034

  6 C s       :     3.260016  s :     3.260016
      pz      :     1.017795  p :     3.109208
      px      :     0.978716
      py      :     1.112697
      dz2     :    -0.024519  d :    -0.141532
      dxz     :    -0.044789
      dyz     :    -0.016087
      dx2y2   :    -0.008561
      dxy     :    -0.047576
      f0      :     0.000937  f :     0.005395
      f+1     :     0.000592
      f-1     :     0.000819
      f+2     :     0.001091
      f-2     :     0.000153
      f+3     :     0.000728
      f-3     :     0.001075

  7 C s       :     3.583119  s :     3.583119
      pz      :     1.380979  p :     3.749211
      px      :     0.997033
      py      :     1.371199
      dz2     :     0.032533  d :     0.076625
      dxz     :     0.003857
      dyz     :     0.026478
      dx2y2   :     0.013596
      dxy     :     0.000161
      f0      :     0.000341  f :     0.003071
      f+1     :     0.000307
      f-1     :     0.000538
      f+2     :     0.000567
      f-2     :    -0.000163
      f+3     :     0.000639
      f-3     :     0.000842

  8 H s       :     0.543217  s :     0.543217
      pz      :     0.029737  p :     0.068633
      px      :     0.014388
      py      :     0.024508

  9 H s       :     0.579292  s :     0.579292
      pz      :     0.034219  p :     0.076988
      px      :     0.013198
      py      :     0.029571

 10 H s       :     0.579373  s :     0.579373
      pz      :     0.026337  p :     0.077069
      px      :     0.013347
      py      :     0.037385

 11 H s       :     0.644069  s :     0.644069
      pz      :     0.006178  p :     0.060541
      px      :     0.019205
      py      :     0.035158

 12 H s       :     0.643378  s :     0.643378
      pz      :     0.030536  p :     0.060187
      px      :     0.018997
      py      :     0.010654

 13 H s       :     0.666043  s :     0.666043
      pz      :    -0.003638  p :     0.041819
      px      :     0.007373
      py      :     0.038084

 14 H s       :     0.665816  s :     0.665816
      pz      :     0.028915  p :     0.041439
      px      :     0.007345
      py      :     0.005179

 15 H s       :     0.673909  s :     0.673909
      pz      :     0.004633  p :     0.035046
      px      :     0.000960
      py      :     0.029454

 16 H s       :     0.673186  s :     0.673186
      pz      :     0.021355  p :     0.034683
      px      :     0.000855
      py      :     0.012473

 17 H s       :     0.673784  s :     0.673784
      pz      :     0.004618  p :     0.034945
      px      :     0.000843
      py      :     0.029484

 18 H s       :     0.673306  s :     0.673306
      pz      :     0.021339  p :     0.034797
      px      :     0.000988
      py      :     0.012469

 19 H s       :     0.666053  s :     0.666053
      pz      :    -0.003680  p :     0.041645
      px      :     0.007307
      py      :     0.038018

 20 H s       :     0.665763  s :     0.665763
      pz      :     0.029070  p :     0.041597
      px      :     0.007403
      py      :     0.005125

 21 H s       :     0.643844  s :     0.643844
      pz      :     0.006132  p :     0.060430
      px      :     0.019094
      py      :     0.035204

 22 H s       :     0.643612  s :     0.643612
      pz      :     0.030615  p :     0.060302
      px      :     0.019109
      py      :     0.010578

 23 H s       :     0.579494  s :     0.579494
      pz      :     0.034196  p :     0.077048
      px      :     0.013337
      py      :     0.029515

 24 H s       :     0.543215  s :     0.543215
      pz      :     0.029718  p :     0.068625
      px      :     0.014393
      py      :     0.024514

 25 H s       :     0.579194  s :     0.579194
      pz      :     0.026310  p :     0.077004
      px      :     0.013200
      py      :     0.037494



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.135439
   1 C :   -0.287542
   2 C :   -0.246527
   3 C :   -0.238075
   4 C :   -0.238063
   5 C :   -0.246539
   6 C :   -0.287538
   7 C :   -0.135441
   8 H :    0.069019
   9 H :    0.073109
  10 H :    0.073134
  11 H :    0.109939
  12 H :    0.109942
  13 H :    0.117986
  14 H :    0.117941
  15 H :    0.118259
  16 H :    0.118254
  17 H :    0.118271
  18 H :    0.118241
  19 H :    0.117970
  20 H :    0.117959
  21 H :    0.109944
  22 H :    0.109936
  23 H :    0.073112
  24 H :    0.069018
  25 H :    0.073130

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.748467  s :     2.748467
      pz      :     0.968804  p :     2.893076
      px      :     0.953296
      py      :     0.970975
      dz2     :     0.060830  d :     0.467962
      dxz     :     0.135257
      dyz     :     0.044921
      dx2y2   :     0.087641
      dxy     :     0.139314
      f0      :     0.002223  f :     0.025934
      f+1     :     0.003885
      f-1     :     0.003491
      f+2     :     0.003622
      f-2     :     0.002475
      f+3     :     0.004756
      f-3     :     0.005481

  1 C s       :     2.696182  s :     2.696182
      pz      :     0.927349  p :     2.777161
      px      :     0.919520
      py      :     0.930292
      dz2     :     0.171067  d :     0.774927
      dxz     :     0.181737
      dyz     :     0.087615
      dx2y2   :     0.168819
      dxy     :     0.165690
      f0      :     0.005231  f :     0.039272
      f+1     :     0.005752
      f-1     :     0.005566
      f+2     :     0.006603
      f-2     :     0.004228
      f+3     :     0.005456
      f-3     :     0.006435

  2 C s       :     2.690233  s :     2.690233
      pz      :     0.917166  p :     2.746732
      px      :     0.908054
      py      :     0.921512
      dz2     :     0.175475  d :     0.770549
      dxz     :     0.177761
      dyz     :     0.093393
      dx2y2   :     0.162622
      dxy     :     0.161297
      f0      :     0.005211  f :     0.039012
      f+1     :     0.005792
      f-1     :     0.005549
      f+2     :     0.006451
      f-2     :     0.004208
      f+3     :     0.005434
      f-3     :     0.006368

  3 C s       :     2.688793  s :     2.688793
      pz      :     0.916121  p :     2.744178
      px      :     0.907086
      py      :     0.920972
      dz2     :     0.174686  d :     0.766102
      dxz     :     0.176366
      dyz     :     0.091852
      dx2y2   :     0.162616
      dxy     :     0.160581
      f0      :     0.005197  f :     0.039002
      f+1     :     0.005795
      f-1     :     0.005549
      f+2     :     0.006443
      f-2     :     0.004196
      f+3     :     0.005445
      f-3     :     0.006378

  4 C s       :     2.688797  s :     2.688797
      pz      :     0.916139  p :     2.744188
      px      :     0.907086
      py      :     0.920963
      dz2     :     0.174704  d :     0.766076
      dxz     :     0.176534
      dyz     :     0.091665
      dx2y2   :     0.162787
      dxy     :     0.160386
      f0      :     0.005196  f :     0.039002
      f+1     :     0.005801
      f-1     :     0.005543
      f+2     :     0.006437
      f-2     :     0.004202
