  2 Cl    17.1347    17.0000    -0.1347     1.1482     1.1482    -0.0000
  3 H      0.8002     1.0000     0.1998     0.9478     0.9478    -0.0000
  4 H      0.8002     1.0000     0.1998     0.9478     0.9478    -0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-Cl) :   1.0870 B(  0-C ,  2-Cl) :   1.0870 B(  0-C ,  3-H ) :   0.9388 
B(  0-C ,  4-H ) :   0.9388 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 0 sec 

Total time                  ....       0.443 sec
Sum of individual times     ....       0.436 sec  ( 98.6%)

SCF preparation             ....       0.019 sec  (  4.2%)
Fock matrix formation       ....       0.402 sec  ( 90.7%)
  Startup                   ....       0.001 sec  (  0.2% of F)
  Split-RI-J                ....       0.055 sec  ( 13.7% of F)
  XC integration            ....       0.256 sec  ( 63.8% of F)
    Basis function eval.    ....       0.091 sec  ( 35.4% of XC)
    Density eval.           ....       0.048 sec  ( 18.7% of XC)
    XC-Functional eval.     ....       0.013 sec  (  5.2% of XC)
    XC-Potential eval.      ....       0.093 sec  ( 36.2% of XC)
  CPCM terms                ....       0.082 sec  ( 20.5% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.001 sec  (  0.3%)
Total Energy calculation    ....       0.001 sec  (  0.1%)
Population analysis         ....       0.006 sec  (  1.4%)
Orbital Transformation      ....       0.001 sec  (  0.2%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.002 sec  (  0.5%)
SOSCF solution              ....       0.005 sec  (  1.1%)
Finished LeanSCF after   0.5 sec

Maximum memory used throughout the entire LEANSCF-calculation: 10.8 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -959.845030302920
-------------------------   --------------------

                                *** OPTIMIZATION RUN DONE ***


------------------------------------------------------------------------------
                              ORCA PROPERTY CALCULATIONS
------------------------------------------------------------------------------

GBWName                                 ... geo_opt_tzvp.gbw
Number of atoms                         ...      5
Number of basis functions               ...    117
Max core memory                         ...   2000 MB

Electric properties:
Dipole moment                           ... YES
Quadrupole moment                       ...  NO
Static polarizability (Dipole/Dipole)   ...  NO
Static polarizability (Dipole/Quad.)    ...  NO
Static polarizability (Quad./Quad.)     ...  NO
Static polarizability (Velocity)        ...  NO

Atomic electric properties:
Dipole moment                           ...  NO
Quadrupole moment                       ...  NO
Static polarizability                   ...  NO

Choice of electric origin               ... Center of mass
Position of electric origin             ...     0.012243     1.248853    -0.030525

General magnetic properties:
Magnetizability                         ...  NO

EPR properties:
g-Tensor (aka g-matrix)                 ...  NO
Zero-Field splitting spin-orbit         ...  NO
Zero-field splitting spin-spin          ...  NO
Hyperfine couplings                     ...  NO (   0 nuclei)
Quadrupole couplings                    ...  NO (   0 nuclei)
Contact density                         ...  NO (   0 nuclei)

NMR properties:
Chemical shifts                         ...  NO (   0 nuclei)
Spin-rotation constants                 ...  NO (   0 nuclei)
Spin-spin couplings                     ...  NO (   0 nuclei,    0 pairs)

Choice of magnetic origin               ... GIAO
Position of magnetic origin             ...     0.000000     0.000000     0.000000

Properties with geometric perturbations:
SCF Hessian                             ...  NO
IR spectrum                             ...  NO
VCD spectrum                            ...  NO
X-ray spectroscopy properties:
SCF XES/XAS/RIXS spectra                ...  NO


-------------
DIPOLE MOMENT
-------------

Method             : SCF
Type of density    : Electron Density
Multiplicity       :   1
Irrep              :   0
Energy             :  -959.8450303029203496 Eh
Relativity type    : 
Basis              : AO
                                X                 Y                 Z
Electronic contribution:      0.022188154       2.253584627      -0.055358272
Nuclear contribution   :     -0.030864264      -3.148837831       0.076960758
                        -----------------------------------------
Total Dipole Moment    :     -0.008676110      -0.895253205       0.021602485
                        -----------------------------------------
Magnitude (a.u.)       :      0.895555829
Magnitude (Debye)      :      2.276322014



--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:             1.048467             0.106214             0.098319 
Rotational constants in MHz :         31432.245736          3184.203464          2947.543718 

Dipole components along the rotational axes: 
x,y,z [a.u.] :     0.000140     0.895556    -0.000300 
x,y,z [Debye]:     0.000356     2.276322    -0.000763 

 

Dipole moment calculation done in   0.0 sec 

Maximum memory used throughout the entire PROP-calculation: 7.5 MB

--------------------------------
SUGGESTED CITATIONS FOR THIS RUN
--------------------------------

Below you find a list of papers that are relevant to this ORCA run
We neither can nor want to force you to cite these papers, but we appreciate if you do
You receive ORCA, which is the product of decades of hard work by many enthusiastic individuals, for free
The only thing we kindly ask in return is that you cite our papers,
We deeply appreciate it, if you show your appreciation for ORCA by not just citing the generic ORCA reference.

Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file geo_opt_tzvp.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Garcia-Rates,M.; Neese,F.
     Effect of the Solute Cavity on the Solvation Energy and its Derivatives within the Framework of the Gaussian Charge Scheme
     J. Comput. Chem., 2020 41 922-939
     doi.org/10.1002/jcc.26139
  3. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

Timings for individual modules:

Sum of individual times          ...        8.228 sec (=   0.137 min)
Startup calculation              ...        0.684 sec (=   0.011 min)   8.3 %
SCF iterations                   ...        4.532 sec (=   0.076 min)  55.1 %
Property calculations            ...        0.058 sec (=   0.001 min)   0.7 %
SCF Gradient evaluation          ...        2.948 sec (=   0.049 min)  35.8 %
Geometry relaxation              ...        0.005 sec (=   0.000 min)   0.1 %


                 $$$$$$$$$$$$$$$$  JOB NUMBER  2 $$$$$$$$$$$$$$


                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -0.001569   -0.157810    0.003885
  Cl     1.495887    0.824383   -0.059514
  Cl    -1.479411    0.855558    0.018443
  H     -0.031357   -0.783027   -0.890310
  H      0.016450   -0.739104    0.927497

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -0.002966   -0.298217    0.007341
   1 Cl   17.0000    0    35.453    2.826817    1.557858   -0.112465
   2 Cl   17.0000    0    35.453   -2.795682    1.616771    0.034851
   3 H     1.0000    0     1.008   -0.059256   -1.479706   -1.682442
   4 H     1.0000    0     1.008    0.031087   -1.396705    1.752715

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 Cl     1   0   0     1.791953636285     0.00000000     0.00000000
 Cl     1   2   0     1.791966181552   112.30240333     0.00000000
 H      1   2   3     1.091498016376   107.92572771   118.85929089
 H      1   2   3     1.091461121769   107.94224167   241.14145000

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 Cl     1   0   0     3.386301617263     0.00000000     0.00000000
 Cl     1   2   0     3.386325324381   112.30240333     0.00000000
 H      1   2   3     2.062632326670   107.92572771   118.85929089
 H      1   2   3     2.062562605966   107.94224167   241.14145000

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   2 Type Cl  : 15s10p4d1f contracted to 6s6p3d1f pattern {732111/511111/211/1}
 Group   3 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0C    basis set group =>   1
Atom   1Cl   basis set group =>   2
Atom   2Cl   basis set group =>   2
Atom   3H    basis set group =>   3
Atom   4H    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type Cl  : 14s5p5d2f1g contracted to 8s4p3d1f1g pattern {71111111/2111/311/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1Cl   basis set group =>   2
Atom   2Cl   basis set group =>   2
Atom   3H    basis set group =>   3
Atom   4H    basis set group =>   3
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      5
Number of basis functions                   ...    147
Number of shells                            ...     55
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    173
   # of shells in Aux-J                     ...     59
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 55
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      1540
Shell pairs after pre-screening             ...      1503
Total number of primitive shell pairs       ...      4756
Primitive shell pairs kept                  ...      3867
          la=0 lb=0:    285 shell pairs
          la=1 lb=0:    440 shell pairs
          la=1 lb=1:    186 shell pairs
          la=2 lb=0:    214 shell pairs
          la=2 lb=1:    171 shell pairs
          la=2 lb=2:     45 shell pairs
          la=3 lb=0:     72 shell pairs
          la=3 lb=1:     57 shell pairs
          la=3 lb=2:     27 shell pairs
          la=3 lb=3:      6 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    132.927897877543 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 4.120e-05
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.002 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...    28736
Total number of batches                      ...      452
Average number of points per batch           ...       63
Average number of grid points per atom       ...     5747
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 16.7 MB
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 173


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   42
 Basis Dimension        Dim             ....  147
 Nuclear Repulsion      ENuc            ....    132.9278978775 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Atom 0: N(Shells)= 13 and 11 - projection required
Input basis set needs projection
NBasis(read)= 117
NBasis(calc)= 147
Basis set overlap was calculated
Using GuessMode=FMatrix for the initial guess
C*T matrix was formed
Effective Fockian was calculated
Effective Fockian was diagonalized
Initial density was built
                      ------------------
                      INITIAL GUESS DONE (   0.0 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 11.6 MB

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for Cl used is    3.8739 Bohr (=   2.0500 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          621
Cavity Volume                                     ...     546.9175
Cavity Surface-area                               ...     356.9579
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -959.8450309743209345     0.00e+00  1.89e-03  7.10e-02  1.53e-02  0.700   0.2
    2    -959.8455886469159850    -5.58e-04  1.70e-03  7.15e-02  1.07e-02  0.700   0.2
                               ***Turning on AO-DIIS***
    3    -959.8460368309258683    -4.48e-04  1.29e-03  5.61e-02  7.50e-03  0.700   0.2
    4    -959.8463607933508683    -3.24e-04  3.11e-03  1.36e-01  5.25e-03  0.000   0.2
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    5    -959.8471299915145210    -7.69e-04  5.03e-05  1.66e-03  3.72e-04     0.2
               *** Restarting incremental Fock matrix formation ***
    6    -959.8471311672822139    -1.18e-06  2.14e-05  4.95e-04  1.23e-04     0.2
    7    -959.8471314318012446    -2.65e-07  6.54e-06  1.74e-04  1.21e-05     0.2
    8    -959.8471314309506397     8.51e-10  9.22e-07  1.49e-05  1.55e-05     0.2
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   8 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -959.84713143095064 Eh          -26118.76830 eV

Components:
Nuclear Repulsion  :        132.92789787754282 Eh            3617.15199 eV
Electronic Energy  :      -1092.76833716270835 Eh          -29735.73819 eV
One Electron Energy:      -1587.87246678170845 Eh          -43208.20648 eV
Two Electron Energy:        495.10412961900010 Eh           13472.46829 eV
CPCM Dielectric    :         -0.00669214578519 Eh              -0.18210 eV

Virial components:
Potential Energy   :      -1917.91342821840635 Eh          -52189.07762 eV
Kinetic Energy     :        958.06629678745560 Eh           26070.30932 eV
Virial Ratio       :          2.00185878017990

DFT components:
N(Alpha)           :       21.000005245992 electrons
N(Beta)            :       21.000005245992 electrons
N(Total)           :       42.000010491984 electrons
E(X)               :      -60.943021949011 Eh       
E(C)               :       -1.792171836969 Eh       
E(XC)              :      -62.735193785980 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.02278105432092
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00004932263562 Eh               0.00134 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -8.5060e-10  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.4881e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    9.2243e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    3.7153e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    1.5521e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    1.6003e-05  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000    -100.728189     -2740.9534 
   1   2.0000    -100.728175     -2740.9530 
   2   2.0000     -10.010676      -272.4043 
   3   2.0000      -9.193418      -250.1656 
   4   2.0000      -9.193404      -250.1652 
   5   2.0000      -7.016461      -190.9276 
   6   2.0000      -7.016446      -190.9272 
   7   2.0000      -7.006222      -190.6490 
   8   2.0000      -7.006207      -190.6486 
   9   2.0000      -7.005651      -190.6334 
  10   2.0000      -7.005636      -190.6330 
  11   2.0000      -0.825903       -22.4740 
  12   2.0000      -0.758562       -20.6415 
  13   2.0000      -0.601977       -16.3806 
  14   2.0000      -0.440061       -11.9747 
  15   2.0000      -0.416574       -11.3355 
  16   2.0000      -0.408751       -11.1227 
  17   2.0000      -0.297893        -8.1061 
  18   2.0000      -0.293769        -7.9938 
  19   2.0000      -0.279676        -7.6104 
  20   2.0000      -0.271297        -7.3824 
  21   0.0000      -0.056166        -1.5283 
  22   0.0000      -0.020485        -0.5574 
  23   0.0000       0.004036         0.1098 
  24   0.0000       0.031623         0.8605 
  25   0.0000       0.032664         0.8888 
  26   0.0000       0.032957         0.8968 
  27   0.0000       0.061605         1.6763 
  28   0.0000       0.066007         1.7961 
  29   0.0000       0.066261         1.8031 
  30   0.0000       0.082566         2.2467 
  31   0.0000       0.106665         2.9025 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.203238
   1 Cl:   -0.228221
   2 Cl:   -0.228205
   3 H :    0.329580
   4 H :    0.330085
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.275469  s :     3.275469
      pz      :     1.244984  p :     2.823676
      px      :     0.658759
      py      :     0.919934
      dz2     :     0.012779  d :     0.097941
      dxz     :    -0.003695
      dyz     :     0.050999
      dx2y2   :     0.014305
      dxy     :     0.023554
      f0      :     0.000661  f :     0.006153
      f+1     :     0.000401
      f-1     :     0.001090
      f+2     :    -0.000039
      f-2     :     0.000913
      f+3     :     0.001780
      f-3     :     0.001347

  1 Cls       :     5.969845  s :     5.969845
      pz      :     3.981645  p :    11.192157
      px      :     3.456307
      py      :     3.754205
      dz2     :     0.008198  d :     0.061254
      dxz     :     0.011983
      dyz     :     0.006477
      dx2y2   :     0.016160
      dxy     :     0.018435
      f0      :     0.000452  f :     0.004966
      f+1     :     0.000775
      f-1     :     0.000328
      f+2     :     0.000080
      f-2     :     0.000728
      f+3     :     0.000945
      f-3     :     0.001657

  2 Cls       :     5.969840  s :     5.969840
      pz      :     3.982443  p :    11.192157
      px      :     3.468874
      py      :     3.740839
      dz2     :     0.008184  d :     0.061243
      dxz     :     0.011665
      dyz     :     0.006758
      dx2y2   :     0.016061
      dxy     :     0.018575
      f0      :     0.000451  f :     0.004965
      f+1     :     0.000759
      f-1     :     0.000346
      f+2     :     0.000062
      f-2     :     0.000738
      f+3     :     0.000965
      f-3     :     0.001644

  3 H s       :     0.607555  s :     0.607555
      pz      :     0.023474  p :     0.062865
      px      :     0.016463
      py      :     0.022929

  4 H s       :     0.607163  s :     0.607163
      pz      :     0.025152  p :     0.062752
      px      :     0.016423
      py      :     0.021177



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.979462
   1 Cl:    0.451140
   2 Cl:    0.451113
   3 H :    0.038618
   4 H :    0.038591

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.878746  s :     2.878746
      pz      :     1.087138  p :     2.929455
      px      :     0.890816
      py      :     0.951501
      dz2     :     0.128756  d :     1.125305
      dxz     :     0.201863
      dyz     :     0.177696
      dx2y2   :     0.293148
      dxy     :     0.323841
      f0      :     0.004492  f :     0.045957
      f+1     :     0.005435
      f-1     :     0.004770
      f+2     :     0.003866
      f-2     :     0.005304
      f+3     :     0.010884
      f-3     :     0.011205

  1 Cls       :     5.501270  s :     5.501270
      pz      :     3.783698  p :    10.788189
      px      :     3.399684
      py      :     3.604806
      dz2     :     0.029393  d :     0.248736
      dxz     :     0.048977
      dyz     :     0.028256
      dx2y2   :     0.064827
      dxy     :     0.077283
      f0      :     0.001118  f :     0.010665
      f+1     :     0.001500
      f-1     :     0.000686
      f+2     :     0.000241
      f-2     :     0.001711
      f+3     :     0.002219
      f-3     :     0.003190

  2 Cls       :     5.501281  s :     5.501281
      pz      :     3.784314  p :    10.788211
      px      :     3.409097
      py      :     3.594801
      dz2     :     0.029275  d :     0.248730
      dxz     :     0.047566
      dyz     :     0.029632
      dx2y2   :     0.065229
      dxy     :     0.077028
      f0      :     0.001119  f :     0.010664
      f+1     :     0.001465
      f-1     :     0.000720
      f+2     :     0.000186
      f-2     :     0.001752
      f+3     :     0.002261
      f-3     :     0.003163

  3 H s       :     0.707262  s :     0.707262
      pz      :     0.099887  p :     0.254120
      px      :     0.069085
      py      :     0.085148

  4 H s       :     0.707274  s :     0.707274
      pz      :     0.103149  p :     0.254135
      px      :     0.069056
      py      :     0.081930



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
