
                                 *****************
                                 * O   R   C   A *
                                 *****************

                                            #,                                       
                                            ###                                      
                                            ####                                     
                                            #####                                    
                                            ######                                   
                                           ########,                                 
                                     ,,################,,,,,                         
                               ,,#################################,,                 
                          ,,##########################################,,             
                       ,#########################################, ''#####,          
                    ,#############################################,,   '####,        
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...   142831
Total number of batches                      ...     2251
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4328
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   1.2 seconds

Maximum memory used throughout the entire STARTUP-calculation: 55.9 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 781


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   90
 Basis Dimension        Dim             ....  608
 Nuclear Repulsion      ENuc            ....    591.3328614372 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Atom 0: N(Shells)= 13 and 11 - projection required
Input basis set needs projection
NBasis(read)= 473
NBasis(calc)= 608
Basis set overlap was calculated
Using GuessMode=FMatrix for the initial guess
C*T matrix was formed
Effective Fockian was calculated
Effective Fockian was diagonalized
Initial density was built
                      ------------------
                      INITIAL GUESS DONE (   0.2 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   1.1 sec
Maximum memory used throughout the entire GUESS-calculation: 52.2 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1921
Cavity Volume                                     ...    1543.3958
Cavity Surface-area                               ...     917.5542
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.1s)
Overall time for CPCM initialization              ...                 0.1s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -469.7154135016037344     0.00e+00  2.88e-03  2.26e-01  7.31e-03  0.700   1.5
    2    -469.7162414519473259    -8.28e-04  2.66e-03  2.23e-01  5.96e-03  0.700   1.6
                               ***Turning on AO-DIIS***
    3    -469.7168813007037897    -6.40e-04  2.00e-03  1.68e-01  4.46e-03  0.700   1.4
    4    -469.7173389879319529    -4.58e-04  4.76e-03  3.98e-01  3.44e-03  0.000   1.4
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    5    -469.7184268986657116    -1.09e-03  5.29e-05  3.39e-03  3.24e-04     1.6
               *** Restarting incremental Fock matrix formation ***
    6    -469.7184282340642767    -1.34e-06  4.37e-05  3.93e-03  7.48e-05     1.5
    7    -469.7184282850816999    -5.10e-08  1.46e-05  9.40e-04  6.92e-05     1.3
    8    -469.7184285839271070    -2.99e-07  1.93e-05  2.00e-03  1.96e-05     1.3
    9    -469.7184286012084158    -1.73e-08  1.17e-05  1.40e-03  9.13e-06     1.3
   10    -469.7184286148353749    -1.36e-08  2.06e-05  2.28e-03  4.72e-06     1.3
   11    -469.7184286215829161    -6.75e-09  1.58e-05  2.10e-03  1.51e-06     1.2
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  11 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -469.71842862158292 Eh          -12781.68825 eV

Components:
Nuclear Repulsion  :        591.33286143715827 Eh           16090.98521 eV
Electronic Energy  :      -1061.04023463904969 Eh          -28872.37263 eV
One Electron Energy:      -1805.80578448392771 Eh          -49138.47355 eV
Two Electron Energy:        744.76554984487814 Eh           20266.10092 eV
CPCM Dielectric    :         -0.01105541969147 Eh              -0.30083 eV

Virial components:
Potential Energy   :       -936.83885417340571 Eh          -25492.68124 eV
Kinetic Energy     :        467.12042555182273 Eh           12710.99299 eV
Virial Ratio       :          2.00556174152884

DFT components:
N(Alpha)           :       45.000189337380 electrons
N(Beta)            :       45.000189337380 electrons
N(Total)           :       90.000378674761 electrons
E(X)               :      -67.947657344343 Eh       
E(C)               :       -3.184428711294 Eh       
E(XC)              :      -71.132086055638 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.04899088816891
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00014117528400 Eh               0.00384 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    6.7475e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    2.1017e-03  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    1.5757e-05  Tolerance :   5.0000e-09
  Last DIIS Error            ...    3.2369e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    1.5075e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    4.5877e-06  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -18.771707      -510.8041 
   1   2.0000      -9.935728      -270.3649 
   2   2.0000      -9.888098      -269.0688 
   3   2.0000      -9.887715      -269.0584 
   4   2.0000      -9.885806      -269.0065 
   5   2.0000      -9.885242      -268.9911 
   6   2.0000      -9.884012      -268.9577 
   7   2.0000      -9.883762      -268.9508 
   8   2.0000      -9.883586      -268.9461 
   9   2.0000      -9.883434      -268.9419 
  10   2.0000      -9.879208      -268.8269 
  11   2.0000      -0.931564       -25.3491 
  12   2.0000      -0.735489       -20.0137 
  13   2.0000      -0.720738       -19.6123 
  14   2.0000      -0.695312       -18.9204 
  15   2.0000      -0.661131       -17.9903 
  16   2.0000      -0.620773       -16.8921 
  17   2.0000      -0.579054       -15.7568 
  18   2.0000      -0.543098       -14.7784 
  19   2.0000      -0.519476       -14.1356 
  20   2.0000      -0.512271       -13.9396 
  21   2.0000      -0.509363       -13.8605 
  22   2.0000      -0.453166       -12.3313 
  23   2.0000      -0.431439       -11.7401 
  24   2.0000      -0.419007       -11.4017 
  25   2.0000      -0.401589       -10.9278 
  26   2.0000      -0.389398       -10.5961 
  27   2.0000      -0.380246       -10.3470 
  28   2.0000      -0.376284       -10.2392 
  29   2.0000      -0.366717        -9.9789 
  30   2.0000      -0.352478        -9.5914 
  31   2.0000      -0.348012        -9.4699 
  32   2.0000      -0.329019        -8.9531 
  33   2.0000      -0.323752        -8.8097 
  34   2.0000      -0.313826        -8.5396 
  35   2.0000      -0.301433        -8.2024 
  36   2.0000      -0.299479        -8.1492 
  37   2.0000      -0.286848        -7.8055 
  38   2.0000      -0.286312        -7.7910 
  39   2.0000      -0.280675        -7.6376 
  40   2.0000      -0.279998        -7.6191 
  41   2.0000      -0.275550        -7.4981 
  42   2.0000      -0.274291        -7.4638 
  43   2.0000      -0.263175        -7.1614 
  44   2.0000      -0.232939        -6.3386 
  45   0.0000       0.000306         0.0083 
  46   0.0000       0.006758         0.1839 
  47   0.0000       0.013257         0.3608 
  48   0.0000       0.017470         0.4754 
  49   0.0000       0.024596         0.6693 
  50   0.0000       0.029764         0.8099 
  51   0.0000       0.031123         0.8469 
  52   0.0000       0.040785         1.1098 
  53   0.0000       0.042866         1.1665 
  54   0.0000       0.051886         1.4119 
  55   0.0000       0.061696         1.6788 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -1.410900
   1 C :   -0.224928
   2 C :   -0.541287
   3 C :   -0.601152
   4 C :   -0.630365
   5 C :   -0.619986
   6 C :   -0.633714
   7 C :   -0.579547
   8 C :   -0.408698
   9 C :   -0.463782
  10 O :   -0.596151
  11 H :    0.343256
  12 H :    0.343356
  13 H :    0.388825
  14 H :    0.295890
  15 H :    0.295467
  16 H :    0.290418
  17 H :    0.290813
  18 H :    0.290314
  19 H :    0.291507
  20 H :    0.292706
  21 H :    0.291678
  22 H :    0.291001
  23 H :    0.290695
  24 H :    0.296585
  25 H :    0.299098
  26 H :    0.308847
  27 H :    0.307433
  28 H :    0.361951
  29 H :    0.229079
  30 H :    0.269010
  31 H :    0.294294
  32 H :    0.348291
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.584548  s :     3.584548
      pz      :     1.357060  p :     3.748006
      px      :     1.160254
      py      :     1.230692
      dz2     :     0.019349  d :     0.075275
      dxz     :    -0.010951
      dyz     :     0.051020
      dx2y2   :     0.003559
      dxy     :     0.012298
      f0      :     0.000331  f :     0.003072
      f+1     :    -0.000005
      f-1     :     0.000861
      f+2     :    -0.000104
      f-2     :     0.000516
      f+3     :     0.000713
      f-3     :     0.000760

  1 C s       :     3.257021  s :     3.257021
      pz      :     1.192700  p :     3.110335
      px      :     0.955765
      py      :     0.961870
      dz2     :    -0.015148  d :    -0.147826
      dxz     :    -0.069258
      dyz     :    -0.024579
      dx2y2   :    -0.038668
      dxy     :    -0.000172
      f0      :     0.000632  f :     0.005398
      f+1     :     0.000153
      f-1     :     0.000873
      f+2     :     0.000043
      f-2     :     0.001057
      f+3     :     0.001657
      f-3     :     0.000983

  2 C s       :     3.366569  s :     3.366569
      pz      :     1.232384  p :     3.139986
      px      :     1.012392
      py      :     0.895210
      dz2     :    -0.008004  d :     0.029370
      dxz     :     0.020078
      dyz     :    -0.009632
      dx2y2   :     0.022863
      dxy     :     0.004065
      f0      :     0.000621  f :     0.005362
      f+1     :     0.000167
      f-1     :     0.000870
      f+2     :     0.000053
      f-2     :     0.001051
      f+3     :     0.001636
      f-3     :     0.000964

  3 C s       :     3.401946  s :     3.401946
      pz      :     1.231535  p :     3.131964
      px      :     1.016653
      py      :     0.883776
      dz2     :    -0.004886  d :     0.061878
      dxz     :     0.068078
      dyz     :    -0.008770
      dx2y2   :     0.016604
      dxy     :    -0.009149
      f0      :     0.000619  f :     0.005364
      f+1     :     0.000163
      f-1     :     0.000875
      f+2     :     0.000054
      f-2     :     0.001041
      f+3     :     0.001650
      f-3     :     0.000961

  4 C s       :     3.446170  s :     3.446170
      pz      :     1.231827  p :     3.121619
      px      :     1.025077
      py      :     0.864715
      dz2     :    -0.007089  d :     0.057209
      dxz     :     0.088086
      dyz     :    -0.024013
      dx2y2   :     0.011547
      dxy     :    -0.011322
      f0      :     0.000620  f :     0.005367
      f+1     :     0.000164
      f-1     :     0.000877
      f+2     :     0.000051
      f-2     :     0.001044
      f+3     :     0.001650
      f-3     :     0.000961

  5 C s       :     3.442604  s :     3.442604
      pz      :     1.238236  p :     3.123944
      px      :     1.020582
      py      :     0.865126
      dz2     :    -0.008132  d :     0.048072
      dxz     :     0.085812
      dyz     :    -0.033116
      dx2y2   :     0.011910
      dxy     :    -0.008402
      f0      :     0.000622  f :     0.005366
      f+1     :     0.000164
      f-1     :     0.000876
      f+2     :     0.000053
      f-2     :     0.001044
      f+3     :     0.001644
      f-3     :     0.000962

  6 C s       :     3.432285  s :     3.432285
      pz      :     1.240208  p :     3.129214
      px      :     1.009493
      py      :     0.879514
      dz2     :    -0.003601  d :     0.066844
      dxz     :     0.081180
      dyz     :    -0.022446
      dx2y2   :     0.019524
      dxy     :    -0.007813
      f0      :     0.000624  f :     0.005371
      f+1     :     0.000167
      f-1     :     0.000877
      f+2     :     0.000051
      f-2     :     0.001045
      f+3     :     0.001645
      f-3     :     0.000961

  7 C s       :     3.357138  s :     3.357138
      pz      :     1.241072  p :     3.153534
      px      :     1.013750
      py      :     0.898712
      dz2     :    -0.003870  d :     0.063496
      dxz     :     0.047687
      dyz     :     0.000849
      dx2y2   :     0.024653
      dxy     :    -0.005823
      f0      :     0.000623  f :     0.005379
      f+1     :     0.000171
      f-1     :     0.000879
      f+2     :     0.000058
      f-2     :     0.001044
      f+3     :     0.001646
      f-3     :     0.000958

  8 C s       :     3.308973  s :     3.308973
      pz      :     1.216750  p :     3.127328
      px      :     0.989711
      py      :     0.920867
      dz2     :    -0.001907  d :    -0.032929
      dxz     :    -0.027721
      dyz     :    -0.006302
      dx2y2   :    -0.007603
      dxy     :     0.010604
      f0      :     0.000637  f :     0.005326
      f+1     :     0.000181
      f-1     :     0.000888
      f+2     :     0.000053
      f-2     :     0.001083
      f+3     :     0.001535
      f-3     :     0.000949

  9 C s       :     3.488299  s :     3.488299
      pz      :     1.159991  p :     2.847928
      px      :     0.714061
      py      :     0.973876
      dz2     :    -0.002064  d :     0.118162
      dxz     :     0.005801
      dyz     :     0.063249
      dx2y2   :     0.019575
      dxy     :     0.031601
      f0      :     0.001066  f :     0.009393
      f+1     :     0.000407
      f-1     :     0.001067
      f+2     :     0.000266
      f-2     :     0.001515
      f+3     :     0.003271
      f-3     :     0.001801

 10 O s       :     3.847233  s :     3.847233
      pz      :     1.533526  p :     4.709817
      px      :     1.499269
      py      :     1.677022
      dz2     :     0.005676  d :     0.037670
      dxz     :     0.009777
      dyz     :     0.010669
      dx2y2   :     0.006726
      dxy     :     0.004823
      f0      :     0.000136  f :     0.001431
      f+1     :     0.000057
      f-1     :     0.000428
      f+2     :     0.000107
      f-2     :     0.000162
      f+3     :     0.000222
      f-3     :     0.000319

 11 H s       :     0.579642  s :     0.579642
      pz      :     0.033357  p :     0.077102
      px      :     0.011032
      py      :     0.032713

 12 H s       :     0.579643  s :     0.579643
      pz      :     0.038806  p :     0.077001
      px      :     0.009352
      py      :     0.028843

 13 H s       :     0.542823  s :     0.542823
      pz      :     0.019594  p :     0.068353
      px      :     0.036560
      py      :     0.012198

 14 H s       :     0.643338  s :     0.643338
      pz      :     0.024518  p :     0.060772
      px      :     0.018155
      py      :     0.018099

 15 H s       :     0.643696  s :     0.643696
      pz      :     0.029457  p :     0.060837
      px      :     0.018635
      py      :     0.012744

 16 H s       :     0.667145  s :     0.667145
      pz      :     0.030286  p :     0.042437
      px      :     0.005644
      py      :     0.006508

 17 H s       :     0.666929  s :     0.666929
      pz      :     0.028574  p :     0.042258
      px      :     0.002291
      py      :     0.011393

 18 H s       :     0.672904  s :     0.672904
      pz      :     0.030955  p :     0.036782
      px      :    -0.000284
      py      :     0.006111

 19 H s       :     0.672051  s :     0.672051
      pz      :     0.024849  p :     0.036442
      px      :     0.000757
      py      :     0.010836

 20 H s       :     0.675517  s :     0.675517
      pz      :     0.025085  p :     0.031778
      px      :    -0.004337
      py      :     0.011029

 21 H s       :     0.676725  s :     0.676725
      pz      :     0.028872  p :     0.031598
      px      :    -0.003744
      py      :     0.006469

 22 H s       :     0.676348  s :     0.676348
      pz      :     0.029266  p :     0.032650
      px      :    -0.003210
      py      :     0.006595

 23 H s       :     0.676483  s :     0.676483
      pz      :     0.024743  p :     0.032822
      px      :    -0.003311
      py      :     0.011390

 24 H s       :     0.668673  s :     0.668673
      pz      :     0.030374  p :     0.034742
      px      :    -0.001645
      py      :     0.006012

 25 H s       :     0.666982  s :     0.666982
      pz      :     0.024251  p :     0.033919
      px      :    -0.001169
      py      :     0.010838

 26 H s       :     0.652056  s :     0.652056
      pz      :     0.028945  p :     0.039098
      px      :    -0.001135
      py      :     0.011288

 27 H s       :     0.650752  s :     0.650752
      pz      :     0.029762  p :     0.041815
      px      :     0.005111
      py      :     0.006943

 28 H s       :     0.603370  s :     0.603370
      pz      :     0.025965  p :     0.034679
      px      :     0.001291
      py      :     0.007422

 29 H s       :     0.705682  s :     0.705682
      pz      :     0.027946  p :     0.065239
      px      :     0.024589
      py      :     0.012704

 30 H s       :     0.671060  s :     0.671060
      pz      :     0.014520  p :     0.059930
      px      :     0.017944
      py      :     0.027466

 31 H s       :     0.652635  s :     0.652635
      pz      :     0.026799  p :     0.053071
      px      :     0.012887
      py      :     0.013385

 32 H s       :     0.606052  s :     0.606052
      pz      :     0.019571  p :     0.045657
      px      :     0.011223
      py      :     0.014863



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.135410
   1 C :   -0.287604
   2 C :   -0.246531
   3 C :   -0.237694
   4 C :   -0.236419
   5 C :   -0.235616
   6 C :   -0.234388
   7 C :   -0.230320
   8 C :   -0.213274
   9 C :   -0.285745
  10 O :   -0.103750
  11 H :    0.073140
  12 H :    0.073147
  13 H :    0.069071
  14 H :    0.109982
  15 H :    0.110005
  16 H :    0.118036
  17 H :    0.118006
  18 H :    0.118401
  19 H :    0.118377
  20 H :    0.118476
  21 H :    0.118520
  22 H :    0.118829
  23 H :    0.118802
  24 H :    0.119336
  25 H :    0.119283
  26 H :    0.120547
  27 H :    0.121016
  28 H :    0.122870
  29 H :    0.120301
  30 H :    0.122047
  31 H :    0.122130
  32 H :    0.096428

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.748432  s :     2.748432
      pz      :     0.972627  p :     2.893050
      px      :     0.955374
      py      :     0.965049
      dz2     :     0.060144  d :     0.467983
      dxz     :     0.055595
      dyz     :     0.127589
      dx2y2   :     0.115510
      dxy     :     0.109145
      f0      :     0.002194  f :     0.025945
      f+1     :     0.003021
      f-1     :     0.004271
      f+2     :     0.003443
      f-2     :     0.002989
      f+3     :     0.004507
      f-3     :     0.005519

  1 C s       :     2.696149  s :     2.696149
      pz      :     0.932663  p :     2.777189
      px      :     0.916943
      py      :     0.927583
      dz2     :     0.078519  d :     0.774982
      dxz     :     0.125062
      dyz     :     0.185056
      dx2y2   :     0.199772
      dxy     :     0.186573
      f0      :     0.003994  f :     0.039283
      f+1     :     0.003633
      f-1     :     0.004753
      f+2     :     0.004703
      f-2     :     0.005542
      f+3     :     0.009961
      f-3     :     0.006698

  2 C s       :     2.690173  s :     2.690173
      pz      :     0.925111  p :     2.746680
      px      :     0.903975
      py      :     0.917594
      dz2     :     0.077878  d :     0.770659
      dxz     :     0.126431
      dyz     :     0.187757
      dx2y2   :     0.192744
      dxy     :     0.185850
      f0      :     0.003935  f :     0.039019
      f+1     :     0.003546
      f-1     :     0.004769
      f+2     :     0.004735
      f-2     :     0.005601
      f+3     :     0.009812
      f-3     :     0.006620

  3 C s       :     2.688678  s :     2.688678
      pz      :     0.924966  p :     2.744062
      px      :     0.901731
      py      :     0.917364
      dz2     :     0.077205  d :     0.765943
      dxz     :     0.125891
      dyz     :     0.187784
      dx2y2   :     0.190974
      dxy     :     0.184088
      f0      :     0.003927  f :     0.039011
      f+1     :     0.003553
      f-1     :     0.004775
      f+2     :     0.004728
      f-2     :     0.005600
      f+3     :     0.009797
      f-3     :     0.006631

  4 C s       :     2.688421  s :     2.688421
      pz      :     0.924864  p :     2.743086
      px      :     0.901178
      py      :     0.917044
      dz2     :     0.077150  d :     0.765904
      dxz     :     0.125916
      dyz     :     0.187839
      dx2y2   :     0.190892
      dxy     :     0.184107
      f0      :     0.003928  f :     0.039008
      f+1     :     0.003552
      f-1     :     0.004776
      f+2     :     0.004727
      f-2     :     0.005603
      f+3     :     0.009798
      f-3     :     0.006624

  5 C s       :     2.688242  s :     2.688242
      pz      :     0.924937  p :     2.743076
      px      :     0.901033
      py      :     0.917106
      dz2     :     0.077186  d :     0.765293
      dxz     :     0.125795
      dyz     :     0.187703
      dx2y2   :     0.190611
      dxy     :     0.183998
      f0      :     0.003934  f :     0.039005
      f+1     :     0.003554
      f-1     :     0.004774
      f+2     :     0.004724
      f-2     :     0.005607
      f+3     :     0.009777
      f-3     :     0.006635

  6 C s       :     2.687977  s :     2.687977
      pz      :     0.925694  p :     2.742420
      px      :     0.899855
      py      :     0.916871
      dz2     :     0.077333  d :     0.764955
      dxz     :     0.125713
      dyz     :     0.187183
      dx2y2   :     0.190597
      dxy     :     0.184129
      f0      :     0.003942  f :     0.039037
      f+1     :     0.003563
      f-1     :     0.004769
      f+2     :     0.004704
      f-2     :     0.005624
      f+3     :     0.009806
      f-3     :     0.006628

  7 C s       :     2.686216  s :     2.686216
      pz      :     0.927699  p :     2.743138
      px      :     0.896199
      py      :     0.919240
      dz2     :     0.077389  d :     0.761935
      dxz     :     0.125336
      dyz     :     0.186084
      dx2y2   :     0.189917
      dxy     :     0.183210
      f0      :     0.003943  f :     0.039030
      f+1     :     0.003554
      f-1     :     0.004747
      f+2     :     0.004678
      f-2     :     0.005605
      f+3     :     0.009819
      f-3     :     0.006684

  8 C s       :     2.691423  s :     2.691423
      pz      :     0.928628  p :     2.748508
      px      :     0.900233
      py      :     0.919647
      dz2     :     0.079548  d :     0.734766
      dxz     :     0.121805
      dyz     :     0.185172
      dx2y2   :     0.164522
      dxy     :     0.183719
      f0      :     0.004079  f :     0.038577
      f+1     :     0.003735
      f-1     :     0.004723
      f+2     :     0.004469
      f-2     :     0.005869
      f+3     :     0.009140
      f-3     :     0.006562

  9 C s       :     2.701806  s :     2.701806
      pz      :     0.951712  p :     2.642927
      px      :     0.799294
      py      :     0.891921
      dz2     :     0.091946  d :     0.873304
      dxz     :     0.137017
      dyz     :     0.189842
      dx2y2   :     0.240896
      dxy     :     0.213602
      f0      :     0.006737  f :     0.067709
      f+1     :     0.007029
      f-1     :     0.005686
      f+2     :     0.006259
      f-2     :     0.008423
      f+3     :     0.019159
      f-3     :     0.014414

 10 O s       :     3.320555  s :     3.320555
      pz      :     1.457576  p :     4.481020
      px      :     1.478361
      py      :     1.545083
      dz2     :     0.032266  d :     0.297947
      dxz     :     0.063843
      dyz     :     0.050118
      dx2y2   :     0.077281
      dxy     :     0.074440
      f0      :     0.000594  f :     0.004229
      f+1     :     0.000324
      f-1     :     0.000936
      f+2     :     0.000351
      f-2     :     0.000430
      f+3     :     0.000818
      f-3     :     0.000776

 11 H s       :     0.703284  s :     0.703284
      pz      :     0.087758  p :     0.223576
      px      :     0.057748
      py      :     0.078070

 12 H s       :     0.703303  s :     0.703303
      pz      :     0.095941  p :     0.223550
      px      :     0.058382
      py      :     0.069227

 13 H s       :     0.708356  s :     0.708356
      pz      :     0.060476  p :     0.222573
      px      :     0.091020
      py      :     0.071077

 14 H s       :     0.684994  s :     0.684994
      pz      :     0.080603  p :     0.205024
      px      :     0.052924
      py      :     0.071496

 15 H s       :     0.684972  s :     0.684972
      pz      :     0.088977  p :     0.205023
      px      :     0.052806
      py      :     0.063240

 16 H s       :     0.677236  s :     0.677236
      pz      :     0.087211  p :     0.204728
      px      :     0.055348
      py      :     0.062169

 17 H s       :     0.677226  s :     0.677226
      pz      :     0.079404  p :     0.204767
      px      :     0.054983
      py      :     0.070380

 18 H s       :     0.676749  s :     0.676749
      pz      :     0.086978  p :     0.204850
      px      :     0.055747
      py      :     0.062126

 19 H s       :     0.676777  s :     0.676777
      pz      :     0.079232  p :     0.204846
      px      :     0.055358
      py      :     0.070256

 20 H s       :     0.676608  s :     0.676608
      pz      :     0.079215  p :     0.204916
      px      :     0.055513
      py      :     0.070188

 21 H s       :     0.676617  s :     0.676617
      pz      :     0.086946  p :     0.204863
      px      :     0.055857
      py      :     0.062060

 22 H s       :     0.676401  s :     0.676401
      pz      :     0.086952  p :     0.204769
      px      :     0.055818
      py      :     0.061999

 23 H s       :     0.676431  s :     0.676431
      pz      :     0.079165  p :     0.204767
