  Split-RI-J                ....       0.159 sec  ( 15.8% of F)
  XC integration            ....       0.677 sec  ( 67.6% of F)
    Basis function eval.    ....       0.058 sec  (  8.6% of XC)
    Density eval.           ....       0.049 sec  (  7.2% of XC)
    XC-Functional eval.     ....       0.009 sec  (  1.3% of XC)
    XC-Potential eval.      ....       0.085 sec  ( 12.5% of XC)
  CPCM terms                ....       0.123 sec  ( 12.3% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.015 sec  (  0.7%)
Total Energy calculation    ....       0.012 sec  (  0.6%)
Population analysis         ....       0.035 sec  (  1.6%)
Orbital Transformation      ....       0.021 sec  (  0.9%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.026 sec  (  1.2%)
SOSCF solution              ....       0.044 sec  (  2.0%)
Finished LeanSCF after   2.2 sec

Maximum memory used throughout the entire LEANSCF-calculation: 21.4 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -251.997284965947
-------------------------   --------------------

                                *** OPTIMIZATION RUN DONE ***



           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

------------------------------------------------------------------------------
                              ORCA PROPERTY CALCULATIONS
------------------------------------------------------------------------------

GBWName                                 ... geo_opt_tzvp.gbw
Number of atoms                         ...     17
Number of basis functions               ...    252
Max core memory                         ...   2000 MB

Electric properties:
Dipole moment                           ... YES
Quadrupole moment                       ...  NO
Static polarizability (Dipole/Dipole)   ...  NO
Static polarizability (Dipole/Quad.)    ...  NO
Static polarizability (Quad./Quad.)     ...  NO
Static polarizability (Velocity)        ...  NO

Atomic electric properties:
Dipole moment                           ...  NO
Quadrupole moment                       ...  NO
Static polarizability                   ...  NO

Choice of electric origin               ... Center of mass
Position of electric origin             ...    -0.113317    -0.154623     0.123060

General magnetic properties:
Magnetizability                         ...  NO

EPR properties:
g-Tensor (aka g-matrix)                 ...  NO
Zero-Field splitting spin-orbit         ...  NO
Zero-field splitting spin-spin          ...  NO
Hyperfine couplings                     ...  NO (   0 nuclei)
Quadrupole couplings                    ...  NO (   0 nuclei)
Contact density                         ...  NO (   0 nuclei)

NMR properties:
Chemical shifts                         ...  NO (   0 nuclei)
Spin-rotation constants                 ...  NO (   0 nuclei)
Spin-spin couplings                     ...  NO (   0 nuclei,    0 pairs)

Choice of magnetic origin               ... GIAO
Position of magnetic origin             ...     0.000000     0.000000     0.000000

Properties with geometric perturbations:
SCF Hessian                             ...  NO
IR spectrum                             ...  NO
VCD spectrum                            ...  NO
X-ray spectroscopy properties:
SCF XES/XAS/RIXS spectra                ...  NO


-------------
DIPOLE MOMENT
-------------

Method             : SCF
Type of density    : Electron Density
Multiplicity       :   1
Irrep              :   0
Energy             :  -251.9972849659465055 Eh
Relativity type    : 
Basis              : AO
                                X                 Y                 Z
Electronic contribution:     -0.829080801      -1.343232269       0.576543622
Nuclear contribution   :      0.927262774       1.210375058      -1.091439568
                        -----------------------------------------
Total Dipole Moment    :      0.098181973      -0.132857212      -0.514895945
                        -----------------------------------------
Magnitude (a.u.)       :      0.540748160
Magnitude (Debye)      :      1.374472592



--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:             0.150008             0.146686             0.084003 
Rotational constants in MHz :          4497.129954          4397.549113          2518.343816 

Dipole components along the rotational axes: 
x,y,z [a.u.] :    -0.092638    -0.000243    -0.532754 
x,y,z [Debye]:    -0.235466    -0.000617    -1.354153 

 

Dipole moment calculation done in   0.0 sec 

Maximum memory used throughout the entire PROP-calculation: 12.1 MB

--------------------------------
SUGGESTED CITATIONS FOR THIS RUN
--------------------------------

Below you find a list of papers that are relevant to this ORCA run
We neither can nor want to force you to cite these papers, but we appreciate if you do
You receive ORCA, which is the product of decades of hard work by many enthusiastic individuals, for free
The only thing we kindly ask in return is that you cite our papers,
We deeply appreciate it, if you show your appreciation for ORCA by not just citing the generic ORCA reference.

Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file geo_opt_tzvp.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Garcia-Rates,M.; Neese,F.
     Effect of the Solute Cavity on the Solvation Energy and its Derivatives within the Framework of the Gaussian Charge Scheme
     J. Comput. Chem., 2020 41 922-939
     doi.org/10.1002/jcc.26139
  3. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

Timings for individual modules:

Sum of individual times          ...       35.345 sec (=   0.589 min)
Startup calculation              ...        6.316 sec (=   0.105 min)  17.9 %
SCF iterations                   ...       20.563 sec (=   0.343 min)  58.2 %
Property calculations            ...        1.208 sec (=   0.020 min)   3.4 %
SCF Gradient evaluation          ...        7.232 sec (=   0.121 min)  20.5 %
Geometry relaxation              ...        0.027 sec (=   0.000 min)   0.1 %


                 $$$$$$$$$$$$$$$$  JOB NUMBER  2 $$$$$$$$$$$$$$


                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      0.629579    1.234339   -0.106059
  C     -0.901458    1.127620   -0.044897
  C     -1.366837   -0.255430   -0.508375
  N     -0.724363   -1.300827    0.305992
  C      0.740454   -1.272428    0.155468
  C      1.289972    0.069489    0.646319
  H      0.966937    2.199950    0.302302
  H      0.949041    1.206422   -1.163148
  H     -1.369853    1.904372   -0.669701
  H     -1.244151    1.291351    0.991300
  H     -1.124628   -0.370745   -1.588801
  H     -2.458167   -0.353557   -0.404468
  H     -1.072875   -2.215777    0.010378
  H      1.046975   -1.417500   -0.904892
  H      1.167156   -2.103885    0.736838
  H      2.383225    0.092299    0.514440
  H      1.088994    0.164306    1.727303

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    1.189733    2.332563   -0.200423
   1 C     6.0000    0    12.011   -1.703510    2.130893   -0.084844
   2 C     6.0000    0    12.011   -2.582948   -0.482692   -0.960689
   3 N     7.0000    0    14.007   -1.368847   -2.458207    0.578242
   4 C     6.0000    0    12.011    1.399255   -2.404541    0.293792
   5 C     6.0000    0    12.011    2.437693    0.131316    1.221366
   6 H     1.0000    0     1.008    1.827247    4.157304    0.571267
   7 H     1.0000    0     1.008    1.793427    2.279807   -2.198031
   8 H     1.0000    0     1.008   -2.588647    3.598741   -1.265551
   9 H     1.0000    0     1.008   -2.351104    2.440301    1.873286
  10 H     1.0000    0     1.008   -2.125239   -0.700607   -3.002398
  11 H     1.0000    0     1.008   -4.645263   -0.668125   -0.764333
  12 H     1.0000    0     1.008   -2.027440   -4.187212    0.019612
  13 H     1.0000    0     1.008    1.978496   -2.678686   -1.709998
  14 H     1.0000    0     1.008    2.205605   -3.975766    1.392422
  15 H     1.0000    0     1.008    4.503643    0.174420    0.972151
  16 H     1.0000    0     1.008    2.057900    0.310493    3.264130

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.535970915225     0.00000000     0.00000000
 C      2   1   0     1.531083026351   110.71293939     0.00000000
 N      3   2   1     1.472692292883   109.95161086    56.58376077
 C      4   3   2     1.472804138961   111.32692853   298.13429718
 C      5   4   3     1.530897357559   109.94618005    61.90290940
 H      1   2   3     1.101350824730   110.57794701   184.47500938
 H      1   2   3     1.104659039294   108.94222659    67.44032864
 H      2   1   3     1.101415372324   110.62880882   238.24782675
 H      2   1   3     1.103608246682   109.66996703   120.18899686
 H      3   2   1     1.113231221840   108.73734600   294.11720374
 H      3   2   1     1.100648330999   110.69153812   176.43102320
 H      4   3   2     1.022732859176   109.05940856   177.74566111
 H      5   4   3     1.113266924964   111.63386030   301.16911786
 H      5   4   3     1.100629555379   108.48367796   183.10141769
 H      6   5   4     1.101415368504   109.63660415   181.02655861
 H      6   5   4     1.103589015307   108.90518563    63.98124567

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.902564379443     0.00000000     0.00000000
 C      2   1   0     2.893327608098   110.71293939     0.00000000
 N      3   2   1     2.782985113086   109.95161086    56.58376077
 C      4   3   2     2.783196471543   111.32692853   298.13429718
 C      5   4   3     2.892976744931   109.94618005    61.90290940
 H      1   2   3     2.081251436107   110.57794701   184.47500938
 H      1   2   3     2.087503055627   108.94222659    67.44032864
 H      2   1   3     2.081373413383   110.62880882   238.24782675
 H      2   1   3     2.085517345367   109.66996703   120.18899686
 H      3   2   1     2.103702133007   108.73734600   294.11720374
 H      3   2   1     2.079923915346   110.69153812   176.43102320
 H      4   3   2     1.932685012006   109.05940856   177.74566111
 H      5   4   3     2.103769602135   111.63386030   301.16911786
 H      5   4   3     2.079888434566   108.48367796   183.10141769
 H      6   5   4     2.081373406165   109.63660415   181.02655861
 H      6   5   4     2.085481003335   108.90518563    63.98124567

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   2 Type N   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   3 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3N    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
Atom  13H    basis set group =>   3
Atom  14H    basis set group =>   3
Atom  15H    basis set group =>   3
Atom  16H    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type N   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3N    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
Atom  11H    basis set group =>   3
Atom  12H    basis set group =>   3
Atom  13H    basis set group =>   3
Atom  14H    basis set group =>   3
Atom  15H    basis set group =>   3
Atom  16H    basis set group =>   3


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     17
Number of basis functions                   ...    321
Number of shells                            ...    133
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    415
   # of shells in Aux-J                     ...    145
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 133
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      8911
Shell pairs after pre-screening             ...      8710
Total number of primitive shell pairs       ...     22110
Primitive shell pairs kept                  ...     18026
          la=0 lb=0:   2291 shell pairs
          la=1 lb=0:   2701 shell pairs
          la=1 lb=1:    817 shell pairs
          la=2 lb=0:   1227 shell pairs
          la=2 lb=1:    720 shell pairs
          la=2 lb=2:    171 shell pairs
          la=3 lb=0:    414 shell pairs
          la=3 lb=1:    240 shell pairs
          la=3 lb=2:    108 shell pairs
          la=3 lb=3:     21 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    257.950888132340 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 3.942e-06
Time for diagonalization                   ...    0.010 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.005 sec
Total time needed                          ...    0.017 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...    74621
Total number of batches                      ...     1177
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4389
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.5 seconds

Maximum memory used throughout the entire STARTUP-calculation: 26.0 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 415


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   48
 Basis Dimension        Dim             ....  321
 Nuclear Repulsion      ENuc            ....    257.9508881323 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Atom 0: N(Shells)= 13 and 11 - projection required
Input basis set needs projection
NBasis(read)= 252
NBasis(calc)= 321
Basis set overlap was calculated
Using GuessMode=FMatrix for the initial guess
C*T matrix was formed
Effective Fockian was calculated
Effective Fockian was diagonalized
Initial density was built
                      ------------------
                      INITIAL GUESS DONE (   0.1 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   0.8 sec
Maximum memory used throughout the entire GUESS-calculation: 19.3 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for N  used is    3.4582 Bohr (=   1.8300 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          944
Cavity Volume                                     ...     801.3655
Cavity Surface-area                               ...     478.7437
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -251.9972863517301676     0.00e+00  3.27e-03  1.42e-01  4.68e-03  0.700   0.5
    2    -251.9976811815330962    -3.95e-04  3.10e-03  1.59e-01  3.97e-03  0.700   0.5
                               ***Turning on AO-DIIS***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    3    -251.9979929167888031    -3.12e-04  8.12e-03  4.37e-01  3.08e-03     0.5
               *** Restarting incremental Fock matrix formation ***
    4    -251.9987594716334911    -7.67e-04  9.45e-04  7.83e-02  5.59e-04     0.5
    5    -251.9987664965495355    -7.02e-06  4.19e-04  3.80e-02  2.62e-04     0.5
    6    -251.9987674287787058    -9.32e-07  3.82e-04  3.14e-02  2.32e-04     0.5
    7    -251.9987696424641399    -2.21e-06  1.10e-05  7.13e-04  9.09e-06     0.5
    8    -251.9987696374371353     5.03e-09  4.65e-06  2.77e-04  1.44e-05     0.5
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   8 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -251.99876963743714 Eh           -6857.23514 eV

Components:
Nuclear Repulsion  :        257.95088813233951 Eh            7019.20052 eV
Electronic Energy  :       -509.94312753703230 Eh          -13876.25796 eV
One Electron Energy:       -849.89412660762480 Eh          -23126.79493 eV
Two Electron Energy:        339.95099907059250 Eh            9250.53697 eV
CPCM Dielectric    :         -0.00653023274435 Eh              -0.17770 eV

Virial components:
Potential Energy   :       -502.61135753644635 Eh          -13676.75035 eV
Kinetic Energy     :        250.61258789900924 Eh            6819.51521 eV
Virial Ratio       :          2.00553117363357

DFT components:
N(Alpha)           :       24.000088780581 electrons
N(Beta)            :       24.000088780581 electrons
N(Total)           :       48.000177561162 electrons
E(X)               :      -36.494014931520 Eh       
E(C)               :       -1.711878808260 Eh       
E(XC)              :      -38.205893739780 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.03462124901935
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00010030269284 Eh               0.00273 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -5.0270e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    2.7682e-04  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    4.6545e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    3.0790e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    1.4411e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    1.0846e-05  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -13.984718      -380.5435 
   1   2.0000      -9.910652      -269.6826 
   2   2.0000      -9.910631      -269.6820 
   3   2.0000      -9.886254      -269.0187 
   4   2.0000      -9.885666      -269.0027 
   5   2.0000      -9.885638      -269.0019 
   6   2.0000      -0.826357       -22.4863 
   7   2.0000      -0.708198       -19.2711 
   8   2.0000      -0.675829       -18.3902 
   9   2.0000      -0.568239       -15.4626 
  10   2.0000      -0.552884       -15.0447 
  11   2.0000      -0.489808       -13.3284 
  12   2.0000      -0.456021       -12.4090 
  13   2.0000      -0.400181       -10.8895 
  14   2.0000      -0.399501       -10.8710 
  15   2.0000      -0.372828       -10.1452 
  16   2.0000      -0.358910        -9.7664 
  17   2.0000      -0.353455        -9.6180 
  18   2.0000      -0.335827        -9.1383 
  19   2.0000      -0.300353        -8.1730 
  20   2.0000      -0.283005        -7.7010 
  21   2.0000      -0.270842        -7.3700 
  22   2.0000      -0.269301        -7.3281 
  23   2.0000      -0.193457        -5.2642 
  24   0.0000       0.003410         0.0928 
  25   0.0000       0.021478         0.5844 
  26   0.0000       0.027676         0.7531 
  27   0.0000       0.028485         0.7751 
  28   0.0000       0.048097         1.3088 
  29   0.0000       0.051657         1.4057 
  30   0.0000       0.071864         1.9555 
  31   0.0000       0.076547         2.0829 
  32   0.0000       0.082144         2.2352 
  33   0.0000       0.090282         2.4567 
  34   0.0000       0.096377         2.6225 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.560687
   1 C :   -0.482157
   2 C :   -0.483879
   3 N :   -0.511543
   4 C :   -0.479142
   5 C :   -0.484807
   6 H :    0.222327
   7 H :    0.309374
   8 H :    0.243534
   9 H :    0.276310
  10 H :    0.317044
  11 H :    0.282295
  12 H :    0.234132
  13 H :    0.316083
  14 H :    0.281649
  15 H :    0.243591
  16 H :    0.275875
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.285475  s :     3.285475
      pz      :     1.135946  p :     3.183371
      px      :     0.972701
      py      :     1.074725
      dz2     :     0.033327  d :     0.086595
      dxz     :    -0.003256
      dyz     :     0.038640
      dx2y2   :     0.021046
      dxy     :    -0.003162
      f0      :     0.000795  f :     0.005246
      f+1     :     0.000462
      f-1     :     0.000615
      f+2     :     0.001032
      f-2     :     0.000149
      f+3     :     0.000862
      f-3     :     0.001329

  1 C s       :     3.276184  s :     3.276184
