
                                 *****************
                                 * O   R   C   A *
                                 *****************

                                            #,                                       
                                            ###                                      
                                            ####                                     
                                            #####                                    
                                            ######                                   
                                           ########,                                 
                                     ,,################,,,,,                         
                               ,,#################################,,                 
                          ,,##########################################,,             
                       ,#########################################, ''#####,          
                    ,#############################################,,   '####,        
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Atom 0: N(Shells)= 14 and 11 - projection required
Input basis set needs projection
NBasis(read)= 695
NBasis(calc)= 890
Basis set overlap was calculated
Using GuessMode=FMatrix for the initial guess
C*T matrix was formed
Effective Fockian was calculated
Effective Fockian was diagonalized
Initial density was built
                      ------------------
                      INITIAL GUESS DONE (   0.6 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   1.8 sec
Maximum memory used throughout the entire GUESS-calculation: 103.5 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for P  used is    3.9798 Bohr (=   2.1060 Ang.)
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         2580
Cavity Volume                                     ...    2227.7395
Cavity Surface-area                               ...    1298.0619
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.1s)
Overall time for CPCM initialization              ...                 0.1s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -1116.2774985890364405     0.00e+00  2.46e-03  2.80e-01  6.48e-03  0.700   3.1
    2    -1116.2786725395162648    -1.17e-03  2.22e-03  2.69e-01  5.21e-03  0.700   3.4
                               ***Turning on AO-DIIS***
    3    -1116.2795500603074288    -8.78e-04  1.67e-03  2.03e-01  3.86e-03  0.700   3.1
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    4    -1116.2801717716961321    -6.22e-04  3.97e-03  4.84e-01  2.89e-03     3.4
               *** Restarting incremental Fock matrix formation ***
    5    -1116.2816359253479277    -1.46e-03  4.98e-05  6.89e-03  5.81e-05     3.2
    6    -1116.2816364616687679    -5.36e-07  2.53e-05  2.50e-03  6.98e-05     2.7
    7    -1116.2816363985421049     6.31e-08  2.43e-05  3.44e-03  6.36e-05     2.6
    8    -1116.2816367559889841    -3.57e-07  1.06e-05  1.26e-03  1.09e-05     2.6
    9    -1116.2816367609175359    -4.93e-09  4.51e-06  4.53e-04  9.56e-06     2.6
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   9 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :      -1116.28163676091754 Eh          -30375.56760 eV

Components:
Nuclear Repulsion  :       1463.19791645399800 Eh           39815.63949 eV
Electronic Energy  :      -2579.45527812189266 Eh          -70190.54654 eV
One Electron Energy:      -4434.47598350267617 Eh         -120668.22617 eV
Two Electron Energy:       1855.02070538078374 Eh           50477.67963 eV
CPCM Dielectric    :         -0.02427509302324 Eh              -0.66056 eV

Virial components:
Potential Energy   :      -2227.81777553563825 Eh          -60622.00364 eV
Kinetic Energy     :       1111.53613877472071 Eh           30246.43604 eV
Virial Ratio       :          2.00426931506827

DFT components:
N(Alpha)           :       73.000148763365 electrons
N(Beta)            :       73.000148763365 electrons
N(Total)           :      146.000297526730 electrons
E(X)               :     -127.750810460795 Eh       
E(C)               :       -5.375312335128 Eh       
E(XC)              :     -133.126122795924 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.05210093209766
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00013954217020 Eh               0.00380 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    4.9286e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    4.5295e-04  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    4.5063e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    2.8898e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    9.5601e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    6.5711e-06  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -76.469729     -2080.8471 
   1   2.0000     -18.805653      -511.7278 
   2   2.0000     -18.805224      -511.7162 
   3   2.0000     -18.804185      -511.6879 
   4   2.0000     -18.741866      -509.9921 
   5   2.0000      -9.956317      -270.9252 
   6   2.0000      -9.955008      -270.8895 
   7   2.0000      -9.954743      -270.8823 
   8   2.0000      -9.895944      -269.2823 
   9   2.0000      -9.895090      -269.2591 
  10   2.0000      -9.895011      -269.2569 
  11   2.0000      -9.893635      -269.2195 
  12   2.0000      -9.893576      -269.2179 
  13   2.0000      -9.890625      -269.1376 
  14   2.0000      -9.882157      -268.9072 
  15   2.0000      -9.882142      -268.9067 
  16   2.0000      -9.881409      -268.8868 
  17   2.0000      -6.412284      -174.4871 
  18   2.0000      -4.629796      -125.9832 
  19   2.0000      -4.629280      -125.9691 
  20   2.0000      -4.626958      -125.9059 
  21   2.0000      -1.011124       -27.5141 
  22   2.0000      -0.951424       -25.8896 
  23   2.0000      -0.950147       -25.8548 
  24   2.0000      -0.887719       -24.1561 
  25   2.0000      -0.732223       -19.9248 
  26   2.0000      -0.727063       -19.7844 
  27   2.0000      -0.725351       -19.7378 
  28   2.0000      -0.672820       -18.3084 
  29   2.0000      -0.660554       -17.9746 
  30   2.0000      -0.659082       -17.9345 
  31   2.0000      -0.592192       -16.1144 
  32   2.0000      -0.577758       -15.7216 
  33   2.0000      -0.574411       -15.6305 
  34   2.0000      -0.532378       -14.4868 
  35   2.0000      -0.525721       -14.3056 
  36   2.0000      -0.524969       -14.2851 
  37   2.0000      -0.512941       -13.9578 
  38   2.0000      -0.478449       -13.0193 
  39   2.0000      -0.474759       -12.9188 
  40   2.0000      -0.444356       -12.0915 
  41   2.0000      -0.437586       -11.9073 
  42   2.0000      -0.431909       -11.7528 
  43   2.0000      -0.413745       -11.2586 
  44   2.0000      -0.407351       -11.0846 
  45   2.0000      -0.400668       -10.9027 
  46   2.0000      -0.395057       -10.7500 
  47   2.0000      -0.393599       -10.7104 
  48   2.0000      -0.387636       -10.5481 
  49   2.0000      -0.379548       -10.3280 
  50   2.0000      -0.364649        -9.9226 
  51   2.0000      -0.359879        -9.7928 
  52   2.0000      -0.352977        -9.6050 
  53   2.0000      -0.342111        -9.3093 
  54   2.0000      -0.337091        -9.1727 
  55   2.0000      -0.333212        -9.0672 
  56   2.0000      -0.330311        -8.9882 
  57   2.0000      -0.327349        -8.9076 
  58   2.0000      -0.323637        -8.8066 
  59   2.0000      -0.308919        -8.4061 
  60   2.0000      -0.301849        -8.2137 
  61   2.0000      -0.299182        -8.1411 
  62   2.0000      -0.298573        -8.1246 
  63   2.0000      -0.295673        -8.0457 
  64   2.0000      -0.291062        -7.9202 
  65   2.0000      -0.288484        -7.8500 
  66   2.0000      -0.286756        -7.8030 
  67   2.0000      -0.286260        -7.7895 
  68   2.0000      -0.283386        -7.7113 
  69   2.0000      -0.279315        -7.6005 
  70   2.0000      -0.271226        -7.3804 
  71   2.0000      -0.266760        -7.2589 
  72   2.0000      -0.258952        -7.0464 
  73   0.0000      -0.009709        -0.2642 
  74   0.0000       0.004488         0.1221 
  75   0.0000       0.008140         0.2215 
  76   0.0000       0.011101         0.3021 
  77   0.0000       0.016433         0.4472 
  78   0.0000       0.019028         0.5178 
  79   0.0000       0.023852         0.6491 
  80   0.0000       0.029401         0.8000 
  81   0.0000       0.031044         0.8448 
  82   0.0000       0.035548         0.9673 
  83   0.0000       0.040977         1.1150 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 O :   -0.849622
   1 P :    0.792868
   2 O :   -0.186070
   3 C :   -0.582754
   4 C :   -0.422482
   5 C :   -0.289709
   6 C :   -1.409430
   7 O :   -0.038529
   8 C :   -0.533529
   9 C :   -0.610218
  10 C :   -0.091932
  11 C :   -1.457762
  12 O :   -0.370479
  13 C :   -0.307686
  14 C :   -0.461508
  15 C :   -0.294197
  16 C :   -1.413147
  17 H :    0.312194
  18 H :    0.322774
  19 H :    0.258988
  20 H :    0.261645
  21 H :    0.317112
  22 H :    0.312302
  23 H :    0.389301
  24 H :    0.348365
  25 H :    0.348273
  26 H :    0.330892
  27 H :    0.333994
  28 H :    0.293188
  29 H :    0.346900
  30 H :    0.299217
  31 H :    0.150999
  32 H :    0.340286
  33 H :    0.389680
  34 H :    0.355929
  35 H :    0.252772
  36 H :    0.282969
  37 H :    0.281732
  38 H :    0.253047
  39 H :    0.328245
  40 H :    0.330602
  41 H :    0.391915
  42 H :    0.345666
  43 H :    0.347200
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 O s       :     4.061051  s :     4.061051
      pz      :     1.384589  p :     4.755599
      px      :     1.676297
      py      :     1.694714
      dz2     :     0.008075  d :     0.031778
      dxz     :     0.009265
      dyz     :     0.010576
      dx2y2   :     0.002356
      dxy     :     0.001507
      f0      :     0.000376  f :     0.001194
      f+1     :     0.000321
      f-1     :     0.000281
      f+2     :     0.000103
      f-2     :     0.000100
      f+3     :     0.000007
      f-3     :     0.000007

  1 P s       :     5.572526  s :     5.572526
      pz      :     2.463972  p :     7.365160
      px      :     2.470167
      py      :     2.431021
      dz2     :     0.209401  d :     1.122767
      dxz     :     0.278480
      dyz     :     0.203466
      dx2y2   :     0.180986
      dxy     :     0.250433
      f0      :     0.022725  f :     0.146678
      f+1     :     0.023329
      f-1     :     0.023581
      f+2     :     0.016957
      f-2     :     0.024763
      f+3     :     0.013222
      f-3     :     0.022102

  2 O s       :     3.726407  s :     3.726407
      pz      :     1.531080  p :     4.426762
      px      :     1.215783
      py      :     1.679899
      dz2     :     0.005907  d :     0.031413
      dxz     :     0.003298
      dyz     :     0.007006
      dx2y2   :     0.000490
      dxy     :     0.014711
      f0      :     0.000130  f :     0.001488
      f+1     :     0.000302
      f-1     :     0.000056
      f+2     :     0.000204
      f-2     :     0.000195
      f+3     :     0.000271
      f-3     :     0.000329

  3 C s       :     3.547634  s :     3.547634
      pz      :     1.039745  p :     2.882407
      px      :     0.771098
      py      :     1.071564
      dz2     :     0.015057  d :     0.143397
      dxz     :     0.038587
      dyz     :     0.001088
      dx2y2   :     0.068044
      dxy     :     0.020621
      f0      :     0.001393  f :     0.009316
      f+1     :     0.001425
      f-1     :     0.000740
      f+2     :     0.000903
      f-2     :     0.001210
      f+3     :     0.002069
      f-3     :     0.001576

  4 C s       :     3.346428  s :     3.346428
      pz      :     0.969548  p :     3.048835
      px      :     0.991431
      py      :     1.087857
      dz2     :    -0.008108  d :     0.021875
      dxz     :     0.023213
      dyz     :    -0.025877
      dx2y2   :     0.014759
      dxy     :     0.017888
      f0      :     0.000912  f :     0.005344
      f+1     :     0.001055
      f-1     :     0.000378
      f+2     :     0.000597
      f-2     :     0.000689
      f+3     :     0.000912
      f-3     :     0.000800

  5 C s       :     3.267454  s :     3.267454
      pz      :     1.035152  p :     3.135298
      px      :     0.979084
      py      :     1.121061
      dz2     :    -0.020625  d :    -0.118456
      dxz     :    -0.002223
      dyz     :    -0.036394
      dx2y2   :    -0.030256
      dxy     :    -0.028958
      f0      :     0.000918  f :     0.005412
      f+1     :     0.001020
      f-1     :     0.000481
      f+2     :     0.000646
      f-2     :     0.000677
      f+3     :     0.000890
      f-3     :     0.000780

  6 C s       :     3.578629  s :     3.578629
      pz      :     1.133791  p :     3.751475
      px      :     1.265453
      py      :     1.352230
      dz2     :     0.018988  d :     0.076244
      dxz     :     0.010995
      dyz     :    -0.002225
      dx2y2   :     0.038309
      dxy     :     0.010176
      f0      :     0.000522  f :     0.003082
      f+1     :     0.000899
      f-1     :     0.000344
      f+2     :     0.000401
      f-2     :     0.000337
      f+3     :     0.000075
      f-3     :     0.000504

  7 O s       :     3.655976  s :     3.655976
      pz      :     1.721830  p :     4.355723
      px      :     1.502598
      py      :     1.131296
      dz2     :     0.004151  d :     0.025324
      dxz     :     0.008176
      dyz     :    -0.000046
      dx2y2   :     0.011999
      dxy     :     0.001045
      f0      :     0.000200  f :     0.001505
      f+1     :     0.000130
      f-1     :     0.000291
      f+2     :     0.000143
      f-2     :     0.000176
      f+3     :     0.000223
      f-3     :     0.000343

  8 C s       :     3.514079  s :     3.514079
      pz      :     1.169717  p :     2.891037
      px      :     1.058671
      py      :     0.662649
      dz2     :    -0.004986  d :     0.119141
      dxz     :     0.036613
      dyz     :     0.020621
      dx2y2   :     0.037058
      dxy     :     0.029836
      f0      :     0.001276  f :     0.009272
      f+1     :     0.000860
      f-1     :     0.000728
      f+2     :     0.001555
      f-2     :     0.000363
      f+3     :     0.002706
      f-3     :     0.001786

  9 C s       :     3.330856  s :     3.330856
      pz      :     0.973284  p :     3.213455
      px      :     1.087442
      py      :     1.152729
      dz2     :    -0.009028  d :     0.060593
      dxz     :     0.016798
      dyz     :    -0.011923
      dx2y2   :     0.054777
      dxy     :     0.009971
      f0      :     0.001225  f :     0.005315
      f+1     :     0.001104
      f-1     :     0.000749
      f+2     :     0.000304
      f-2     :     0.000575
      f+3     :     0.000685
      f-3     :     0.000672

 10 C s       :     3.237332  s :     3.237332
      pz      :     0.936298  p :     3.019371
      px      :     1.007171
      py      :     1.075903
      dz2     :    -0.011050  d :    -0.170159
      dxz     :    -0.034789
      dyz     :    -0.041907
      dx2y2   :    -0.061888
      dxy     :    -0.020523
      f0      :     0.001206  f :     0.005388
      f+1     :     0.001022
      f-1     :     0.000720
      f+2     :     0.000261
      f-2     :     0.000607
      f+3     :     0.000906
      f-3     :     0.000666

 11 C s       :     3.597959  s :     3.597959
      pz      :     1.378579  p :     3.775440
      px      :     1.108768
      py      :     1.288094
      dz2     :     0.026337  d :     0.081299
      dxz     :     0.035762
      dyz     :     0.003984
      dx2y2   :     0.012099
      dxy     :     0.003117
      f0      :     0.000559  f :     0.003063
      f+1     :     0.000579
      f-1     :     0.000096
      f+2     :     0.000045
      f-2     :     0.000298
      f+3     :     0.000822
      f-3     :     0.000665

 12 O s       :     3.856668  s :     3.856668
      pz      :     1.430198  p :     4.481386
      px      :     1.650284
      py      :     1.400905
      dz2     :     0.005054  d :     0.030899
      dxz     :     0.008347
      dyz     :     0.006910
      dx2y2   :     0.007807
      dxy     :     0.002781
      f0      :     0.000183  f :     0.001526
      f+1     :     0.000229
      f-1     :     0.000214
      f+2     :     0.000142
      f-2     :     0.000250
      f+3     :     0.000255
      f-3     :     0.000253

 13 C s       :     3.433685  s :     3.433685
      pz      :     0.732134  p :     2.838415
      px      :     1.119727
      py      :     0.986555
      dz2     :    -0.017673  d :     0.026313
      dxz     :     0.033526
      dyz     :     0.020051
      dx2y2   :    -0.007516
      dxy     :    -0.002074
      f0      :     0.002080  f :     0.009272
      f+1     :     0.001620
      f-1     :     0.001385
      f+2     :     0.001544
      f-2     :     0.000936
      f+3     :     0.000730
      f-3     :     0.000978

 14 C s       :     3.299902  s :     3.299902
      pz      :     0.985394  p :     3.164475
      px      :     1.173148
      py      :     1.005933
      dz2     :    -0.007619  d :    -0.008225
      dxz     :    -0.016065
      dyz     :     0.008325
      dx2y2   :     0.007363
      dxy     :    -0.000229
      f0      :     0.001010  f :     0.005356
      f+1     :     0.000837
      f-1     :     0.000560
      f+2     :     0.000833
      f-2     :     0.000511
      f+3     :     0.000707
      f-3     :     0.000899

 15 C s       :     3.260242  s :     3.260242
      pz      :     0.959594  p :     3.142342
      px      :     1.180539
      py      :     1.002208
      dz2     :    -0.007508  d :    -0.113803
      dxz     :    -0.016298
      dyz     :    -0.045926
      dx2y2   :    -0.023675
      dxy     :    -0.020396
      f0      :     0.001069  f :     0.005416
      f+1     :     0.000808
      f-1     :     0.000563
      f+2     :     0.000956
      f-2     :     0.000487
      f+3     :     0.000652
      f-3     :     0.000881

 16 C s       :     3.579630  s :     3.579630
      pz      :     1.382458  p :     3.754300
      px      :     1.340152
      py      :     1.031690
      dz2     :     0.019634  d :     0.076137
      dxz     :     0.047218
      dyz     :     0.002318
      dx2y2   :    -0.001187
      dxy     :     0.008155
      f0      :     0.000387  f :     0.003081
      f+1     :     0.000509
      f-1     :     0.000176
      f+2     :     0.000425
      f-2     :     0.000159
      f+3     :     0.000597
      f-3     :     0.000827

 17 H s       :     0.659927  s :     0.659927
      pz      :     0.014828  p :     0.027879
      px      :     0.007791
      py      :     0.005260

 18 H s       :     0.640004  s :     0.640004
      pz      :    -0.006263  p :     0.037222
      px      :     0.022812
      py      :     0.020674

 19 H s       :     0.699689  s :     0.699689
      pz      :     0.015247  p :     0.041323
      px      :     0.025390
      py      :     0.000686

 20 H s       :     0.699090  s :     0.699090
      pz      :     0.007557  p :     0.039265
      px      :    -0.001829
      py      :     0.033537

 21 H s       :     0.629010  s :     0.629010
      pz      :     0.007367  p :     0.053878
      px      :     0.011016
      py      :     0.035495

 22 H s       :     0.632167  s :     0.632167
      pz      :     0.026305  p :     0.055531
      px      :     0.020455
      py      :     0.008770

 23 H s       :     0.541565  s :     0.541565
      pz      :     0.009751  p :     0.069134
      px      :     0.038999
      py      :     0.020384

 24 H s       :     0.575747  s :     0.575747
      pz      :     0.015185  p :     0.075889
      px      :     0.018640
      py      :     0.042064

 25 H s       :     0.575718  s :     0.575718
      pz      :     0.035474  p :     0.076009
      px      :     0.013855
      py      :     0.026681

 26 H s       :     0.616025  s :     0.616025
      pz      :     0.006639  p :     0.053083
      px      :     0.020413
      py      :     0.026031

 27 H s       :     0.636170  s :     0.636170
      pz      :     0.014169  p :     0.029836
      px      :     0.001954
      py      :     0.013713

 28 H s       :     0.648621  s :     0.648621
      pz      :     0.027943  p :     0.058191
      px      :     0.018923
      py      :     0.011325

 29 H s       :     0.609950  s :     0.609950
      pz      :    -0.002558  p :     0.043150
      px      :     0.014925
      py      :     0.030783

 30 H s       :     0.667412  s :     0.667412
      pz      :     0.021873  p :     0.033371
      px      :     0.017242
      py      :    -0.005744

 31 H s       :     0.778908  s :     0.778908
      pz      :    -0.001263  p :     0.070093
      px      :     0.022148
      py      :     0.049208

 32 H s       :     0.583150  s :     0.583150
      pz      :     0.027893  p :     0.076564
      px      :     0.028234
      py      :     0.020437

 33 H s       :     0.540292  s :     0.540292
      pz      :     0.036532  p :     0.070028
      px      :     0.017234
      py      :     0.016261

 34 H s       :     0.568559  s :     0.568559
      pz      :     0.023581  p :     0.075512
      px      :     0.007595
      py      :     0.044337

 35 H s       :     0.700776  s :     0.700776
      pz      :     0.013780  p :     0.046451
      px      :    -0.000802
      py      :     0.033473

 36 H s       :     0.662873  s :     0.662873
      pz      :     0.015758  p :     0.054158
      px      :     0.029648
      py      :     0.008752

 37 H s       :     0.672602  s :     0.672602
      pz      :    -0.001232  p :     0.045667
      px      :     0.033801
      py      :     0.013097

 38 H s       :     0.696662  s :     0.696662
      pz      :     0.020319  p :     0.050291
      px      :     0.013798
      py      :     0.016174

 39 H s       :     0.616404  s :     0.616404
      pz      :     0.005780  p :     0.055351
      px      :     0.026594
      py      :     0.022977

 40 H s       :     0.612337  s :     0.612337
      pz      :     0.020361  p :     0.057060
      px      :     0.021867
      py      :     0.014833

 41 H s       :     0.538648  s :     0.538648
      pz      :     0.030993  p :     0.069437
      px      :     0.023145
      py      :     0.015300

 42 H s       :     0.577761  s :     0.577761
      pz      :     0.027371  p :     0.076573
      px      :     0.028095
      py      :     0.021108

 43 H s       :     0.576911  s :     0.576911
      pz      :     0.032664  p :     0.075889
      px      :     0.035641
      py      :     0.007584



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 O :   -0.281052
   1 P :    0.350580
   2 O :   -0.181466
   3 C :   -0.206767
   4 C :   -0.205098
   5 C :   -0.272036
   6 C :   -0.128270
   7 O :   -0.177092
   8 C :   -0.196458
   9 C :   -0.202626
  10 C :   -0.271238
  11 C :   -0.128046
  12 O :   -0.175980
  13 C :   -0.202887
  14 C :   -0.203982
  15 C :   -0.271750
  16 C :   -0.128217
  17 H :    0.125970
  18 H :    0.135269
  19 H :    0.125092
  20 H :    0.125897
  21 H :    0.115067
  22 H :    0.114986
  23 H :    0.071530
  24 H :    0.075643
  25 H :    0.075675
  26 H :    0.129850
  27 H :    0.123079
  28 H :    0.125863
  29 H :    0.129490
  30 H :    0.116327
  31 H :    0.106220
  32 H :    0.075886
  33 H :    0.071424
  34 H :    0.075310
  35 H :    0.129045
  36 H :    0.130040
  37 H :    0.125813
  38 H :    0.125684
  39 H :    0.115138
  40 H :    0.115205
  41 H :    0.071559
  42 H :    0.075655
  43 H :    0.075667

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 O s       :     3.465674  s :     3.465674
      pz      :     1.534403  p :     4.622247
      px      :     1.548202
      py      :     1.539642
      dz2     :     0.069086  d :     0.190659
      dxz     :     0.055844
      dyz     :     0.039426
      dx2y2   :     0.012254
      dxy     :     0.014048
      f0      :     0.000865  f :     0.002472
      f+1     :     0.000794
      f-1     :     0.000413
      f+2     :     0.000185
      f-2     :     0.000181
      f+3     :     0.000017
      f-3     :     0.000018

  1 P s       :     4.401630  s :     4.401630
      pz      :     2.611829  p :     7.730088
      px      :     2.562538
      py      :     2.555721
      dz2     :     0.461795  d :     2.028727
      dxz     :     0.471816
      dyz     :     0.369172
      dx2y2   :     0.323692
      dxy     :     0.402251
      f0      :     0.078838  f :     0.488975
      f+1     :     0.087446
      f-1     :     0.072285
      f+2     :     0.051757
      f-2     :     0.077412
      f+3     :     0.049232
      f-3     :     0.072005

  2 O s       :     3.256913  s :     3.256913
      pz      :     1.531943  p :     4.420834
      px      :     1.337913
      py      :     1.550978
      dz2     :     0.083232  d :     0.499484
      dxz     :     0.146500
      dyz     :     0.041020
      dx2y2   :     0.116787
      dxy     :     0.111945
      f0      :     0.000494  f :     0.004235
      f+1     :     0.000850
      f-1     :     0.000205
      f+2     :     0.000556
      f-2     :     0.000594
      f+3     :     0.000845
      f-3     :     0.000691

  3 C s       :     2.690781  s :     2.690781
      pz      :     0.953290  p :     2.603572
      px      :     0.741785
      py      :     0.908497
      dz2     :     0.186760  d :     0.847404
      dxz     :     0.207699
      dyz     :     0.089837
      dx2y2   :     0.206000
      dxy     :     0.157108
      f0      :     0.008562  f :     0.065010
      f+1     :     0.009118
      f-1     :     0.006787
      f+2     :     0.005624
      f-2     :     0.010383
      f+3     :     0.011715
      f-3     :     0.012821

  4 C s       :     2.686197  s :     2.686197
      pz      :     0.913328  p :     2.746489
      px      :     0.904779
      py      :     0.928381
      dz2     :     0.160410  d :     0.733373
      dxz     :     0.196414
      dyz     :     0.076468
      dx2y2   :     0.176302
      dxy     :     0.123778
      f0      :     0.005348  f :     0.039040
      f+1     :     0.006877
      f-1     :     0.004549
      f+2     :     0.003795
      f-2     :     0.007067
      f+3     :     0.005483
      f-3     :     0.005919

  5 C s       :     2.691624  s :     2.691624
      pz      :     0.930159  p :     2.774078
      px      :     0.910554
      py      :     0.933364
      dz2     :     0.171809  d :     0.767002
      dxz     :     0.202709
      dyz     :     0.083670
      dx2y2   :     0.185390
      dxy     :     0.123425
      f0      :     0.005447  f :     0.039332
      f+1     :     0.006386
      f-1     :     0.005073
      f+2     :     0.004248
      f-2     :     0.006653
      f+3     :     0.005537
      f-3     :     0.005987

  6 C s       :     2.746770  s :     2.746770
      pz      :     0.959643  p :     2.891427
      px      :     0.959597
      py      :     0.972188
      dz2     :     0.148373  d :     0.464077
      dxz     :     0.083468
      dyz     :     0.071908
      dx2y2   :     0.096549
      dxy     :     0.063780
      f0      :     0.003290  f :     0.025996
      f+1     :     0.005446
      f-1     :     0.004640
      f+2     :     0.002997
      f-2     :     0.004419
      f+3     :     0.001044
      f-3     :     0.004161

  7 O s       :     3.251181  s :     3.251181
      pz      :     1.587815  p :     4.418713
      px      :     1.518918
      py      :     1.311980
      dz2     :     0.057534  d :     0.502989
      dxz     :     0.053863
      dyz     :     0.114752
      dx2y2   :     0.126656
      dxy     :     0.150185
      f0      :     0.000446  f :     0.004210
      f+1     :     0.000224
      f-1     :     0.000608
      f+2     :     0.000513
      f-2     :     0.000531
      f+3     :     0.000870
      f-3     :     0.001018

  8 C s       :     2.691145  s :     2.691145
      pz      :     0.952580  p :     2.606896
      px      :     0.949107
      py      :     0.705209
      dz2     :     0.110757  d :     0.834012
      dxz     :     0.154953
      dyz     :     0.145452
      dx2y2   :     0.217552
      dxy     :     0.205298
      f0      :     0.007317  f :     0.064405
      f+1     :     0.004575
      f-1     :     0.007716
      f+2     :     0.010061
      f-2     :     0.004580
      f+3     :     0.017443
      f-3     :     0.012713

  9 C s       :     2.684783  s :     2.684783
      pz      :     0.925641  p :     2.749822
      px      :     0.909806
      py      :     0.914375
      dz2     :     0.160193  d :     0.729216
      dxz     :     0.217946
      dyz     :     0.111350
      dx2y2   :     0.149499
      dxy     :     0.090228
      f0      :     0.006917  f :     0.038806
      f+1     :     0.006167
      f-1     :     0.006419
      f+2     :     0.004098
      f-2     :     0.005932
      f+3     :     0.004202
      f-3     :     0.005071

 10 C s       :     2.689861  s :     2.689861
      pz      :     0.917861  p :     2.775051
      px      :     0.924244
      py      :     0.932946
      dz2     :     0.156790  d :     0.766990
