      f-1     :     0.007613
      f+2     :     0.005026
      f-2     :     0.005228
      f+3     :     0.002651
      f-3     :     0.004785

  3 H s       :     0.683678  s :     0.683678
      pz      :     0.053298  p :     0.202788
      px      :     0.089981
      py      :     0.059509

  4 H s       :     0.669480  s :     0.669480
      pz      :     0.074980  p :     0.215650
      px      :     0.077855
      py      :     0.062816

  5 C s       :     2.674602  s :     2.674602
      pz      :     0.915494  p :     2.754911
      px      :     0.919335
      py      :     0.920082
      dz2     :     0.215728  d :     0.799009
      dxz     :     0.167211
      dyz     :     0.169359
      dx2y2   :     0.157100
      dxy     :     0.089612
      f0      :     0.008035  f :     0.043161
      f+1     :     0.009049
      f-1     :     0.006572
      f+2     :     0.007334
      f-2     :     0.005301
      f+3     :     0.002081
      f-3     :     0.004789

  6 H s       :     0.674074  s :     0.674074
      pz      :     0.053063  p :     0.210778
      px      :     0.089274
      py      :     0.068441

  7 H s       :     0.680554  s :     0.680554
      pz      :     0.056992  p :     0.204203
      px      :     0.053599
      py      :     0.093612

  8 C s       :     2.680277  s :     2.680277
      pz      :     0.891983  p :     2.713037
      px      :     0.927933
      py      :     0.893121
      dz2     :     0.185855  d :     0.750021
      dxz     :     0.132891
      dyz     :     0.186712
      dx2y2   :     0.094845
      dxy     :     0.149718
      f0      :     0.006074  f :     0.034605
      f+1     :     0.005845
      f-1     :     0.007668
      f+2     :     0.003374
      f-2     :     0.004323
      f+3     :     0.003208
      f-3     :     0.004113

  9 H s       :     0.652138  s :     0.652138
      pz      :     0.079551  p :     0.275573
      px      :     0.108458
      py      :     0.087563

 10 H s       :     0.664905  s :     0.664905
      pz      :     0.067976  p :     0.234252
      px      :     0.094724
      py      :     0.071552

 11 C s       :     2.680142  s :     2.680142
      pz      :     0.904725  p :     2.743594
      px      :     0.921585
      py      :     0.917284
      dz2     :     0.172727  d :     0.720225
      dxz     :     0.197454
      dyz     :     0.127366
      dx2y2   :     0.085356
      dxy     :     0.137322
      f0      :     0.006549  f :     0.041274
      f+1     :     0.010739
      f-1     :     0.004799
      f+2     :     0.005005
      f-2     :     0.004369
      f+3     :     0.005252
      f-3     :     0.004561

 12 H s       :     0.675034  s :     0.675034
      pz      :     0.057235  p :     0.198445
      px      :     0.060102
      py      :     0.081109

 13 H s       :     0.669116  s :     0.669116
      pz      :     0.059150  p :     0.228421
      px      :     0.065414
      py      :     0.103858

 14 C s       :     2.666856  s :     2.666856
      pz      :     0.911534  p :     2.646966
      px      :     0.904604
      py      :     0.830827
      dz2     :     0.183969  d :     0.805972
      dxz     :     0.120685
      dyz     :     0.081559
      dx2y2   :     0.186830
      dxy     :     0.232930
      f0      :     0.007473  f :     0.050450
      f+1     :     0.005505
      f-1     :     0.004138
      f+2     :     0.006388
      f-2     :     0.006079
      f+3     :     0.010232
      f-3     :     0.010636

 15 H s       :     0.660755  s :     0.660755
      pz      :     0.101263  p :     0.223091
      px      :     0.054414
      py      :     0.067414

 16 H s       :     0.663348  s :     0.663348
      pz      :     0.066625  p :     0.212682
      px      :     0.067724
      py      :     0.078333

 17 C s       :     2.722981  s :     2.722981
      pz      :     0.880026  p :     2.751255
      px      :     0.964291
      py      :     0.906939
      dz2     :     0.110023  d :     0.515395
      dxz     :     0.107387
      dyz     :     0.103775
      dx2y2   :     0.122870
      dxy     :     0.071340
      f0      :     0.005718  f :     0.039446
      f+1     :     0.002220
      f-1     :     0.008357
      f+2     :     0.006498
      f-2     :     0.007331
      f+3     :     0.006120
      f-3     :     0.003201

 18 H s       :     0.680472  s :     0.680472
      pz      :     0.054933  p :     0.220499
      px      :     0.105641
      py      :     0.059925

 19 H s       :     0.661606  s :     0.661606
      pz      :     0.075529  p :     0.263563
      px      :     0.084170
      py      :     0.103864

 20 H s       :     0.682370  s :     0.682370
      pz      :     0.078036  p :     0.215949
      px      :     0.077461
      py      :     0.060452

 21 C s       :     2.666880  s :     2.666880
      pz      :     0.951605  p :     2.667937
      px      :     0.804205
      py      :     0.912127
      dz2     :     0.155806  d :     0.765382
      dxz     :     0.146887
      dyz     :     0.090496
      dx2y2   :     0.201231
      dxy     :     0.170962
      f0      :     0.004446  f :     0.048252
      f+1     :     0.007132
      f-1     :     0.003237
      f+2     :     0.005466
      f-2     :     0.009026
      f+3     :     0.009326
      f-3     :     0.009618

 22 H s       :     0.667590  s :     0.667590
      pz      :     0.099580  p :     0.204197
      px      :     0.046345
      py      :     0.058272

 23 H s       :     0.656035  s :     0.656035
      pz      :     0.077281  p :     0.229947
      px      :     0.058948
      py      :     0.093718

 24 C s       :     2.696651  s :     2.696651
      pz      :     0.931698  p :     2.712102
      px      :     0.867010
      py      :     0.913394
      dz2     :     0.140613  d :     0.714205
      dxz     :     0.134999
      dyz     :     0.100048
      dx2y2   :     0.164965
      dxy     :     0.173580
      f0      :     0.004855  f :     0.033634
      f+1     :     0.005191
      f-1     :     0.002311
      f+2     :     0.004725
      f-2     :     0.005201
      f+3     :     0.006462
      f-3     :     0.004888

 25 H s       :     0.670748  s :     0.670748
      pz      :     0.068031  p :     0.228886
      px      :     0.061338
      py      :     0.099517

 26 H s       :     0.668367  s :     0.668367
      pz      :     0.102341  p :     0.225050
      px      :     0.061768
      py      :     0.060940

 27 C s       :     2.696600  s :     2.696600
      pz      :     0.937064  p :     2.729491
      px      :     0.875921
      py      :     0.916505
      dz2     :     0.143004  d :     0.738670
      dxz     :     0.141560
      dyz     :     0.105000
      dx2y2   :     0.181124
      dxy     :     0.167982
      f0      :     0.004053  f :     0.034010
      f+1     :     0.005898
      f-1     :     0.002236
      f+2     :     0.005506
      f-2     :     0.004848
      f+3     :     0.005814
      f-3     :     0.005655

 28 H s       :     0.677250  s :     0.677250
      pz      :     0.094393  p :     0.211350
      px      :     0.063016
      py      :     0.053941

 29 H s       :     0.677823  s :     0.677823
      pz      :     0.066426  p :     0.222458
      px      :     0.064059
      py      :     0.091974

 30 C s       :     2.691378  s :     2.691378
      pz      :     0.930376  p :     2.743385
      px      :     0.896897
      py      :     0.916112
      dz2     :     0.134054  d :     0.739463
      dxz     :     0.151034
      dyz     :     0.110216
      dx2y2   :     0.184607
      dxy     :     0.159553
      f0      :     0.004411  f :     0.037345
      f+1     :     0.006203
      f-1     :     0.002776
      f+2     :     0.005220
      f-2     :     0.005519
      f+3     :     0.007230
      f-3     :     0.005985

 31 H s       :     0.677674  s :     0.677674
      pz      :     0.069616  p :     0.216109
      px      :     0.058818
      py      :     0.087675

 32 H s       :     0.686881  s :     0.686881
      pz      :     0.094253  p :     0.211113
      px      :     0.061348
      py      :     0.055511

 33 C s       :     2.678970  s :     2.678970
      pz      :     0.936499  p :     2.730645
      px      :     0.891786
      py      :     0.902360
      dz2     :     0.161116  d :     0.748940
      dxz     :     0.185337
      dyz     :     0.105702
      dx2y2   :     0.146312
      dxy     :     0.150474
      f0      :     0.006615  f :     0.041783
      f+1     :     0.006238
      f-1     :     0.006155
      f+2     :     0.004493
      f-2     :     0.007845
      f+3     :     0.006806
      f-3     :     0.003629

 34 H s       :     0.663166  s :     0.663166
      pz      :     0.051219  p :     0.214093
      px      :     0.072250
      py      :     0.090624

 35 H s       :     0.674310  s :     0.674310
      pz      :     0.077192  p :     0.207781
      px      :     0.076228
      py      :     0.054361

 36 C s       :     2.716891  s :     2.716891
      pz      :     0.912024  p :     2.739420
      px      :     0.959741
      py      :     0.867655
      dz2     :     0.103089  d :     0.526097
      dxz     :     0.091757
      dyz     :     0.110599
      dx2y2   :     0.144929
      dxy     :     0.075723
      f0      :     0.004225  f :     0.036440
      f+1     :     0.004377
      f-1     :     0.006026
      f+2     :     0.006404
      f-2     :     0.005820
      f+3     :     0.005557
      f-3     :     0.004031

 37 H s       :     0.681202  s :     0.681202
      pz      :     0.091447  p :     0.224408
      px      :     0.076958
      py      :     0.056003

 38 H s       :     0.662325  s :     0.662325
      pz      :     0.096446  p :     0.282712
      px      :     0.083705
      py      :     0.102560

 39 H s       :     0.680070  s :     0.680070
      pz      :     0.062904  p :     0.220338
      px      :     0.110431
      py      :     0.047004

 40 C s       :     2.671577  s :     2.671577
      pz      :     0.908267  p :     2.702590
      px      :     0.897753
      py      :     0.896570
      dz2     :     0.135191  d :     0.700483
      dxz     :     0.139607
      dyz     :     0.142465
      dx2y2   :     0.102259
      dxy     :     0.180961
      f0      :     0.004012  f :     0.036473
      f+1     :     0.006163
      f-1     :     0.005115
      f+2     :     0.005504
      f-2     :     0.005654
      f+3     :     0.005685
      f-3     :     0.004340

 41 H s       :     0.658569  s :     0.658569
      pz      :     0.083899  p :     0.232472
      px      :     0.088845
      py      :     0.059728

 42 H s       :     0.664642  s :     0.664642
      pz      :     0.055431  p :     0.204079
      px      :     0.071208
      py      :     0.077440

 43 C s       :     2.688211  s :     2.688211
      pz      :     0.844476  p :     2.590455
      px      :     0.852852
      py      :     0.893128
      dz2     :     0.153689  d :     0.845829
      dxz     :     0.177571
      dyz     :     0.187353
      dx2y2   :     0.121705
      dxy     :     0.205512
      f0      :     0.009717  f :     0.069225
      f+1     :     0.012762
      f-1     :     0.007362
      f+2     :     0.010136
      f-2     :     0.012948
      f+3     :     0.008059
      f-3     :     0.008241

 44 H s       :     0.681367  s :     0.681367
      pz      :     0.075016  p :     0.195429
      px      :     0.061008
      py      :     0.059405

 45 H s       :     0.659627  s :     0.659627
      pz      :     0.062852  p :     0.226059
      px      :     0.094086
      py      :     0.069120

 46 C s       :     2.703729  s :     2.703729
      pz      :     0.864432  p :     2.606546
      px      :     0.879772
      py      :     0.862341
      dz2     :     0.162369  d :     0.779491
      dxz     :     0.164408
      dyz     :     0.184087
      dx2y2   :     0.120110
      dxy     :     0.148517
      f0      :     0.010502  f :     0.065304
      f+1     :     0.009813
      f-1     :     0.007198
      f+2     :     0.010835
      f-2     :     0.011578
      f+3     :     0.006502
      f-3     :     0.008876

 47 H s       :     0.684717  s :     0.684717
      pz      :     0.059100  p :     0.190515
      px      :     0.076553
      py      :     0.054863

 48 H s       :     0.668927  s :     0.668927
      pz      :     0.070258  p :     0.209580
      px      :     0.053952
      py      :     0.085370

 49 C s       :     2.695682  s :     2.695682
      pz      :     0.900105  p :     2.737236
      px      :     0.929159
      py      :     0.907972
      dz2     :     0.146853  d :     0.713895
      dxz     :     0.095436
      dyz     :     0.186783
      dx2y2   :     0.129611
      dxy     :     0.155212
      f0      :     0.003753  f :     0.035119
      f+1     :     0.005019
      f-1     :     0.007170
      f+2     :     0.004635
      f-2     :     0.004642
      f+3     :     0.004612
      f-3     :     0.005288

 50 H s       :     0.677315  s :     0.677315
      pz      :     0.090203  p :     0.221618
      px      :     0.065912
      py      :     0.065504

 51 H s       :     0.670417  s :     0.670417
      pz      :     0.061635  p :     0.221685
      px      :     0.100523
      py      :     0.059527

 52 C s       :     2.681390  s :     2.681390
      pz      :     0.925232  p :     2.748731
      px      :     0.924928
      py      :     0.898571
      dz2     :     0.177958  d :     0.777490
      dxz     :     0.096328
      dyz     :     0.204877
      dx2y2   :     0.179379
      dxy     :     0.118949
      f0      :     0.006409  f :     0.040614
      f+1     :     0.005431
      f-1     :     0.006840
      f+2     :     0.006505
      f-2     :     0.004843
      f+3     :     0.006670
      f-3     :     0.003916

 53 H s       :     0.668546  s :     0.668546
      pz      :     0.055181  p :     0.211946
      px      :     0.096129
      py      :     0.060635

 54 H s       :     0.671501  s :     0.671501
      pz      :     0.086299  p :     0.208806
      px      :     0.054727
      py      :     0.067780

 55 C s       :     2.690160  s :     2.690160
      pz      :     0.932385  p :     2.750224
      px      :     0.930299
      py      :     0.887540
      dz2     :     0.173767  d :     0.764919
      dxz     :     0.088589
      dyz     :     0.203339
      dx2y2   :     0.194608
      dxy     :     0.104616
      f0      :     0.005683  f :     0.038120
      f+1     :     0.005451
      f-1     :     0.006853
      f+2     :     0.005606
      f-2     :     0.004594
      f+3     :     0.006403
      f-3     :     0.003531

 56 H s       :     0.675836  s :     0.675836
      pz      :     0.083889  p :     0.211391
      px      :     0.056355
      py      :     0.071148

 57 H s       :     0.678375  s :     0.678375
      pz      :     0.053663  p :     0.205668
      px      :     0.099564
      py      :     0.052441

 58 C s       :     2.725320  s :     2.725320
      pz      :     0.919434  p :     2.766031
      px      :     0.938383
      py      :     0.908214
      dz2     :     0.130066  d :     0.675874
      dxz     :     0.090580
      dyz     :     0.180723
      dx2y2   :     0.162488
      dxy     :     0.112018
      f0      :     0.003365  f :     0.030429
      f+1     :     0.004130
      f-1     :     0.005106
      f+2     :     0.004066
      f-2     :     0.004896
      f+3     :     0.005232
      f-3     :     0.003633

 59 H s       :     0.697867  s :     0.697867
      pz      :     0.056203  p :     0.207597
      px      :     0.099786
      py      :     0.051609

 60 H s       :     0.695569  s :     0.695569
      pz      :     0.087148  p :     0.216836
      px      :     0.060339
      py      :     0.069350

 61 C s       :     2.767698  s :     2.767698
      pz      :     0.955124  p :     2.901949
      px      :     0.971389
      py      :     0.975435
      dz2     :     0.098625  d :     0.424223
      dxz     :     0.066503
      dyz     :     0.107622
      dx2y2   :     0.118243
      dxy     :     0.033230
      f0      :     0.003182  f :     0.020781
      f+1     :     0.003543
      f-1     :     0.002668
      f+2     :     0.003356
      f-2     :     0.002709
      f+3     :     0.003477
      f-3     :     0.001846

 62 H s       :     0.709602  s :     0.709602
      pz      :     0.061235  p :     0.231958
      px      :     0.107382
      py      :     0.063341

 63 H s       :     0.715219  s :     0.715219
      pz      :     0.062909  p :     0.227882
      px      :     0.064702
      py      :     0.100271

 64 H s       :     0.706322  s :     0.706322
      pz      :     0.086887  p :     0.240773
      px      :     0.063310
      py      :     0.090576

 65 C s       :     2.686927  s :     2.686927
      pz      :     0.880642  p :     2.731051
      px      :     0.925998
      py      :     0.924411
      dz2     :     0.219013  d :     0.760435
      dxz     :     0.163758
      dyz     :     0.153321
      dx2y2   :     0.162683
      dxy     :     0.061660
      f0      :     0.005557  f :     0.036170
      f+1     :     0.006765
      f-1     :     0.006520
      f+2     :     0.006191
      f-2     :     0.004485
      f+3     :     0.003435
      f-3     :     0.003217

 66 H s       :     0.660103  s :     0.660103
      pz      :     0.070582  p :     0.249342
      px      :     0.067170
      py      :     0.111591

 67 H s       :     0.676129  s :     0.676129
      pz      :     0.061524  p :     0.215036
      px      :     0.095186
      py      :     0.058325

 68 C s       :     2.705541  s :     2.705541
      pz      :     0.893768  p :     2.775157
      px      :     0.942555
      py      :     0.938835
      dz2     :     0.199392  d :     0.709286
      dxz     :     0.112972
      dyz     :     0.171712
      dx2y2   :     0.130219
      dxy     :     0.094990
      f0      :     0.005104  f :     0.035196
      f+1     :     0.005992
      f-1     :     0.007750
      f+2     :     0.004372
      f-2     :     0.004542
      f+3     :     0.005369
      f-3     :     0.002066

 69 H s       :     0.684146  s :     0.684146
      pz      :     0.057557  p :     0.218039
      px      :     0.103877
      py      :     0.056604

 70 H s       :     0.694914  s :     0.694914
      pz      :     0.053452  p :     0.201571
      px      :     0.063404
      py      :     0.084714

 71 C s       :     2.744670  s :     2.744670
      pz      :     0.958438  p :     2.896121
      px      :     0.970527
      py      :     0.967155
      dz2     :     0.157334  d :     0.477493
      dxz     :     0.029373
      dyz     :     0.070393
      dx2y2   :     0.098245
      dxy     :     0.122149
      f0      :     0.003234  f :     0.025809
      f+1     :     0.002958
      f-1     :     0.005551
      f+2     :     0.003458
      f-2     :     0.002862
      f+3     :     0.004070
      f-3     :     0.003677

 72 H s       :     0.701490  s :     0.701490
      pz      :     0.108720  p :     0.237844
      px      :     0.063557
      py      :     0.065567

 73 H s       :     0.704568  s :     0.704568
      pz      :     0.062131  p :     0.222026
      px      :     0.102003
      py      :     0.057892

 74 H s       :     0.701891  s :     0.701891
      pz      :     0.061938  p :     0.225043
      px      :     0.078032
      py      :     0.085074

 75 C s       :     2.660465  s :     2.660465
      pz      :     0.919962  p :     2.760762
      px      :     0.939623
      py      :     0.901177
      dz2     :     0.151389  d :     0.838031
      dxz     :     0.213186
      dyz     :     0.144209
      dx2y2   :     0.178963
      dxy     :     0.150285
      f0      :     0.009693  f :     0.050004
      f+1     :     0.006628
      f-1     :     0.004214
      f+2     :     0.006191
      f-2     :     0.008733
      f+3     :     0.007580
      f-3     :     0.006965

 76 H s       :     0.660855  s :     0.660855
      pz      :     0.071770  p :     0.215832
      px      :     0.073643
      py      :     0.070419

 77 H s       :     0.668801  s :     0.668801
      pz      :     0.052918  p :     0.198769
      px      :     0.054097
      py      :     0.091754

 78 C s       :     2.696316  s :     2.696316
      pz      :     0.922259  p :     2.753711
      px      :     0.954209
      py      :     0.877244
      dz2     :     0.088686  d :     0.772266
      dxz     :     0.202464
      dyz     :     0.115247
      dx2y2   :     0.175764
      dxy     :     0.190106
      f0      :     0.004018  f :     0.037603
      f+1     :     0.005065
      f-1     :     0.003507
      f+2     :     0.004619
      f-2     :     0.006178
      f+3     :     0.008338
      f-3     :     0.005877

 79 H s       :     0.684889  s :     0.684889
      pz      :     0.080816  p :     0.224511
      px      :     0.068466
      py      :     0.075229

 80 H s       :     0.690543  s :     0.690543
      pz      :     0.090109  p :     0.207836
      px      :     0.061867
      py      :     0.055860

 81 C s       :     2.776382  s :     2.776382
      pz      :     0.984223  p :     2.889933
      px      :     0.980418
      py      :     0.925292
      dz2     :     0.070357  d :     0.386132
      dxz     :     0.044071
      dyz     :     0.099523
      dx2y2   :     0.106288
      dxy     :     0.065892
      f0      :     0.002074  f :     0.018742
      f+1     :     0.003361
      f-1     :     0.002243
      f+2     :     0.002215
      f-2     :     0.003008
      f+3     :     0.004125
      f-3     :     0.001717

 82 H s       :     0.713552  s :     0.713552
      pz      :     0.062144  p :     0.228909
      px      :     0.109161
      py      :     0.057604

 83 H s       :     0.718864  s :     0.718864
      pz      :     0.080473  p :     0.230041
      px      :     0.068420
      py      :     0.081149

 84 H s       :     0.705904  s :     0.705904
      pz      :     0.100933  p :     0.245496
      px      :     0.081120
      py      :     0.063443

 85 C s       :     2.620276  s :     2.620276
      pz      :     0.784493  p :     2.369156
      px      :     0.755903
      py      :     0.828761
      dz2     :     0.301197  d :     1.291196
      dxz     :     0.209135
      dyz     :     0.298436
      dx2y2   :     0.208779
      dxy     :     0.273648
      f0      :     0.014231  f :     0.131638
      f+1     :     0.014557
      f-1     :     0.029543
      f+2     :     0.023007
      f-2     :     0.018213
      f+3     :     0.017013
      f-3     :     0.015073

 86 O s       :     3.312792  s :     3.312792
      pz      :     1.476148  p :     4.383289
      px      :     1.461053
      py      :     1.446088
      dz2     :     0.060603  d :     0.297801
      dxz     :     0.040485
      dyz     :     0.075638
      dx2y2   :     0.055169
      dxy     :     0.065906
      f0      :     0.000578  f :     0.006161
      f+1     :     0.000109
      f-1     :     0.001520
      f+2     :     0.001335
      f-2     :     0.000986
      f+3     :     0.000923
      f-3     :     0.000710

 87 N s       :     2.834010  s :     2.834010
      pz      :     1.128140  p :     3.319847
      px      :     1.092207
      py      :     1.099500
      dz2     :     0.167253  d :     0.855759
      dxz     :     0.177056
      dyz     :     0.170425
      dx2y2   :     0.180377
      dxy     :     0.160648
      f0      :     0.002206  f :     0.017410
      f+1     :     0.002429
      f-1     :     0.003017
      f+2     :     0.002736
      f-2     :     0.002662
      f+3     :     0.002468
      f-3     :     0.001892

 88 N s       :     2.849719  s :     2.849719
      pz      :     1.145221  p :     3.325686
      px      :     1.118947
      py      :     1.061518
      dz2     :     0.165917  d :     0.851426
      dxz     :     0.159533
      dyz     :     0.193160
      dx2y2   :     0.169492
      dxy     :     0.163324
      f0      :     0.002001  f :     0.016153
      f+1     :     0.001985
      f-1     :     0.002469
      f+2     :     0.002152
      f-2     :     0.003416
      f+3     :     0.001806
      f-3     :     0.002324

 89 C s       :     2.619095  s :     2.619095
      pz      :     0.767449  p :     2.386988
      px      :     0.745886
      py      :     0.873653
      dz2     :     0.281188  d :     1.310591
      dxz     :     0.216709
      dyz     :     0.266160
      dx2y2   :     0.275562
      dxy     :     0.270972
      f0      :     0.013007  f :     0.135874
      f+1     :     0.010383
      f-1     :     0.029310
      f+2     :     0.018408
      f-2     :     0.028722
      f+3     :     0.015304
      f-3     :     0.020739

 90 O s       :     3.280964  s :     3.280964
      pz      :     1.411311  p :     4.330159
      px      :     1.404650
      py      :     1.514197
      dz2     :     0.057012  d :     0.302796
      dxz     :     0.049262
      dyz     :     0.072572
      dx2y2   :     0.068648
      dxy     :     0.055303
      f0      :     0.000757  f :     0.008025
      f+1     :     0.000297
      f-1     :     0.001868
      f+2     :     0.001641
      f-2     :     0.001530
      f+3     :     0.000868
      f-3     :     0.001063

 91 O s       :     3.211015  s :     3.211015
      pz      :     1.456600  p :     4.377399
      px      :     1.430379
      py      :     1.490420
      dz2     :     0.119953  d :     0.586456
      dxz     :     0.125589
      dyz     :     0.119739
      dx2y2   :     0.098586
      dxy     :     0.122588
      f0      :     0.000718  f :     0.006054
      f+1     :     0.001039
      f-1     :     0.000804
      f+2     :     0.001078
      f-2     :     0.001008
      f+3     :     0.000791
      f-3     :     0.000616



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      4.4904     6.0000     1.5096     2.0305     2.0305     0.0000
  1 H      0.6701     1.0000     0.3299     0.2790     0.2790    -0.0000
  2 C      6.3777     6.0000    -0.3777     3.4637     3.4637    -0.0000
  3 H      0.7935     1.0000     0.2065     0.7492     0.7492    -0.0000
  4 H      0.8200     1.0000     0.1800     0.8950     0.8950    -0.0000
  5 C      6.7691     6.0000    -0.7691     3.7398     3.7398    -0.0000
  6 H      0.6821     1.0000     0.3179     0.8301     0.8301    -0.0000
  7 H      0.7497     1.0000     0.2503     0.8554     0.8554    -0.0000
  8 C      5.6657     6.0000     0.3343     4.5847     4.5847     0.0000
  9 H      1.2276     1.0000    -0.2276     2.3739     2.3739     0.0000
 10 H      0.8610     1.0000     0.1390     0.8498     0.8498    -0.0000
 11 C      6.5773     6.0000    -0.5773     3.7198     3.7198    -0.0000
 12 H      0.6082     1.0000     0.3918     0.7705     0.7705    -0.0000
 13 H      0.8257     1.0000     0.1743     1.0599     1.0599    -0.0000
 14 C      7.1265     6.0000    -1.1265     3.6680     3.6680     0.0000
 15 H      0.4970     1.0000     0.5030     0.5375     0.5375    -0.0000
 16 H      0.6502     1.0000     0.3498     0.7801     0.7801    -0.0000
 17 C      7.2488     6.0000    -1.2488     3.5343     3.5343    -0.0000
 18 H      0.7016     1.0000     0.2984     0.9864     0.9864     0.0000
 19 H      0.5488     1.0000     0.4512     0.7767     0.7767    -0.0000
 20 H      0.5861     1.0000     0.4139     0.7947     0.7947    -0.0000
 21 C      7.1106     6.0000    -1.1106     2.9258     2.9258     0.0000
 22 H      0.6610     1.0000     0.3390     0.9052     0.9052     0.0000
 23 H      0.7255     1.0000     0.2745     0.9808     0.9808    -0.0000
 24 C      5.1277     6.0000     0.8723     2.3943     2.3943    -0.0000
 25 H      1.0854     1.0000    -0.0854     1.1345     1.1345    -0.0000
 26 H      1.0127     1.0000    -0.0127     1.0189     1.0189    -0.0000
 27 C      7.4600     6.0000    -1.4600     3.5731     3.5731     0.0000
 28 H      0.7377     1.0000     0.2623     0.9167     0.9167     0.0000
 29 H      0.5808     1.0000     0.4192     0.7182     0.7182     0.0000
 30 C      6.2464     6.0000    -0.2464     2.7397     2.7397     0.0000
 31 H      0.6970     1.0000     0.3030     0.9158     0.9158     0.0000
 32 H      0.7319     1.0000     0.2681     0.8456     0.8456    -0.0000
 33 C      6.4243     6.0000    -0.4243     3.6610     3.6610     0.0000
 34 H      0.7768     1.0000     0.2232     1.0304     1.0304     0.0000
 35 H      0.7398     1.0000     0.2602     0.8081     0.8081    -0.0000
 36 C      7.3091     6.0000    -1.3091     3.5654     3.5654     0.0000
 37 H      0.5348     1.0000     0.4652     0.7497     0.7497    -0.0000
 38 H      0.6024     1.0000     0.3976     1.0389     1.0389    -0.0000
 39 H      0.6734     1.0000     0.3266     1.0053     1.0053    -0.0000
 40 C      6.7853     6.0000    -0.7853     3.0253     3.0253    -0.0000
 41 H      0.6977     1.0000     0.3023     1.0427     1.0427    -0.0000
 42 H      0.5175     1.0000     0.4825     0.6562     0.6562    -0.0000
 43 C      6.6652     6.0000    -0.6652     3.5811     3.5811    -0.0000
 44 H      0.6703     1.0000     0.3297     0.7113     0.7113     0.0000
 45 H      0.5866     1.0000     0.4134     0.8062     0.8062    -0.0000
 46 C      6.5240     6.0000    -0.5240     3.8660     3.8660     0.0000
 47 H      0.7642     1.0000     0.2358     0.9408     0.9408     0.0000
 48 H      0.6536     1.0000     0.3464     0.8164     0.8164    -0.0000
 49 C      6.7748     6.0000    -0.7748     3.4086     3.4086    -0.0000
 50 H      0.5550     1.0000     0.4450     0.7000     0.7000    -0.0000
 51 H      0.6590     1.0000     0.3410     1.1641     1.1641    -0.0000
 52 C      6.2471     6.0000    -0.2471     3.2040     3.2040     0.0000
 53 H      0.8775     1.0000     0.1225     0.9819     0.9819     0.0000
 54 H      0.7121     1.0000     0.2879     0.8087     0.8087     0.0000
 55 C      6.6880     6.0000    -0.6880     3.4092     3.4092     0.0000
 56 H      0.6043     1.0000     0.3957     0.8177     0.8177     0.0000
 57 H      0.7393     1.0000     0.2607     0.9885     0.9885     0.0000
 58 C      6.4444     6.0000    -0.4444     3.2123     3.2123     0.0000
 59 H      0.6102     1.0000     0.3898     0.8128     0.8128     0.0000
 60 H      0.7007     1.0000     0.2993     0.9725     0.9725     0.0000
 61 C      7.3558     6.0000    -1.3558     3.6053     3.6053     0.0000
 62 H      0.6216     1.0000     0.3784     0.9689     0.9689     0.0000
 63 H      0.6416     1.0000     0.3584     0.9677     0.9677    -0.0000
 64 H      0.6485     1.0000     0.3515     0.9901     0.9901     0.0000
 65 C      5.9910     6.0000     0.0090     3.5541     3.5541    -0.0000
 66 H      1.1389     1.0000    -0.1389     1.4442     1.4442    -0.0000
 67 H      0.5673     1.0000     0.4327     0.5982     0.5982    -0.0000
 68 C      6.5485     6.0000    -0.5485     3.3014     3.3014     0.0000
 69 H      0.7495     1.0000     0.2505     0.9968     0.9968     0.0000
 70 H      0.6983     1.0000     0.3017     0.9203     0.9203     0.0000
 71 C      7.3667     6.0000    -1.3667     3.6395     3.6395     0.0000
 72 H      0.5933     1.0000     0.4067     0.9341     0.9341    -0.0000
 73 H      0.6721     1.0000     0.3279     1.0047     1.0047     0.0000
 74 H      0.6108     1.0000     0.3892     0.9166     0.9166     0.0000
 75 C      6.1236     6.0000    -0.1236     3.6151     3.6151     0.0000
 76 H      0.8479     1.0000     0.1521     0.9374     0.9374     0.0000
 77 H      0.7710     1.0000     0.2290     0.7969     0.7969     0.0000
 78 C      6.8491     6.0000    -0.8491     3.4179     3.4179     0.0000
 79 H      0.6588     1.0000     0.3412     0.9351     0.9351     0.0000
 80 H      0.7134     1.0000     0.2866     0.9858     0.9858     0.0000
 81 C      7.2614     6.0000    -1.2614     3.6691     3.6691     0.0000
 82 H      0.6306     1.0000     0.3694     0.9579     0.9579     0.0000
 83 H      0.6306     1.0000     0.3694     0.9807     0.9807    -0.0000
 84 H      0.6681     1.0000     0.3319     0.9845     0.9845     0.0000
 85 C      5.9611     6.0000     0.0389     3.1345     3.1345     0.0000
 86 O      8.8373     8.0000    -0.8373     1.3961     1.3961    -0.0000
 87 N      6.5049     7.0000     0.4951     3.1751     3.1751     0.0000
 88 N      6.7231     7.0000     0.2769     3.3617     3.3617     0.0000
