      f-1     :     0.003352
      f+2     :     0.005280
      f-2     :     0.003105
      f+3     :     0.007795
      f-3     :     0.014556

  3 C s       :     2.776307  s :     2.776307
      pz      :     0.890053  p :     2.953305
      px      :     1.047823
      py      :     1.015428
      dz2     :     0.024999  d :     0.382860
      dxz     :     0.061005
      dyz     :     0.030447
      dx2y2   :     0.114578
      dxy     :     0.151831
      f0      :     0.002838  f :     0.041705
      f+1     :     0.004036
      f-1     :     0.003436
      f+2     :     0.006346
      f-2     :     0.002477
      f+3     :     0.007706
      f-3     :     0.014866

  4 C s       :     2.776289  s :     2.776289
      pz      :     0.900754  p :     2.963224
      px      :     0.994221
      py      :     1.068250
      dz2     :     0.025411  d :     0.379902
      dxz     :     0.012336
      dyz     :     0.074950
      dx2y2   :     0.164674
      dxy     :     0.102530
      f0      :     0.002862  f :     0.041781
      f+1     :     0.003164
      f-1     :     0.004348
      f+2     :     0.001262
      f-2     :     0.007357
      f+3     :     0.007731
      f-3     :     0.015057

  5 C s       :     2.776293  s :     2.776293
      pz      :     0.890318  p :     2.953261
      px      :     1.052594
      py      :     1.010348
      dz2     :     0.025458  d :     0.382886
      dxz     :     0.065493
      dyz     :     0.025784
      dx2y2   :     0.122735
      dxy     :     0.143415
      f0      :     0.002828  f :     0.041705
      f+1     :     0.004090
      f-1     :     0.003398
      f+2     :     0.005558
      f-2     :     0.003299
      f+3     :     0.007742
      f-3     :     0.014790

  6 C s       :     2.770402  s :     2.770402
      pz      :     0.900683  p :     2.941096
      px      :     1.039198
      py      :     1.001215
      dz2     :     0.025638  d :     0.375695
      dxz     :     0.055951
      dyz     :     0.027944
      dx2y2   :     0.114461
      dxy     :     0.151701
      f0      :     0.002799  f :     0.040914
      f+1     :     0.003987
      f-1     :     0.003377
      f+2     :     0.006007
      f-2     :     0.002378
      f+3     :     0.007692
      f-3     :     0.014673

  7 H s       :     0.805548  s :     0.805548
      pz      :     0.018871  p :     0.060282
      px      :     0.014851
      py      :     0.026561

  8 H s       :     0.805564  s :     0.805564
      pz      :     0.017301  p :     0.060285
      px      :     0.013953
      py      :     0.029030

  9 H s       :     0.801924  s :     0.801924
      pz      :     0.031951  p :     0.060386
      px      :     0.014959
      py      :     0.013476

 10 H s       :     0.787760  s :     0.787760
      pz      :     0.013491  p :     0.058528
      px      :     0.015743
      py      :     0.029295

 11 H s       :     0.789988  s :     0.789988
      pz      :     0.013211  p :     0.058399
      px      :     0.017318
      py      :     0.027869

 12 H s       :     0.790757  s :     0.790757
      pz      :     0.013492  p :     0.058696
      px      :     0.034355
      py      :     0.010849

 13 H s       :     0.789995  s :     0.789995
      pz      :     0.013163  p :     0.058396
      px      :     0.015843
      py      :     0.029390

 14 H s       :     0.787739  s :     0.787739
      pz      :     0.013577  p :     0.058529
      px      :     0.017241
      py      :     0.027711



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.3930     6.0000    -0.3930     3.8433     3.8433     0.0000
  1 C      5.8649     6.0000     0.1351     3.6557     3.6557     0.0000
  2 C      6.2145     6.0000    -0.2145     3.8807     3.8807     0.0000
  3 C      6.1410     6.0000    -0.1410     3.8492     3.8492     0.0000
  4 C      6.1652     6.0000    -0.1652     3.8498     3.8498     0.0000
  5 C      6.1405     6.0000    -0.1405     3.8494     3.8494     0.0000
  6 C      6.2146     6.0000    -0.2146     3.8808     3.8808     0.0000
  7 H      0.8591     1.0000     0.1409     0.9654     0.9654     0.0000
  8 H      0.8591     1.0000     0.1409     0.9654     0.9654     0.0000
  9 H      0.8574     1.0000     0.1426     0.9572     0.9572    -0.0000
 10 H      0.8609     1.0000     0.1391     0.9670     0.9670     0.0000
 11 H      0.8567     1.0000     0.1433     0.9624     0.9624    -0.0000
 12 H      0.8556     1.0000     0.1444     0.9624     0.9624     0.0000
 13 H      0.8567     1.0000     0.1433     0.9624     0.9624     0.0000
 14 H      0.8608     1.0000     0.1392     0.9670     0.9670     0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9326 B(  0-C ,  7-H ) :   0.9729 B(  0-C ,  8-H ) :   0.9730 
B(  0-C ,  9-H ) :   0.9413 B(  1-C ,  2-C ) :   1.3435 B(  1-C ,  6-C ) :   1.3436 
B(  2-C ,  3-C ) :   1.3936 B(  2-C , 10-H ) :   0.9742 B(  3-C ,  4-C ) :   1.3694 
B(  3-C , 11-H ) :   0.9715 B(  4-C ,  5-C ) :   1.3694 B(  4-C , 12-H ) :   0.9680 
B(  5-C ,  6-C ) :   1.3938 B(  5-C , 13-H ) :   0.9715 B(  6-C , 14-H ) :   0.9740 


-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 2 sec 

Total time                  ....       2.225 sec
Sum of individual times     ....       2.061 sec  ( 92.6%)

SCF preparation             ....       0.898 sec  ( 40.4%)
Fock matrix formation       ....       1.004 sec  ( 45.1%)
  Startup                   ....       0.013 sec  (  1.3% of F)
  Split-RI-J                ....       0.163 sec  ( 16.3% of F)
  XC integration            ....       0.654 sec  ( 65.1% of F)
    Basis function eval.    ....       0.059 sec  (  9.0% of XC)
    Density eval.           ....       0.051 sec  (  7.9% of XC)
    XC-Functional eval.     ....       0.009 sec  (  1.3% of XC)
    XC-Potential eval.      ....       0.095 sec  ( 14.5% of XC)
  CPCM terms                ....       0.142 sec  ( 14.1% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.016 sec  (  0.7%)
Total Energy calculation    ....       0.013 sec  (  0.6%)
Population analysis         ....       0.033 sec  (  1.5%)
Orbital Transformation      ....       0.021 sec  (  1.0%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.028 sec  (  1.2%)
SOSCF solution              ....       0.047 sec  (  2.1%)
Finished LeanSCF after   2.3 sec

Maximum memory used throughout the entire LEANSCF-calculation: 21.0 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -271.661175588526
-------------------------   --------------------

                                *** OPTIMIZATION RUN DONE ***



           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

------------------------------------------------------------------------------
                              ORCA PROPERTY CALCULATIONS
------------------------------------------------------------------------------

GBWName                                 ... geo_opt_tzvp.gbw
Number of atoms                         ...     15
Number of basis functions               ...    265
Max core memory                         ...   2000 MB

Electric properties:
Dipole moment                           ... YES
Quadrupole moment                       ...  NO
Static polarizability (Dipole/Dipole)   ...  NO
Static polarizability (Dipole/Quad.)    ...  NO
Static polarizability (Quad./Quad.)     ...  NO
Static polarizability (Velocity)        ...  NO

Atomic electric properties:
Dipole moment                           ...  NO
Quadrupole moment                       ...  NO
Static polarizability                   ...  NO

Choice of electric origin               ... Center of mass
Position of electric origin             ...    -0.434005     0.016055     0.005450

General magnetic properties:
Magnetizability                         ...  NO

EPR properties:
g-Tensor (aka g-matrix)                 ...  NO
Zero-Field splitting spin-orbit         ...  NO
Zero-field splitting spin-spin          ...  NO
Hyperfine couplings                     ...  NO (   0 nuclei)
Quadrupole couplings                    ...  NO (   0 nuclei)
Contact density                         ...  NO (   0 nuclei)

NMR properties:
Chemical shifts                         ...  NO (   0 nuclei)
Spin-rotation constants                 ...  NO (   0 nuclei)
Spin-spin couplings                     ...  NO (   0 nuclei,    0 pairs)

Choice of magnetic origin               ... GIAO
Position of magnetic origin             ...     0.000000     0.000000     0.000000

Properties with geometric perturbations:
SCF Hessian                             ...  NO
IR spectrum                             ...  NO
VCD spectrum                            ...  NO
X-ray spectroscopy properties:
SCF XES/XAS/RIXS spectra                ...  NO


-------------
DIPOLE MOMENT
-------------

Method             : SCF
Type of density    : Electron Density
Multiplicity       :   1
Irrep              :   0
Energy             :  -271.6611755885264756 Eh
Relativity type    : 
Basis              : AO
                                X                 Y                 Z
Electronic contribution:     -3.283052534       0.122177564       0.057474319
Nuclear contribution   :      3.528093739      -0.130515331      -0.044300292
                        -----------------------------------------
Total Dipole Moment    :      0.245041204      -0.008337767       0.013174027
                        -----------------------------------------
Magnitude (a.u.)       :      0.245536688
Magnitude (Debye)      :      0.624104662



--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:             0.183508             0.083344             0.057938 
Rotational constants in MHz :          5501.443451          2498.591311          1736.926737 

Dipole components along the rotational axes: 
x,y,z [a.u.] :     0.244735     0.000028     0.019827 
x,y,z [Debye]:     0.622067     0.000072     0.050396 

 

Dipole moment calculation done in   0.0 sec 

Maximum memory used throughout the entire PROP-calculation: 12.1 MB

--------------------------------
SUGGESTED CITATIONS FOR THIS RUN
--------------------------------

Below you find a list of papers that are relevant to this ORCA run
We neither can nor want to force you to cite these papers, but we appreciate if you do
You receive ORCA, which is the product of decades of hard work by many enthusiastic individuals, for free
The only thing we kindly ask in return is that you cite our papers,
We deeply appreciate it, if you show your appreciation for ORCA by not just citing the generic ORCA reference.

Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file geo_opt_tzvp.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Garcia-Rates,M.; Neese,F.
     Effect of the Solute Cavity on the Solvation Energy and its Derivatives within the Framework of the Gaussian Charge Scheme
     J. Comput. Chem., 2020 41 922-939
     doi.org/10.1002/jcc.26139
  3. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

Timings for individual modules:

Sum of individual times          ...       17.948 sec (=   0.299 min)
Startup calculation              ...        3.137 sec (=   0.052 min)  17.5 %
SCF iterations                   ...       11.221 sec (=   0.187 min)  62.5 %
Property calculations            ...        1.195 sec (=   0.020 min)   6.7 %
SCF Gradient evaluation          ...        2.387 sec (=   0.040 min)  13.3 %
Geometry relaxation              ...        0.009 sec (=   0.000 min)   0.0 %


                 $$$$$$$$$$$$$$$$  JOB NUMBER  2 $$$$$$$$$$$$$$


                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      2.232922   -0.084094   -0.053461
  C      0.724960   -0.028163   -0.033365
  C     -0.041045   -1.203625    0.044670
  C     -1.438190   -1.153295    0.093365
  C     -2.099204    0.079660    0.062305
  C     -1.349811    1.258482   -0.020461
  C      0.047107    1.202181   -0.068903
  H      2.657399    0.768231   -0.601972
  H      2.592595   -1.013644   -0.516091
  H      2.639760   -0.049391    0.970434
  H      0.466025   -2.171668    0.064887
  H     -2.012103   -2.080450    0.151795
  H     -3.189363    0.121279    0.097370
  H     -1.854567    2.226281   -0.051916
  H      0.623515    2.128214   -0.138657

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    4.219612   -0.158914   -0.101027
   1 C     6.0000    0    12.011    1.369976   -0.053220   -0.063051
   2 C     6.0000    0    12.011   -0.077563   -2.274521    0.084414
   3 C     6.0000    0    12.011   -2.717786   -2.179411    0.176434
   4 C     6.0000    0    12.011   -3.966921    0.150535    0.117739
   5 C     6.0000    0    12.011   -2.550773    2.378187   -0.038666
   6 C     6.0000    0    12.011    0.089020    2.271794   -0.130208
   7 H     1.0000    0     1.008    5.021756    1.451745   -1.137562
   8 H     1.0000    0     1.008    4.899294   -1.915511   -0.975272
   9 H     1.0000    0     1.008    4.988423   -0.093335    1.833855
  10 H     1.0000    0     1.008    0.880659   -4.103857    0.122619
  11 H     1.0000    0     1.008   -3.802323   -3.931480    0.286852
  12 H     1.0000    0     1.008   -6.027022    0.229185    0.184003
  13 H     1.0000    0     1.008   -3.504624    4.207061   -0.098107
  14 H     1.0000    0     1.008    1.178273    4.021742   -0.262024

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.509133228075     0.00000000     0.00000000
 C      2   1   0     1.405191785682   120.95994291     0.00000000
 C      3   2   1     1.398899510171   121.08290742   178.56797591
 C      4   3   2     1.399314610015   120.18013298     0.11828060
 C      5   4   3     1.399308317260   119.38054743     0.12654724
 C      6   5   4     1.398891328998   120.19424338   359.87483863
 H      1   2   3     1.098863433409   111.33912007   151.19887711
 H      1   2   3     1.098842947347   111.34750002    29.79751057
 H      1   2   3     1.102307908972   110.80910593   270.48689516
 H      3   2   1     1.092993577747   119.27569562   358.40959377
 H      4   3   2     1.091973238846   119.75084926   179.87822855
 H      5   4   3     1.091516058727   120.31014011   179.82854434
 H      6   5   4     1.091971795942   120.05207937   179.60468410
 H      7   6   5     1.092999799651   119.65196945   179.68773683

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.851848500663     0.00000000     0.00000000
 C      2   1   0     2.655427640574   120.95994291     0.00000000
 C      3   2   1     2.643536963100   121.08290742   178.56797591
 C      4   3   2     2.644321388123   120.18013298     0.11828060
 C      5   4   3     2.644309496540   119.38054743     0.12654724
 C      6   5   4     2.643521502923   120.19424338   359.87483863
 H      1   2   3     2.076550947724   111.33912007   151.19887711
 H      1   2   3     2.076512234677   111.34750002    29.79751057
 H      1   2   3     2.083060063212   110.80910593   270.48689516
 H      3   2   1     2.065458528077   119.27569562   358.40959377
 H      4   3   2     2.063530366989   119.75084926   179.87822855
 H      5   4   3     2.062666421771   120.31014011   179.82854434
 H      6   5   4     2.063527640296   120.05207937   179.60468410
 H      7   6   5     2.065470285771   119.65196945   179.68773683

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   2 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     15
Number of basis functions                   ...    331
Number of shells                            ...    131
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    431
   # of shells in Aux-J                     ...    145
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 131
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      8646
Shell pairs after pre-screening             ...      8285
Total number of primitive shell pairs       ...     22333
Primitive shell pairs kept                  ...     17438
          la=0 lb=0:   2032 shell pairs
          la=1 lb=0:   2335 shell pairs
          la=1 lb=1:    685 shell pairs
          la=2 lb=0:   1357 shell pairs
          la=2 lb=1:    769 shell pairs
          la=2 lb=2:    230 shell pairs
          la=3 lb=0:    444 shell pairs
          la=3 lb=1:    258 shell pairs
          la=3 lb=2:    147 shell pairs
          la=3 lb=3:     28 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    268.046449834002 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 6.074e-07
Time for diagonalization                   ...    0.011 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0

IMPORTANT:
Smallest eigenvalue of S below the DiffSThresh (1.000e-06) while
Thresh>1e-12 and/or TCut>1e-13! In order to avoid SCF convergence issues,
Thresh will be set to at least 1e-12 and TCut to at least 1e-13.
This can be turned off by adding %SCF DiffSThresh -1 END to the input.

Time for construction of square roots      ...    0.005 sec
Total time needed                          ...    0.018 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...    71271
Total number of batches                      ...     1121
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4751
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.6 seconds

Maximum memory used throughout the entire STARTUP-calculation: 24.7 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 431


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   50
 Basis Dimension        Dim             ....  331
 Nuclear Repulsion      ENuc            ....    268.0464498340 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  1.000e-12 Eh
 Primitive CutOff       TCut            ....  1.000e-13 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Atom 0: N(Shells)= 13 and 11 - projection required
Input basis set needs projection
NBasis(read)= 265
NBasis(calc)= 331
Basis set overlap was calculated
Using GuessMode=FMatrix for the initial guess
C*T matrix was formed
Effective Fockian was calculated
Effective Fockian was diagonalized
Initial density was built
                      ------------------
                      INITIAL GUESS DONE (   0.1 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   0.8 sec
Maximum memory used throughout the entire GUESS-calculation: 19.5 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1039
Cavity Volume                                     ...     871.4497
Cavity Surface-area                               ...     510.0442
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -271.6611752063919880     0.00e+00  4.16e-03  2.41e-01  6.75e-03  0.700   0.5
    2    -271.6614072021409925    -2.32e-04  3.44e-03  2.14e-01  4.78e-03  0.700   0.5
                               ***Turning on AO-DIIS***
    3    -271.6615795431825404    -1.72e-04  2.52e-03  1.57e-01  3.35e-03  0.700   0.5
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    4    -271.6617018207802516    -1.22e-04  5.98e-03  3.72e-01  2.34e-03     0.5
               *** Restarting incremental Fock matrix formation ***
    5    -271.6619902217312870    -2.88e-04  6.93e-05  2.21e-03  6.50e-05     0.5
    6    -271.6619903633168747    -1.42e-07  1.54e-05  6.23e-04  9.70e-06     0.5
