 H      4   3   2     2.087678042853   109.21835851   302.13246211
 H      5   4   3     2.088030627118   109.24885699    57.97015099
 H      5   4   3     2.087911943348   109.23606834   302.32340990
 H      6   5   4     2.085868562831   109.11116103    57.86874614
 H      6   5   4     2.085823607820   109.12532867   302.35460794
 H      7   6   5     2.081023555861   111.07150683   300.24560636
 H      7   6   5     2.079124412078   111.52531293   180.08527179
 H      7   6   5     2.081109409751   111.06068151    59.93086407

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   2 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2
Atom  20H    basis set group =>   2
Atom  21H    basis set group =>   2
Atom  22H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6C    basis set group =>   1
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2
Atom  20H    basis set group =>   2
Atom  21H    basis set group =>   2
Atom  22H    basis set group =>   2


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     23
Number of basis functions                   ...    403
Number of shells                            ...    171
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    519
   # of shells in Aux-J                     ...    185
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 171
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...     14706
Shell pairs after pre-screening             ...     13164
Total number of primitive shell pairs       ...     35713
Primitive shell pairs kept                  ...     25696
          la=0 lb=0:   3557 shell pairs
          la=1 lb=0:   4294 shell pairs
          la=1 lb=1:   1321 shell pairs
          la=2 lb=0:   1718 shell pairs
          la=2 lb=1:   1039 shell pairs
          la=2 lb=2:    218 shell pairs
          la=3 lb=0:    532 shell pairs
          la=3 lb=1:    327 shell pairs
          la=3 lb=2:    133 shell pairs
          la=3 lb=3:     25 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    306.114355191989 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 4.461e-06
Time for diagonalization                   ...    0.019 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.010 sec
Total time needed                          ...    0.034 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...    97972
Total number of batches                      ...     1544
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4260
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   1.0 seconds

Maximum memory used throughout the entire STARTUP-calculation: 32.7 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 519


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   58
 Basis Dimension        Dim             ....  403
 Nuclear Repulsion      ENuc            ....    306.1143551920 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Atom 0: N(Shells)= 13 and 11 - projection required
Input basis set needs projection
NBasis(read)= 313
NBasis(calc)= 403
Basis set overlap was calculated
Using GuessMode=FMatrix for the initial guess
C*T matrix was formed
Effective Fockian was calculated
Effective Fockian was diagonalized
Initial density was built
                      ------------------
                      INITIAL GUESS DONE (   0.1 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   3.1 sec
Maximum memory used throughout the entire GUESS-calculation: 26.7 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1352
Cavity Volume                                     ...    1072.9874
Cavity Surface-area                               ...     656.2214
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.3s)
Overall time for CPCM initialization              ...                 0.3s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -276.4813662280080280     0.00e+00  1.05e-02  6.36e-01  4.90e-04     1.6
               *** Restarting incremental Fock matrix formation ***
    2    -276.4823096560061231    -9.43e-04  3.53e-03  2.35e-01  4.95e-04     1.5
    3    -276.4823436773066305    -3.40e-05  6.51e-05  4.00e-03  2.43e-05     1.5
    4    -276.4823436736022586     3.70e-09  9.11e-06  6.63e-04  3.07e-05     1.4
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   4 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -276.48234367360226 Eh           -7523.46706 eV

Components:
Nuclear Repulsion  :        306.11435519198892 Eh            8329.79508 eV
Electronic Energy  :       -582.59518118984511 Eh          -15853.22084 eV
One Electron Energy:       -976.55982588460950 Eh          -26573.54384 eV
Two Electron Energy:        393.96464469476433 Eh           10720.32299 eV
CPCM Dielectric    :         -0.00151767574609 Eh              -0.04130 eV

Virial components:
Potential Energy   :       -551.33595999787303 Eh          -15002.61419 eV
Kinetic Energy     :        274.85361632427077 Eh            7479.14713 eV
Virial Ratio       :          2.00592579923493

DFT components:
N(Alpha)           :       29.000058934435 electrons
N(Beta)            :       29.000058934435 electrons
N(Total)           :       58.000117868871 electrons
E(X)               :      -41.965283277679 Eh       
E(C)               :       -2.022354253602 Eh       
E(XC)              :      -43.987637531281 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.04051443467351
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00011613393856 Eh               0.00316 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -3.7044e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    6.6275e-04  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    9.1081e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    1.7775e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    3.0722e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    2.8157e-05  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.885896      -269.0089 
   1   2.0000      -9.885879      -269.0084 
   2   2.0000      -9.883594      -268.9463 
   3   2.0000      -9.883505      -268.9438 
   4   2.0000      -9.883438      -268.9420 
   5   2.0000      -9.879439      -268.8332 
   6   2.0000      -9.879436      -268.8331 
   7   2.0000      -0.730330       -19.8733 
   8   2.0000      -0.702931       -19.1277 
   9   2.0000      -0.659016       -17.9327 
  10   2.0000      -0.603342       -16.4178 
  11   2.0000      -0.545660       -14.8482 
  12   2.0000      -0.512177       -13.9370 
  13   2.0000      -0.511072       -13.9070 
  14   2.0000      -0.427631       -11.6364 
  15   2.0000      -0.403231       -10.9725 
  16   2.0000      -0.383900       -10.4465 
  17   2.0000      -0.377931       -10.2840 
  18   2.0000      -0.367008        -9.9868 
  19   2.0000      -0.352871        -9.6021 
  20   2.0000      -0.327191        -8.9033 
  21   2.0000      -0.326997        -8.8980 
  22   2.0000      -0.313371        -8.5272 
  23   2.0000      -0.294725        -8.0199 
  24   2.0000      -0.292300        -7.9539 
  25   2.0000      -0.280619        -7.6360 
  26   2.0000      -0.277673        -7.5559 
  27   2.0000      -0.274318        -7.4646 
  28   2.0000      -0.265807        -7.2330 
  29   0.0000       0.006751         0.1837 
  30   0.0000       0.013187         0.3589 
  31   0.0000       0.020766         0.5651 
  32   0.0000       0.028826         0.7844 
  33   0.0000       0.035789         0.9739 
  34   0.0000       0.041575         1.1313 
  35   0.0000       0.058553         1.5933 
  36   0.0000       0.062790         1.7086 
  37   0.0000       0.071518         1.9461 
  38   0.0000       0.075686         2.0595 
  39   0.0000       0.088144         2.3985 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -1.407472
   1 C :   -0.242673
   2 C :   -0.579680
   3 C :   -0.625728
   4 C :   -0.579988
   5 C :   -0.243086
   6 C :   -1.408440
   7 H :    0.386884
   8 H :    0.343518
   9 H :    0.343750
  10 H :    0.294851
  11 H :    0.296163
  12 H :    0.292978
  13 H :    0.294463
  14 H :    0.289244
  15 H :    0.291654
  16 H :    0.292153
  17 H :    0.294407
  18 H :    0.296381
  19 H :    0.296250
  20 H :    0.343533
  21 H :    0.387311
  22 H :    0.343525
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.579691  s :     3.579691
      pz      :     1.386094  p :     3.747626
      px      :     0.996207
      py      :     1.365326
      dz2     :     0.023796  d :     0.077083
      dxz     :     0.006394
      dyz     :     0.037181
      dx2y2   :     0.010709
      dxy     :    -0.000997
      f0      :     0.000484  f :     0.003071
      f+1     :     0.000299
      f-1     :     0.000382
      f+2     :     0.000582
      f-2     :    -0.000167
      f+3     :     0.000652
      f-3     :     0.000838

  1 C s       :     3.258881  s :     3.258881
      pz      :     0.957884  p :     3.112415
      px      :     0.980347
      py      :     1.174184
      dz2     :    -0.009292  d :    -0.134016
      dxz     :    -0.042613
      dyz     :    -0.028075
      dx2y2   :    -0.006136
      dxy     :    -0.047900
      f0      :     0.001178  f :     0.005393
      f+1     :     0.000688
      f-1     :     0.000792
      f+2     :     0.001019
      f-2     :     0.000125
      f+3     :     0.000658
      f-3     :     0.000934

  2 C s       :     3.368500  s :     3.368500
      pz      :     0.969160  p :     3.148986
      px      :     0.966201
      py      :     1.213625
      dz2     :    -0.008395  d :     0.056838
      dxz     :     0.024138
      dyz     :    -0.006547
      dx2y2   :     0.008530
      dxy     :     0.039112
      f0      :     0.001173  f :     0.005356
      f+1     :     0.000698
      f-1     :     0.000800
      f+2     :     0.000977
      f-2     :     0.000154
      f+3     :     0.000657
      f-3     :     0.000896

  3 C s       :     3.365522  s :     3.365522
      pz      :     0.964655  p :     3.159583
      px      :     0.979875
      py      :     1.215053
      dz2     :    -0.003573  d :     0.095267
      dxz     :     0.017945
      dyz     :     0.016116
      dx2y2   :     0.014555
      dxy     :     0.050225
      f0      :     0.001171  f :     0.005355
      f+1     :     0.000702
      f-1     :     0.000798
      f+2     :     0.000981
      f-2     :     0.000153
      f+3     :     0.000654
      f-3     :     0.000896

  4 C s       :     3.369054  s :     3.369054
      pz      :     0.953357  p :     3.149101
      px      :     0.983469
      py      :     1.212274
      dz2     :     0.003395  d :     0.056477
      dxz     :     0.014240
      dyz     :     0.012541
      dx2y2   :     0.014200
      dxy     :     0.012101
      f0      :     0.001169  f :     0.005356
      f+1     :     0.000702
      f-1     :     0.000801
      f+2     :     0.000975
      f-2     :     0.000149
      f+3     :     0.000657
      f-3     :     0.000904

  5 C s       :     3.258634  s :     3.258634
      pz      :     1.000099  p :     3.112863
      px      :     0.932988
      py      :     1.179776
      dz2     :    -0.027092  d :    -0.133803
      dxz     :    -0.020573
      dyz     :    -0.031623
      dx2y2   :    -0.010024
      dxy     :    -0.044491
      f0      :     0.001204  f :     0.005393
      f+1     :     0.000729
      f-1     :     0.000820
      f+2     :     0.000952
      f-2     :     0.000165
      f+3     :     0.000639
      f-3     :     0.000884

  6 C s       :     3.580051  s :     3.580051
      pz      :     1.065349  p :     3.748048
      px      :     1.350518
      py      :     1.332181
      dz2     :     0.007019  d :     0.077269
      dxz     :     0.001468
      dyz     :     0.014017
      dx2y2   :     0.034385
      dxy     :     0.020380
      f0      :     0.000753  f :     0.003071
      f+1     :     0.000585
      f-1     :     0.000722
      f+2     :     0.000435
      f-2     :     0.000143
      f+3     :     0.000403
      f-3     :     0.000030

  7 H s       :     0.544165  s :     0.544165
      pz      :     0.033043  p :     0.068951
      px      :     0.014357
      py      :     0.021550

  8 H s       :     0.579458  s :     0.579458
      pz      :     0.025681  p :     0.077024
      px      :     0.013348
      py      :     0.037995

  9 H s       :     0.579426  s :     0.579426
      pz      :     0.030668  p :     0.076824
      px      :     0.013293
      py      :     0.032863

 10 H s       :     0.644843  s :     0.644843
      pz      :     0.023364  p :     0.060306
      px      :     0.019089
      py      :     0.017852

 11 H s       :     0.643751  s :     0.643751
      pz      :     0.007560  p :     0.060086
      px      :     0.019048
      py      :     0.033479

 12 H s       :     0.666720  s :     0.666720
      pz      :     0.016998  p :     0.040301
      px      :     0.006141
      py      :     0.017162

 13 H s       :     0.665729  s :     0.665729
      pz      :    -0.002555  p :     0.039807
      px      :     0.005773
      py      :     0.036589

 14 H s       :     0.671590  s :     0.671590
      pz      :     0.014935  p :     0.039165
      px      :     0.004082
      py      :     0.020148

 15 H s       :     0.670042  s :     0.670042
      pz      :     0.001926  p :     0.038304
      px      :     0.003518
      py      :     0.032861

 16 H s       :     0.667480  s :     0.667480
      pz      :     0.014201  p :     0.040367
      px      :     0.003060
      py      :     0.023106

 17 H s       :     0.665809  s :     0.665809
      pz      :     0.005676  p :     0.039785
      px      :     0.002900
      py      :     0.031209

 18 H s       :     0.643425  s :     0.643425
      pz      :     0.025780  p :     0.060194
      px      :     0.014874
      py      :     0.019540

 19 H s       :     0.643625  s :     0.643625
      pz      :     0.012559  p :     0.060125
      px      :     0.014934
      py      :     0.032632

 20 H s       :     0.579425  s :     0.579425
      pz      :     0.014894  p :     0.077042
      px      :     0.019979
      py      :     0.042169

 21 H s       :     0.543881  s :     0.543881
      pz      :     0.008418  p :     0.068808
      px      :     0.041423
      py      :     0.018967

 22 H s       :     0.579448  s :     0.579448
      pz      :     0.029598  p :     0.077026
      px      :     0.019998
      py      :     0.027431



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.135385
   1 C :   -0.287505
   2 C :   -0.246793
   3 C :   -0.239001
   4 C :   -0.246768
   5 C :   -0.287544
   6 C :   -0.135417
   7 H :    0.069012
   8 H :    0.073115
   9 H :    0.073142
  10 H :    0.109935
  11 H :    0.109904
  12 H :    0.117967
  13 H :    0.117873
  14 H :    0.118249
  15 H :    0.118232
  16 H :    0.117943
  17 H :    0.117902
  18 H :    0.109950
  19 H :    0.109937
  20 H :    0.073090
  21 H :    0.069038
  22 H :    0.073123

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.748464  s :     2.748464
      pz      :     0.967484  p :     2.893067
      px      :     0.953278
      py      :     0.972305
      dz2     :     0.062639  d :     0.467922
      dxz     :     0.133221
      dyz     :     0.044473
      dx2y2   :     0.086391
      dxy     :     0.141198
      f0      :     0.002975  f :     0.025932
      f+1     :     0.003762
      f-1     :     0.002455
      f+2     :     0.003942
      f-2     :     0.002654
      f+3     :     0.004702
      f-3     :     0.005443

  1 C s       :     2.696208  s :     2.696208
      pz      :     0.925577  p :     2.777235
      px      :     0.919550
      py      :     0.932108
      dz2     :     0.150479  d :     0.774791
      dxz     :     0.192235
      dyz     :     0.132166
      dx2y2   :     0.144518
      dxy     :     0.155393
      f0      :     0.007010  f :     0.039271
      f+1     :     0.006068
      f-1     :     0.004960
      f+2     :     0.006068
      f-2     :     0.004536
      f+3     :     0.004846
      f-3     :     0.005785

  2 C s       :     2.690263  s :     2.690263
      pz      :     0.914562  p :     2.746785
      px      :     0.907983
      py      :     0.924240
      dz2     :     0.155008  d :     0.770740
      dxz     :     0.188043
      dyz     :     0.139519
      dx2y2   :     0.136820
      dxy     :     0.151349
      f0      :     0.006943  f :     0.039005
      f+1     :     0.006087
      f-1     :     0.004987
      f+2     :     0.005898
      f-2     :     0.004556
      f+3     :     0.004808
      f-3     :     0.005725

  3 C s       :     2.688988  s :     2.688988
      pz      :     0.913716  p :     2.745171
      px      :     0.907274
      py      :     0.924180
      dz2     :     0.153518  d :     0.765840
      dxz     :     0.186232
      dyz     :     0.138674
      dx2y2   :     0.136408
      dxy     :     0.151008
      f0      :     0.006921  f :     0.039003
      f+1     :     0.006102
      f-1     :     0.004993
      f+2     :     0.005896
      f-2     :     0.004546
      f+3     :     0.004813
      f-3     :     0.005732

  4 C s       :     2.690274  s :     2.690274
      pz      :     0.913873  p :     2.746836
      px      :     0.908776
      py      :     0.924188
      dz2     :     0.154365  d :     0.770647
      dxz     :     0.187235
      dyz     :     0.139105
      dx2y2   :     0.138174
      dxy     :     0.151769
      f0      :     0.006929  f :     0.039010
      f+1     :     0.006092
      f-1     :     0.004982
      f+2     :     0.005929
      f-2     :     0.004525
      f+3     :     0.004812
      f-3     :     0.005741

  5 C s       :     2.696193  s :     2.696193
      pz      :     0.924148  p :     2.777202
      px      :     0.921118
      py      :     0.931935
      dz2     :     0.157267  d :     0.774886
      dxz     :     0.196153
      dyz     :     0.143419
      dx2y2   :     0.132068
      dxy     :     0.145979
      f0      :     0.007032  f :     0.039264
      f+1     :     0.006176
      f-1     :     0.005019
      f+2     :     0.005961
      f-2     :     0.004544
      f+3     :     0.004823
      f-3     :     0.005709

  6 C s       :     2.748463  s :     2.748463
      pz      :     0.958506  p :     2.893108
      px      :     0.963205
      py      :     0.971396
      dz2     :     0.130329  d :     0.467911
      dxz     :     0.077649
      dyz     :     0.130863
      dx2y2   :     0.099357
      dxy     :     0.029712
      f0      :     0.004723  f :     0.025936
      f+1     :     0.005421
      f-1     :     0.004626
      f+2     :     0.002618
      f-2     :     0.004295
      f+3     :     0.003401
      f-3     :     0.000851

  7 H s       :     0.708396  s :     0.708396
      pz      :     0.100494  p :     0.222592
      px      :     0.057457
      py      :     0.064640

  8 H s       :     0.703224  s :     0.703224
      pz      :     0.062887  p :     0.223661
      px      :     0.058421
      py      :     0.102353

  9 H s       :     0.703330  s :     0.703330
      pz      :     0.086528  p :     0.223528
      px      :     0.058457
      py      :     0.078543

 10 H s       :     0.685017  s :     0.685017
      pz      :     0.073361  p :     0.205048
      px      :     0.059123
      py      :     0.072565

 11 H s       :     0.685071  s :     0.685071
      pz      :     0.053009  p :     0.205025
      px      :     0.059022
      py      :     0.092993

 12 H s       :     0.677320  s :     0.677320
      pz      :     0.075409  p :     0.204713
      px      :     0.058761
      py      :     0.070543

 13 H s       :     0.677249  s :     0.677249
      pz      :     0.053521  p :     0.204878
      px      :     0.058751
      py      :     0.092607

 14 H s       :     0.676930  s :     0.676930
      pz      :     0.075450  p :     0.204821
      px      :     0.058939
      py      :     0.070432

 15 H s       :     0.676980  s :     0.676980
      pz      :     0.053572  p :     0.204789
      px      :     0.058833
      py      :     0.092384

 16 H s       :     0.677332  s :     0.677332
      pz      :     0.075388  p :     0.204725
      px      :     0.058683
      py      :     0.070655

 17 H s       :     0.677305  s :     0.677305
      pz      :     0.053559  p :     0.204793
      px      :     0.058754
      py      :     0.092480

 18 H s       :     0.685000  s :     0.685000
      pz      :     0.077251  p :     0.205050
      px      :     0.056134
      py      :     0.071665

 19 H s       :     0.684992  s :     0.684992
      pz      :     0.054420  p :     0.205071
      px      :     0.056173
      py      :     0.094478

 20 H s       :     0.703337  s :     0.703337
      pz      :     0.055491  p :     0.223573
      px      :     0.067347
      py      :     0.100736

 21 H s       :     0.708352  s :     0.708352
      pz      :     0.053705  p :     0.222610
      px      :     0.109043
      py      :     0.059862

