  31   0.0000       0.095006         2.5852 
  32   0.0000       0.095376         2.5953 
  33   0.0000       0.108486         2.9520 
  34   0.0000       0.113049         3.0762 
  35   0.0000       0.115185         3.1344 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.381274
   1 C :   -0.175259
   2 C :   -0.205970
   3 C :   -0.205988
   4 C :   -0.175266
   5 C :   -0.381291
   6 H :    0.128491
   7 H :    0.119664
   8 H :    0.119624
   9 H :    0.100043
  10 H :    0.100039
  11 H :    0.097386
  12 H :    0.097269
  13 H :    0.097405
  14 H :    0.097256
  15 H :    0.100090
  16 H :    0.099994
  17 H :    0.119631
  18 H :    0.128493
  19 H :    0.119663
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.297764  s :     3.297764
      pz      :     1.053800  p :     3.032871
      px      :     0.925698
      py      :     1.053373
      dz2     :     0.003192  d :     0.047390
      dxz     :     0.019071
      dyz     :     0.002092
      dx2y2   :     0.003744
      dxy     :     0.019291
      f0      :     0.000467  f :     0.003248
      f+1     :     0.000345
      f-1     :     0.000409
      f+2     :     0.000649
      f-2     :    -0.000103
      f+3     :     0.000646
      f-3     :     0.000837

  1 C s       :     3.226355  s :     3.226355
      pz      :     0.962091  p :     2.851896
      px      :     0.922392
      py      :     0.967413
      dz2     :     0.020531  d :     0.091552
      dxz     :     0.025021
      dyz     :     0.004047
      dx2y2   :     0.017536
      dxy     :     0.024417
      f0      :     0.000855  f :     0.005456
      f+1     :     0.000548
      f-1     :     0.000790
      f+2     :     0.001119
      f-2     :     0.000190
      f+3     :     0.000777
      f-3     :     0.001177

  2 C s       :     3.230393  s :     3.230393
      pz      :     0.975726  p :     2.882594
      px      :     0.926633
      py      :     0.980235
      dz2     :     0.021193  d :     0.087562
      dxz     :     0.022769
      dyz     :     0.004006
      dx2y2   :     0.017238
      dxy     :     0.022355
      f0      :     0.000857  f :     0.005421
      f+1     :     0.000556
      f-1     :     0.000779
      f+2     :     0.001089
      f-2     :     0.000216
      f+3     :     0.000770
      f-3     :     0.001154

  3 C s       :     3.230401  s :     3.230401
      pz      :     0.975783  p :     2.882603
      px      :     0.926633
      py      :     0.980186
      dz2     :     0.021166  d :     0.087563
      dxz     :     0.022772
      dyz     :     0.003998
      dx2y2   :     0.017272
      dxy     :     0.022354
      f0      :     0.000856  f :     0.005421
      f+1     :     0.000555
      f-1     :     0.000779
      f+2     :     0.001089
      f-2     :     0.000216
      f+3     :     0.000771
      f-3     :     0.001155

  4 C s       :     3.226350  s :     3.226350
      pz      :     0.962200  p :     2.851905
      px      :     0.922400
      py      :     0.967305
      dz2     :     0.020512  d :     0.091554
      dxz     :     0.025043
      dyz     :     0.004033
      dx2y2   :     0.017572
      dxy     :     0.024395
      f0      :     0.000854  f :     0.005456
      f+1     :     0.000550
      f-1     :     0.000786
      f+2     :     0.001122
      f-2     :     0.000190
      f+3     :     0.000776
      f-3     :     0.001180

  5 C s       :     3.297771  s :     3.297771
      pz      :     1.053754  p :     3.032879
      px      :     0.925698
      py      :     1.053428
      dz2     :     0.003165  d :     0.047392
      dxz     :     0.019110
      dyz     :     0.002088
      dx2y2   :     0.003776
      dxy     :     0.019254
      f0      :     0.000469  f :     0.003248
      f+1     :     0.000347
      f-1     :     0.000400
      f+2     :     0.000654
      f-2     :    -0.000103
      f+3     :     0.000643
      f-3     :     0.000838

  6 H s       :     0.850641  s :     0.850641
      pz      :     0.007804  p :     0.020868
      px      :     0.005694
      py      :     0.007370

  7 H s       :     0.859682  s :     0.859682
      pz      :     0.009903  p :     0.020654
      px      :     0.005715
      py      :     0.005037

  8 H s       :     0.859723  s :     0.859723
      pz      :     0.004813  p :     0.020652
      px      :     0.005730
      py      :     0.010110

  9 H s       :     0.879062  s :     0.879062
      pz      :     0.004565  p :     0.020895
      px      :     0.005475
      py      :     0.010855

 10 H s       :     0.879064  s :     0.879064
      pz      :     0.010705  p :     0.020897
      px      :     0.005462
      py      :     0.004730

 11 H s       :     0.881772  s :     0.881772
      pz      :     0.004562  p :     0.020843
      px      :     0.005437
      py      :     0.010844

 12 H s       :     0.881884  s :     0.881884
      pz      :     0.010690  p :     0.020847
      px      :     0.005439
      py      :     0.004719

 13 H s       :     0.881752  s :     0.881752
      pz      :     0.004565  p :     0.020842
      px      :     0.005437
      py      :     0.010841

 14 H s       :     0.881897  s :     0.881897
      pz      :     0.010694  p :     0.020847
      px      :     0.005440
      py      :     0.004713

 15 H s       :     0.879015  s :     0.879015
      pz      :     0.004571  p :     0.020895
      px      :     0.005465
      py      :     0.010859

 16 H s       :     0.879109  s :     0.879109
      pz      :     0.010705  p :     0.020897
      px      :     0.005472
      py      :     0.004720

 17 H s       :     0.859715  s :     0.859715
      pz      :     0.009908  p :     0.020654
      px      :     0.005726
      py      :     0.005020

 18 H s       :     0.850639  s :     0.850639
      pz      :     0.007785  p :     0.020868
      px      :     0.005694
      py      :     0.007388

 19 H s       :     0.859684  s :     0.859684
      pz      :     0.004826  p :     0.020652
      px      :     0.005718
      py      :     0.010108



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.328280
   1 C :   -0.302751
   2 C :   -0.278023
   3 C :   -0.278026
   4 C :   -0.302755
   5 C :   -0.328282
   6 H :    0.121265
   7 H :    0.121075
   8 H :    0.121080
   9 H :    0.135482
  10 H :    0.135474
  11 H :    0.137348
  12 H :    0.137334
  13 H :    0.137346
  14 H :    0.137337
  15 H :    0.135476
  16 H :    0.135478
  17 H :    0.121077
  18 H :    0.121265
  19 H :    0.121077

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.844809  s :     2.844809
      pz      :     1.075278  p :     3.199790
      px      :     1.049015
      py      :     1.075496
      dz2     :     0.034036  d :     0.259352
      dxz     :     0.074278
      dyz     :     0.028434
      dx2y2   :     0.047892
      dxy     :     0.074711
      f0      :     0.002851  f :     0.024329
      f+1     :     0.003530
      f-1     :     0.001991
      f+2     :     0.003995
      f-2     :     0.002398
      f+3     :     0.004112
      f-3     :     0.005452

  1 C s       :     2.791578  s :     2.791578
      pz      :     1.025460  p :     3.073416
      px      :     1.021859
      py      :     1.026097
      dz2     :     0.092675  d :     0.399743
      dxz     :     0.088345
      dyz     :     0.039815
      dx2y2   :     0.092207
      dxy     :     0.086702
      f0      :     0.004801  f :     0.038015
      f+1     :     0.005156
      f-1     :     0.004655
      f+2     :     0.006968
      f-2     :     0.004107
      f+3     :     0.005248
      f-3     :     0.007080

  2 C s       :     2.788744  s :     2.788744
      pz      :     1.022616  p :     3.055306
      px      :     1.009424
      py      :     1.023266
      dz2     :     0.092341  d :     0.396201
      dxz     :     0.087209
      dyz     :     0.040624
      dx2y2   :     0.090673
      dxy     :     0.085354
      f0      :     0.004817  f :     0.037772
      f+1     :     0.005185
      f-1     :     0.004624
      f+2     :     0.006841
      f-2     :     0.004061
      f+3     :     0.005236
      f-3     :     0.007008

  3 C s       :     2.788743  s :     2.788743
      pz      :     1.022607  p :     3.055307
      px      :     1.009422
      py      :     1.023278
      dz2     :     0.092299  d :     0.396203
      dxz     :     0.087171
      dyz     :     0.040599
      dx2y2   :     0.090734
      dxy     :     0.085400
      f0      :     0.004812  f :     0.037773
      f+1     :     0.005182
      f-1     :     0.004619
      f+2     :     0.006844
      f-2     :     0.004061
      f+3     :     0.005240
      f-3     :     0.007015

  4 C s       :     2.791578  s :     2.791578
      pz      :     1.025478  p :     3.073415
      px      :     1.021860
      py      :     1.026077
      dz2     :     0.092534  d :     0.399747
      dxz     :     0.088495
      dyz     :     0.039761
      dx2y2   :     0.092410
      dxy     :     0.086547
      f0      :     0.004799  f :     0.038015
      f+1     :     0.005164
      f-1     :     0.004638
      f+2     :     0.006966
      f-2     :     0.004108
      f+3     :     0.005238
      f-3     :     0.007102

  5 C s       :     2.844810  s :     2.844810
      pz      :     1.075268  p :     3.199789
      px      :     1.049013
      py      :     1.075509
      dz2     :     0.033923  d :     0.259353
      dxz     :     0.074448
      dyz     :     0.028412
      dx2y2   :     0.048026
      dxy     :     0.074544
      f0      :     0.002867  f :     0.024329
      f+1     :     0.003540
      f-1     :     0.001959
      f+2     :     0.004000
      f-2     :     0.002399
      f+3     :     0.004101
      f-3     :     0.005463

  6 H s       :     0.818452  s :     0.818452
      pz      :     0.023290  p :     0.060282
      px      :     0.015015
      py      :     0.021978

  7 H s       :     0.818799  s :     0.818799
      pz      :     0.029998  p :     0.060126
      px      :     0.015247
      py      :     0.014881

  8 H s       :     0.818797  s :     0.818797
      pz      :     0.014214  p :     0.060123
      px      :     0.015285
      py      :     0.030624

  9 H s       :     0.806858  s :     0.806858
      pz      :     0.013680  p :     0.057660
      px      :     0.014754
      py      :     0.029225

 10 H s       :     0.806862  s :     0.806862
      pz      :     0.028671  p :     0.057664
      px      :     0.014722
      py      :     0.014271

 11 H s       :     0.805000  s :     0.805000
      pz      :     0.013587  p :     0.057652
      px      :     0.014708
      py      :     0.029357

 12 H s       :     0.805010  s :     0.805010
      pz      :     0.028803  p :     0.057656
      px      :     0.014712
      py      :     0.014141

 13 H s       :     0.805002  s :     0.805002
      pz      :     0.013599  p :     0.057652
      px      :     0.014709
      py      :     0.029344

 14 H s       :     0.805008  s :     0.805008
      pz      :     0.028818  p :     0.057655
      px      :     0.014712
      py      :     0.014125

 15 H s       :     0.806863  s :     0.806863
      pz      :     0.013704  p :     0.057661
      px      :     0.014730
      py      :     0.029227

 16 H s       :     0.806860  s :     0.806860
      pz      :     0.028677  p :     0.057662
      px      :     0.014745
      py      :     0.014240

 17 H s       :     0.818798  s :     0.818798
      pz      :     0.030017  p :     0.060125
      px      :     0.015275
      py      :     0.014833

 18 H s       :     0.818453  s :     0.818453
      pz      :     0.023230  p :     0.060282
      px      :     0.015015
      py      :     0.022037

 19 H s       :     0.818800  s :     0.818800
      pz      :     0.014251  p :     0.060124
      px      :     0.015257
      py      :     0.030616



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.3813     6.0000    -0.3813     3.8895     3.8895     0.0000
  1 C      6.1753     6.0000    -0.1753     3.8750     3.8750     0.0000
  2 C      6.2060     6.0000    -0.2060     3.8982     3.8982     0.0000
  3 C      6.2060     6.0000    -0.2060     3.8982     3.8982    -0.0000
  4 C      6.1753     6.0000    -0.1753     3.8750     3.8750    -0.0000
  5 C      6.3813     6.0000    -0.3813     3.8895     3.8895     0.0000
  6 H      0.8715     1.0000     0.1285     0.9641     0.9641    -0.0000
  7 H      0.8803     1.0000     0.1197     0.9676     0.9676     0.0000
  8 H      0.8804     1.0000     0.1196     0.9676     0.9676     0.0000
  9 H      0.9000     1.0000     0.1000     0.9641     0.9641    -0.0000
 10 H      0.9000     1.0000     0.1000     0.9641     0.9641     0.0000
 11 H      0.9026     1.0000     0.0974     0.9669     0.9669     0.0000
 12 H      0.9027     1.0000     0.0973     0.9669     0.9669     0.0000
 13 H      0.9026     1.0000     0.0974     0.9669     0.9669    -0.0000
 14 H      0.9027     1.0000     0.0973     0.9669     0.9669    -0.0000
 15 H      0.8999     1.0000     0.1001     0.9641     0.9641    -0.0000
 16 H      0.9000     1.0000     0.1000     0.9641     0.9641     0.0000
 17 H      0.8804     1.0000     0.1196     0.9676     0.9676     0.0000
 18 H      0.8715     1.0000     0.1285     0.9641     0.9641    -0.0000
 19 H      0.8803     1.0000     0.1197     0.9676     0.9676     0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9789 B(  0-C ,  6-H ) :   0.9693 B(  0-C ,  7-H ) :   0.9680 
B(  0-C ,  8-H ) :   0.9680 B(  1-C ,  2-C ) :   0.9911 B(  1-C ,  9-H ) :   0.9565 
B(  1-C , 10-H ) :   0.9563 B(  2-C ,  3-C ) :   0.9993 B(  2-C , 11-H ) :   0.9511 
B(  2-C , 12-H ) :   0.9511 B(  3-C ,  4-C ) :   0.9911 B(  3-C , 13-H ) :   0.9511 
B(  3-C , 14-H ) :   0.9511 B(  4-C ,  5-C ) :   0.9789 B(  4-C , 15-H ) :   0.9564 
B(  4-C , 16-H ) :   0.9564 B(  5-C , 17-H ) :   0.9680 B(  5-C , 18-H ) :   0.9693 
B(  5-C , 19-H ) :   0.9680 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 9 sec 

Total time                  ....       9.144 sec
Sum of individual times     ....       7.812 sec  ( 85.4%)

SCF preparation             ....       3.457 sec  ( 37.8%)
Fock matrix formation       ....       3.909 sec  ( 42.8%)
  Startup                   ....       0.060 sec  (  1.5% of F)
  Split-RI-J                ....       0.202 sec  (  5.2% of F)
  XC integration            ....       3.395 sec  ( 86.8% of F)
    XC Preparation          ....       0.000 sec  (  0.0% of XC)
    Basis function eval.    ....       0.025 sec  (  0.7% of XC)
    Density eval.           ....       0.019 sec  (  0.6% of XC)
    XC-Functional eval.     ....       0.004 sec  (  0.1% of XC)
    XC-Potential eval.      ....       0.027 sec  (  0.8% of XC)
  CPCM terms                ....       0.141 sec  (  3.6% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.081 sec  (  0.9%)
Total Energy calculation    ....       0.060 sec  (  0.7%)
Population analysis         ....       0.072 sec  (  0.8%)
Orbital Transformation      ....       0.043 sec  (  0.5%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.058 sec  (  0.6%)
SOSCF solution              ....       0.133 sec  (  1.4%)
Finished LeanSCF after   9.2 sec

Maximum memory used throughout the entire LEANSCF-calculation: 22.4 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -237.156049461279
-------------------------   --------------------

                                *** OPTIMIZATION RUN DONE ***



           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

------------------------------------------------------------------------------
                              ORCA PROPERTY CALCULATIONS
------------------------------------------------------------------------------

GBWName                                 ... geo_opt_tzvp.gbw
Number of atoms                         ...     20
Number of basis functions               ...    270
Max core memory                         ...   2000 MB

Electric properties:
Dipole moment                           ... YES
Quadrupole moment                       ...  NO
Static polarizability (Dipole/Dipole)   ...  NO
Static polarizability (Dipole/Quad.)    ...  NO
Static polarizability (Quad./Quad.)     ...  NO
Static polarizability (Velocity)        ...  NO

Atomic electric properties:
Dipole moment                           ...  NO
Quadrupole moment                       ...  NO
Static polarizability                   ...  NO

Choice of electric origin               ... Center of mass
Position of electric origin             ...     7.277135     1.863171    -1.833508

General magnetic properties:
Magnetizability                         ...  NO

EPR properties:
g-Tensor (aka g-matrix)                 ...  NO
Zero-Field splitting spin-orbit         ...  NO
Zero-field splitting spin-spin          ...  NO
Hyperfine couplings                     ...  NO (   0 nuclei)
Quadrupole couplings                    ...  NO (   0 nuclei)
Contact density                         ...  NO (   0 nuclei)

NMR properties:
Chemical shifts                         ...  NO (   0 nuclei)
Spin-rotation constants                 ...  NO (   0 nuclei)
Spin-spin couplings                     ...  NO (   0 nuclei,    0 pairs)

Choice of magnetic origin               ... GIAO
Position of magnetic origin             ...     0.000000     0.000000     0.000000

Properties with geometric perturbations:
SCF Hessian                             ...  NO
IR spectrum                             ...  NO
VCD spectrum                            ...  NO
X-ray spectroscopy properties:
SCF XES/XAS/RIXS spectra                ...  NO


-------------
DIPOLE MOMENT
-------------

Method             : SCF
Type of density    : Electron Density
Multiplicity       :   1
Irrep              :   0
Energy             :  -237.1560494612785703 Eh
Relativity type    : 
Basis              : AO
                                X                 Y                 Z
Electronic contribution:     -0.000141992       0.000845338       0.000866354
Nuclear contribution   :      0.000144776      -0.000795558      -0.000808585
                        -----------------------------------------
Total Dipole Moment    :      0.000002784       0.000049780       0.000057769
                        -----------------------------------------
Magnitude (a.u.)       :      0.000076309
Magnitude (Debye)      :      0.000193962



--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:             0.484636             0.037505             0.036227 
Rotational constants in MHz :         14529.011775          1124.367174          1086.043618 

Dipole components along the rotational axes: 
x,y,z [a.u.] :     0.000002     0.000008     0.000076 
x,y,z [Debye]:     0.000005     0.000021     0.000193 

 

Dipole moment calculation done in   0.0 sec 

Maximum memory used throughout the entire PROP-calculation: 12.6 MB

--------------------------------
SUGGESTED CITATIONS FOR THIS RUN
--------------------------------

Below you find a list of papers that are relevant to this ORCA run
We neither can nor want to force you to cite these papers, but we appreciate if you do
You receive ORCA, which is the product of decades of hard work by many enthusiastic individuals, for free
The only thing we kindly ask in return is that you cite our papers,
We deeply appreciate it, if you show your appreciation for ORCA by not just citing the generic ORCA reference.

Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file geo_opt_tzvp.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Garcia-Rates,M.; Neese,F.
     Effect of the Solute Cavity on the Solvation Energy and its Derivatives within the Framework of the Gaussian Charge Scheme
     J. Comput. Chem., 2020 41 922-939
     doi.org/10.1002/jcc.26139
  3. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

Timings for individual modules:

Sum of individual times          ...       53.544 sec (=   0.892 min)
Startup calculation              ...        8.158 sec (=   0.136 min)  15.2 %
SCF iterations                   ...       36.574 sec (=   0.610 min)  68.3 %
Property calculations            ...        3.662 sec (=   0.061 min)   6.8 %
SCF Gradient evaluation          ...        5.138 sec (=   0.086 min)   9.6 %
Geometry relaxation              ...        0.011 sec (=   0.000 min)   0.0 %


                 $$$$$$$$$$$$$$$$  JOB NUMBER  2 $$$$$$$$$$$$$$


                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      0.981250   -0.029141    0.111423
  C      2.512786   -0.002296    0.086392
  C      3.084850    0.969322   -0.952698
  C      4.616922    1.002292   -0.988086
  C      5.189002    1.975655   -2.025527
  C      6.720541    1.999926   -2.052935
  H      0.602081   -0.732989    0.867251
  H      0.574481   -0.335006   -0.865211
  H      0.571539    0.966091    0.344923
  H      2.895839   -1.017039   -0.118390
  H      2.893022    0.272301    1.085554
  H      2.703203    1.985697   -0.746934
  H      2.703070    0.696230   -1.953007
  H      4.998569   -0.013724   -1.195588
  H      4.998773    1.273696    0.012662
  H      4.808043    2.990515   -1.817491
  H      4.806757    1.704366   -3.024840
  H      7.129404    2.301149   -1.075721
  H      7.099728    2.706192   -2.806493
  H      7.128159    1.004944   -2.291083

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    1.854294   -0.055069    0.210560
   1 C     6.0000    0    12.011    4.748476   -0.004339    0.163258
   2 C     6.0000    0    12.011    5.829522    1.831753   -1.800338
   3 C     6.0000    0    12.011    8.724718    1.894058   -1.867212
   4 C     6.0000    0    12.011    9.805793    3.733447   -3.827692
   5 C     6.0000    0    12.011   12.699983    3.779312   -3.879485
   6 H     1.0000    0     1.008    1.137768   -1.385148    1.638867
   7 H     1.0000    0     1.008    1.085611   -0.633071   -1.635012
   8 H     1.0000    0     1.008    1.080052    1.825648    0.651810
   9 H     1.0000    0     1.008    5.472343   -1.921926   -0.223726
  10 H     1.0000    0     1.008    5.467019    0.514575    2.051401
  11 H     1.0000    0     1.008    5.108314    3.752423   -1.411501
  12 H     1.0000    0     1.008    5.108063    1.315683   -3.690648
  13 H     1.0000    0     1.008    9.445927   -0.025935   -2.259334
  14 H     1.0000    0     1.008    9.446312    2.406937    0.023927
  15 H     1.0000    0     1.008    9.085885    5.651254   -3.434560
  16 H     1.0000    0     1.008    9.083455    3.220784   -5.716120
  17 H     1.0000    0     1.008   13.472620    4.348542   -2.032818
  18 H     1.0000    0     1.008   13.416542    5.113961   -5.303504
  19 H     1.0000    0     1.008   13.470269    1.899069   -4.329519

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.531975142089     0.00000000     0.00000000
 C      2   1   0     1.533299411560   113.27618003     0.00000000
 C      3   2   1     1.532834973888   113.71476274   180.10585646
 C      4   3   2     1.533295494713   113.71545106   180.09797223
 C      5   4   3     1.531976817352   113.27598448   180.03595625
 H      1   2   3     1.100202428085   111.52899889   180.11529452
 H      1   2   3     1.101285673660   111.07745058    59.94480722
 H      1   2   3     1.101305081759   111.07227041   300.28220661
 H      2   1   3     1.103798063699   109.50289971   237.96745506
 H      2   1   3     1.103770189390   109.50922291   122.03190706
 H      3   2   1     1.104993723214   109.13557046    57.85560935
 H      3   2   1     1.104967476740   109.14579948   302.36598217
 H      4   3   2     1.104989354145   109.25490067    57.91157925
 H      4   3   2     1.104973522953   109.25523886   302.29628511
 H      5   4   3     1.103788233619   109.10956783    57.78301999
 H      5   4   3     1.103782277699   109.10713275   302.29166097
 H      6   5   4     1.101294909931   111.07616410   300.13505707
 H      6   5   4     1.100202214164   111.52932906   179.96804132
 H      6   5   4     1.101297394836   111.07409078    59.79676058

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.895013462523     0.00000000     0.00000000
 C      2   1   0     2.897515969152   113.27618003     0.00000000
 C      3   2   1     2.896638309146   113.71476274   180.10585646
 C      4   3   2     2.897508567383   113.71545106   180.09797223
 C      5   4   3     2.895016628311   113.27598448   180.03595625
 H      1   2   3     2.079081280957   111.52899889   180.11529452
 H      1   2   3     2.081128318429   111.07745058    59.94480722
 H      1   2   3     2.081164994420   111.07227041   300.28220661
 H      2   1   3     2.085876047544   109.50289971   237.96745506
 H      2   1   3     2.085823372733   109.50922291   122.03190706
 H      3   2   1     2.088135516576   109.13557046    57.85560935
 H      3   2   1     2.088085917928   109.14579948   302.36598217
 H      4   3   2     2.088127260232   109.25490067    57.91157925
 H      4   3   2     2.088097343616   109.25523886   302.29628511
 H      5   4   3     2.085857471385   109.10956783    57.78301999
 H      5   4   3     2.085846216327   109.10713275   302.29166097
 H      6   5   4     2.081145772451   111.07616410   300.13505707
 H      6   5   4     2.079080876704   111.52932906   179.96804132
 H      6   5   4     2.081150468241   111.07409078    59.79676058

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   2 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     20
Number of basis functions                   ...    348
Number of shells                            ...    148
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
