  H     -0.856061   -0.710240   -0.759802
  H     -0.865279   -0.310678    0.984625
  H     -0.871403    1.000140   -0.233654

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -0.928011   -0.007637   -0.003146
   1 C     6.0000    0    12.011    1.814461    0.014548    0.006200
   2 N     7.0000    0    14.007    4.013125    0.032355    0.013635
   3 H     1.0000    0     1.008   -1.617721   -1.342160   -1.435818
   4 H     1.0000    0     1.008   -1.635141   -0.587096    1.860672
   5 H     1.0000    0     1.008   -1.646713    1.889990   -0.441542

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.451309530047     0.00000000     0.00000000
 N      2   1   0     1.163527362888   179.99841045     0.00000000
 H      1   2   3     1.098498270451   109.86421628    62.47971158
 H      1   2   3     1.098552351079   109.86547898   182.49535884
 H      1   2   3     1.098563769871   109.84703052   302.48575760

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.742577547339     0.00000000     0.00000000
 N      2   1   0     2.198748065182   179.99841045     0.00000000
 H      1   2   3     2.075860889738   109.86421628    62.47971158
 H      1   2   3     2.075963087314   109.86547898   182.49535884
 H      1   2   3     2.075984665704   109.84703052   302.48575760

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   2 Type N   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   3 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2N    basis set group =>   2
Atom   3H    basis set group =>   3
Atom   4H    basis set group =>   3
Atom   5H    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type N   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2N    basis set group =>   2
Atom   3H    basis set group =>   3
Atom   4H    basis set group =>   3
Atom   5H    basis set group =>   3
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      6
Number of basis functions                   ...    138
Number of shells                            ...     54
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    180
   # of shells in Aux-J                     ...     60
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 54
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      1485
Shell pairs after pre-screening             ...      1472
Total number of primitive shell pairs       ...      3903
Primitive shell pairs kept                  ...      3414
          la=0 lb=0:    366 shell pairs
          la=1 lb=0:    405 shell pairs
          la=1 lb=1:    120 shell pairs
          la=2 lb=0:    242 shell pairs
          la=2 lb=1:    135 shell pairs
          la=2 lb=2:     45 shell pairs
          la=3 lb=0:     81 shell pairs
          la=3 lb=1:     45 shell pairs
          la=3 lb=2:     27 shell pairs
          la=3 lb=3:      6 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=     58.343520033919 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.256e-05
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.001 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...    29657
Total number of batches                      ...      466
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4943
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 16.2 MB
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 180


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   22
 Basis Dimension        Dim             ....  138
 Nuclear Repulsion      ENuc            ....     58.3435200339 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Atom 0: N(Shells)= 13 and 11 - projection required
Input basis set needs projection
NBasis(read)= 111
NBasis(calc)= 138
Basis set overlap was calculated
Using GuessMode=FMatrix for the initial guess
C*T matrix was formed
Effective Fockian was calculated
Effective Fockian was diagonalized
Initial density was built
                      ------------------
                      INITIAL GUESS DONE (   0.0 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 10.7 MB

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for N  used is    3.4582 Bohr (=   1.8300 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          546
Cavity Volume                                     ...     427.6941
Cavity Surface-area                               ...     295.5700
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -132.8174537105473689     0.00e+00  3.24e-03  8.41e-02  3.89e-03  0.700   0.2
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    2    -132.8175940423213603    -1.40e-04  9.93e-03  2.96e-01  2.74e-03     0.2
               *** Restarting incremental Fock matrix formation ***
    3    -132.8179506042870344    -3.57e-04  1.07e-03  3.81e-02  4.64e-04     0.2
    4    -132.8179539599679799    -3.36e-06  5.21e-04  1.81e-02  3.03e-04     0.2
    5    -132.8179517069918347     2.25e-06  5.04e-04  1.85e-02  5.44e-04     0.2
    6    -132.8179546671276512    -2.96e-06  4.01e-05  1.40e-03  2.93e-05     0.2
    7    -132.8179546583860144     8.74e-09  3.07e-05  1.09e-03  3.47e-05     0.2
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   7 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -132.81795465838601 Eh           -3614.16029 eV

Components:
Nuclear Repulsion  :         58.34352003391919 Eh            1587.60789 eV
Electronic Energy  :       -191.14645426429354 Eh           -5201.35945 eV
One Electron Energy:       -293.47263182212259 Eh           -7985.79630 eV
Two Electron Energy:        102.32617755782906 Eh            2784.43685 eV
CPCM Dielectric    :         -0.01502042801166 Eh              -0.40873 eV

Virial components:
Potential Energy   :       -264.97790520449684 Eh           -7210.41537 eV
Kinetic Energy     :        132.15995054611082 Eh            3596.25508 eV
Virial Ratio       :          2.00497884653828

DFT components:
N(Alpha)           :       11.000001371008 electrons
N(Beta)            :       11.000001371008 electrons
N(Total)           :       22.000002742017 electrons
E(X)               :      -18.034841101358 Eh       
E(C)               :       -0.767956369843 Eh       
E(XC)              :      -18.802797471200 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.01851471554485
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00003551500770 Eh               0.00097 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -8.7416e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.0899e-03  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    3.0722e-05  Tolerance :   5.0000e-09
  Last DIIS Error            ...    2.7433e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    3.4705e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    4.5474e-05  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -14.003552      -381.0560 
   1   2.0000      -9.950329      -270.7622 
   2   2.0000      -9.931780      -270.2575 
   3   2.0000      -0.836748       -22.7691 
   4   2.0000      -0.700387       -19.0585 
   5   2.0000      -0.459564       -12.5054 
   6   2.0000      -0.407344       -11.0844 
   7   2.0000      -0.407332       -11.0841 
   8   2.0000      -0.334847        -9.1116 
   9   2.0000      -0.303894        -8.2694 
  10   2.0000      -0.303887        -8.2692 
  11   0.0000      -0.017593        -0.4787 
  12   0.0000      -0.017585        -0.4785 
  13   0.0000      -0.000304        -0.0083 
  14   0.0000       0.046991         1.2787 
  15   0.0000       0.086719         2.3597 
  16   0.0000       0.086732         2.3601 
  17   0.0000       0.090435         2.4609 
  18   0.0000       0.115538         3.1439 
  19   0.0000       0.115554         3.1444 
  20   0.0000       0.137705         3.7471 
  21   0.0000       0.144282         3.9261 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.844725
   1 C :    0.204965
   2 N :   -0.342004
   3 H :    0.327556
   4 H :    0.327214
   5 H :    0.326994
Sum of atomic charges:    0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.300904  s :     3.300904
      pz      :     1.286944  p :     3.440581
      px      :     0.866665
      py      :     1.286972
      dz2     :     0.011694  d :     0.101130
      dxz     :     0.033820
      dyz     :     0.013355
      dx2y2   :     0.008446
      dxy     :     0.033815
      f0      :     0.000268  f :     0.002110
      f+1     :     0.000341
      f-1     :     0.000430
      f+2     :     0.000273
      f-2     :    -0.000148
      f+3     :     0.000678
      f-3     :     0.000268

  1 C s       :     3.269101  s :     3.269101
      pz      :     0.813584  p :     2.443032
      px      :     0.815881
      py      :     0.813567
      dz2     :    -0.009477  d :     0.066953
      dxz     :     0.052191
      dyz     :    -0.000457
      dx2y2   :    -0.027475
      dxy     :     0.052171
      f0      :     0.002330  f :     0.015950
      f+1     :     0.001317
      f-1     :     0.000388
      f+2     :     0.003880
      f-2     :     0.000029
      f+3     :     0.002180
      f-3     :     0.005825

  2 N s       :     4.043637  s :     4.043637
      pz      :     1.106396  p :     3.255628
      px      :     1.042818
      py      :     1.106415
      dz2     :     0.001672  d :     0.041186
      dxz     :     0.017247
      dyz     :     0.000029
      dx2y2   :     0.004984
      dxy     :     0.017254
      f0      :     0.000310  f :     0.001553
      f+1     :    -0.000037
      f-1     :     0.000052
      f+2     :     0.000516
      f-2     :     0.000000
      f+3     :    -0.000061
      f-3     :     0.000773

  3 H s       :     0.614441  s :     0.614441
      pz      :     0.025847  p :     0.058003
      px      :     0.007141
      py      :     0.025015

  4 H s       :     0.614774  s :     0.614774
      pz      :     0.030279  p :     0.058012
      px      :     0.007324
      py      :     0.020409

  5 H s       :     0.614939  s :     0.614939
      pz      :     0.019950  p :     0.058067
      px      :     0.007468
      py      :     0.030649



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.066573
   1 C :   -0.298725
   2 N :    0.066233
   3 H :    0.099688
   4 H :    0.099683
   5 H :    0.099695

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.745557  s :     2.745557
      pz      :     0.987642  p :     2.912772
      px      :     0.937489
      py      :     0.987640
      dz2     :     0.054394  d :     0.382537
      dxz     :     0.098384
      dyz     :     0.033622
      dx2y2   :     0.097251
      dxy     :     0.098886
      f0      :     0.002691  f :     0.025708
      f+1     :     0.004380
      f-1     :     0.002421
      f+2     :     0.003567
      f-2     :     0.002244
      f+3     :     0.005798
      f-3     :     0.004608

  1 C s       :     2.777478  s :     2.777478
      pz      :     0.774688  p :     2.677154
      px      :     1.127764
      py      :     0.774702
      dz2     :     0.073638  d :     0.783172
      dxz     :     0.244450
      dyz     :     0.000984
      dx2y2   :     0.219438
      dxy     :     0.244663
      f0      :     0.006618  f :     0.060923
      f+1     :     0.009608
      f-1     :     0.001103
      f+2     :     0.011022
      f-2     :     0.000030
      f+3     :     0.015997
      f-3     :     0.016544

  2 N s       :     3.272500  s :     3.272500
      pz      :     1.011196  p :     3.460368
      px      :     1.437934
      py      :     1.011238
      dz2     :     0.024414  d :     0.185531
      dxz     :     0.043937
      dyz     :     0.000004
      dx2y2   :     0.073230
      dxy     :     0.043945
      f0      :     0.001585  f :     0.015369
      f+1     :     0.002593
      f-1     :     0.000264
      f+2     :     0.002641
      f-2     :     0.000001
      f+3     :     0.004322
      f-3     :     0.003963

  3 H s       :     0.681431  s :     0.681431
      pz      :     0.082230  p :     0.218880
      px      :     0.057877
      py      :     0.078773

  4 H s       :     0.681454  s :     0.681454
      pz      :     0.100319  p :     0.218863
      px      :     0.058183
      py      :     0.060361

  5 H s       :     0.681431  s :     0.681431
      pz      :     0.058531  p :     0.218874
      px      :     0.058404
      py      :     0.101939



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.8447     6.0000    -0.8447     3.6971     3.6971     0.0000
  1 C      5.7950     6.0000     0.2050     3.2218     3.2218     0.0000
  2 N      7.3420     7.0000    -0.3420     2.4276     2.4276     0.0000
  3 H      0.6724     1.0000     0.3276     0.9831     0.9831     0.0000
  4 H      0.6728     1.0000     0.3272     0.9834     0.9834     0.0000
  5 H      0.6730     1.0000     0.3270     0.9837     0.9837     0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9418 B(  0-C ,  2-N ) :   0.1007 B(  0-C ,  3-H ) :   0.8845 
B(  0-C ,  4-H ) :   0.8849 B(  0-C ,  5-H ) :   0.8852 B(  1-C ,  2-N ) :   2.2663 


-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 1 sec 

Total time                  ....       1.247 sec
Sum of individual times     ....       1.245 sec  ( 99.9%)

SCF preparation             ....       0.016 sec  (  1.3%)
Fock matrix formation       ....       1.208 sec  ( 96.9%)
  Startup                   ....       0.001 sec  (  0.1% of F)
  Split-RI-J                ....       0.142 sec  ( 11.8% of F)
  XC integration            ....       0.855 sec  ( 70.7% of F)
    Basis function eval.    ....       0.275 sec  ( 32.2% of XC)
    Density eval.           ....       0.144 sec  ( 16.9% of XC)
    XC-Functional eval.     ....       0.032 sec  (  3.8% of XC)
    XC-Potential eval.      ....       0.359 sec  ( 42.0% of XC)
  CPCM terms                ....       0.199 sec  ( 16.5% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.003 sec  (  0.2%)
Total Energy calculation    ....       0.001 sec  (  0.1%)
Population analysis         ....       0.002 sec  (  0.2%)
Orbital Transformation      ....       0.003 sec  (  0.2%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.005 sec  (  0.4%)
SOSCF solution              ....       0.006 sec  (  0.4%)
Finished LeanSCF after   1.3 sec

Maximum memory used throughout the entire LEANSCF-calculation: 11.4 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -132.817954658386
-------------------------   --------------------


------------------------------------------------------------------------------
                              ORCA PROPERTY CALCULATIONS
------------------------------------------------------------------------------

GBWName                                 ... single_point_tzvpd.gbw
Number of atoms                         ...      6
Number of basis functions               ...    138
Max core memory                         ...   2000 MB

Electric properties:
Dipole moment                           ... YES
Quadrupole moment                       ...  NO
Static polarizability (Dipole/Dipole)   ...  NO
Static polarizability (Dipole/Quad.)    ...  NO
Static polarizability (Quad./Quad.)     ...  NO
Static polarizability (Velocity)        ...  NO

Atomic electric properties:
Dipole moment                           ...  NO
Quadrupole moment                       ...  NO
Static polarizability                   ...  NO

Choice of electric origin               ... Center of mass
Position of electric origin             ...     1.508300     0.012097     0.005136

General magnetic properties:
Magnetizability                         ...  NO

EPR properties:
g-Tensor (aka g-matrix)                 ...  NO
Zero-Field splitting spin-orbit         ...  NO
Zero-field splitting spin-spin          ...  NO
Hyperfine couplings                     ...  NO (   0 nuclei)
Quadrupole couplings                    ...  NO (   0 nuclei)
Contact density                         ...  NO (   0 nuclei)

NMR properties:
Chemical shifts                         ...  NO (   0 nuclei)
Spin-rotation constants                 ...  NO (   0 nuclei)
Spin-spin couplings                     ...  NO (   0 nuclei,    0 pairs)

Choice of magnetic origin               ... GIAO
Position of magnetic origin             ...     0.000000     0.000000     0.000000

Properties with geometric perturbations:
SCF Hessian                             ...  NO
IR spectrum                             ...  NO
VCD spectrum                            ...  NO
X-ray spectroscopy properties:
SCF XES/XAS/RIXS spectra                ...  NO


-------------
DIPOLE MOMENT
-------------

Method             : SCF
Type of density    : Electron Density
Multiplicity       :   1
Irrep              :   0
Energy             :  -132.8179546583860144 Eh
Relativity type    : 
Basis              : AO
                                X                 Y                 Z
Electronic contribution:      2.585401005       0.020636849       0.008634328
Nuclear contribution   :     -4.671589976      -0.037452160      -0.015909716
                        -----------------------------------------
Total Dipole Moment    :     -2.086188970      -0.016815311      -0.007275388
                        -----------------------------------------
Magnitude (a.u.)       :      2.086269423
Magnitude (Debye)      :      5.302875447



--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:             5.222010             0.307263             0.307262 
Rotational constants in MHz :        156551.921032          9211.514500          9211.482240 

Dipole components along the rotational axes: 
x,y,z [a.u.] :    -2.086269    -0.000177     0.000091 
x,y,z [Debye]:    -5.302875    -0.000450     0.000231 

 

Dipole moment calculation done in   0.0 sec 

Maximum memory used throughout the entire PROP-calculation: 7.7 MB

--------------------------------
SUGGESTED CITATIONS FOR THIS RUN
--------------------------------

Below you find a list of papers that are relevant to this ORCA run
We neither can nor want to force you to cite these papers, but we appreciate if you do
You receive ORCA, which is the product of decades of hard work by many enthusiastic individuals, for free
The only thing we kindly ask in return is that you cite our papers,
We deeply appreciate it, if you show your appreciation for ORCA by not just citing the generic ORCA reference.

Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file single_point_tzvpd.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Garcia-Rates,M.; Neese,F.
     Effect of the Solute Cavity on the Solvation Energy and its Derivatives within the Framework of the Gaussian Charge Scheme
     J. Comput. Chem., 2020 41 922-939
     doi.org/10.1002/jcc.26139
  3. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

Timings for individual modules:

Sum of individual times          ...        1.544 sec (=   0.026 min)
Startup calculation              ...        0.143 sec (=   0.002 min)   9.3 %
SCF iterations                   ...        1.350 sec (=   0.023 min)  87.5 %
Property calculations            ...        0.050 sec (=   0.001 min)   3.3 %



                             ****ORCA TERMINATED NORMALLY****
TOTAL RUN TIME: 0 days 0 hours 0 minutes 6 seconds 784 msec
