  1 C s       :     3.231162  s :     3.231162
      pz      :     0.984167  p :     2.874989
      px      :     0.974009
      py      :     0.916813
      dz2     :     0.020672  d :     0.087373
      dxz     :     0.005018
      dyz     :     0.016825
      dx2y2   :     0.018653
      dxy     :     0.026205
      f0      :     0.000896  f :     0.005334
      f+1     :     0.000628
      f-1     :     0.000476
      f+2     :     0.000854
      f-2     :     0.000223
      f+3     :     0.001308
      f-3     :     0.000950

  2 C s       :     3.230905  s :     3.230905
      pz      :     0.980112  p :     2.874745
      px      :     0.896980
      py      :     0.997653
      dz2     :     0.023274  d :     0.087379
      dxz     :     0.017369
      dyz     :     0.001953
      dx2y2   :     0.030250
      dxy     :     0.014533
      f0      :     0.000828  f :     0.005336
      f+1     :     0.000998
      f-1     :     0.000273
      f+2     :     0.000528
      f-2     :     0.000514
      f+3     :     0.001200
      f-3     :     0.000994

  3 C s       :     3.231245  s :     3.231245
      pz      :     0.998797  p :     2.874978
      px      :     0.959387
      py      :     0.916794
      dz2     :     0.014427  d :     0.087350
      dxz     :     0.011012
      dyz     :     0.015546
      dx2y2   :     0.018931
      dxy     :     0.027434
      f0      :     0.000913  f :     0.005335
      f+1     :     0.000502
      f-1     :     0.000398
      f+2     :     0.000749
      f-2     :     0.000291
      f+3     :     0.001523
      f-3     :     0.000959

  4 C s       :     3.231175  s :     3.231175
      pz      :     0.984166  p :     2.874985
      px      :     0.974015
      py      :     0.916805
      dz2     :     0.020675  d :     0.087373
      dxz     :     0.005017
      dyz     :     0.016821
      dx2y2   :     0.018652
      dxy     :     0.026208
      f0      :     0.000896  f :     0.005334
      f+1     :     0.000627
      f-1     :     0.000476
      f+2     :     0.000854
      f-2     :     0.000223
      f+3     :     0.001308
      f-3     :     0.000951

  5 C s       :     3.230895  s :     3.230895
      pz      :     0.980138  p :     2.874760
      px      :     0.896969
      py      :     0.997653
      dz2     :     0.023268  d :     0.087383
      dxz     :     0.017375
      dyz     :     0.001953
      dx2y2   :     0.030255
      dxy     :     0.014531
      f0      :     0.000829  f :     0.005336
      f+1     :     0.000998
      f-1     :     0.000273
      f+2     :     0.000528
      f-2     :     0.000514
      f+3     :     0.001200
      f-3     :     0.000994

  6 H s       :     0.874158  s :     0.874158
      pz      :     0.006046  p :     0.021151
      px      :     0.009154
      py      :     0.005951

  7 H s       :     0.885090  s :     0.885090
      pz      :     0.011374  p :     0.020849
      px      :     0.004772
      py      :     0.004702

  8 H s       :     0.885073  s :     0.885073
      pz      :     0.011738  p :     0.020852
      px      :     0.004408
      py      :     0.004706

  9 H s       :     0.874102  s :     0.874102
      pz      :     0.004901  p :     0.021152
      px      :     0.010294
      py      :     0.005957

 10 H s       :     0.874201  s :     0.874201
      pz      :     0.004569  p :     0.021155
      px      :     0.004555
      py      :     0.012032

 11 H s       :     0.885195  s :     0.885195
      pz      :     0.011934  p :     0.020846
      px      :     0.004488
      py      :     0.004424

 12 H s       :     0.885108  s :     0.885108
      pz      :     0.011376  p :     0.020849
      px      :     0.004771
      py      :     0.004702

 13 H s       :     0.874156  s :     0.874156
      pz      :     0.006045  p :     0.021151
      px      :     0.009156
      py      :     0.005951

 14 H s       :     0.885074  s :     0.885074
      pz      :     0.011739  p :     0.020852
      px      :     0.004408
      py      :     0.004705

 15 H s       :     0.874103  s :     0.874103
      pz      :     0.004901  p :     0.021152
      px      :     0.010294
      py      :     0.005958

 16 H s       :     0.874208  s :     0.874208
      pz      :     0.004570  p :     0.021155
      px      :     0.004555
      py      :     0.012031

 17 H s       :     0.885181  s :     0.885181
      pz      :     0.011934  p :     0.020846
      px      :     0.004488
      py      :     0.004424



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.272986
   1 C :   -0.272966
   2 C :   -0.272989
   3 C :   -0.272978
   4 C :   -0.272965
   5 C :   -0.272992
   6 H :    0.135356
   7 H :    0.137660
   8 H :    0.137606
   9 H :    0.135358
  10 H :    0.135359
  11 H :    0.137598
  12 H :    0.137661
  13 H :    0.135351
  14 H :    0.137608
  15 H :    0.135356
  16 H :    0.135368
  17 H :    0.137593

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.787677  s :     2.787677
      pz      :     1.027483  p :     3.054766
      px      :     1.011099
      py      :     1.016184
      dz2     :     0.077215  d :     0.393041
      dxz     :     0.059404
      dyz     :     0.062662
      dx2y2   :     0.090559
      dxy     :     0.103201
      f0      :     0.005240  f :     0.037502
      f+1     :     0.002666
      f-1     :     0.003425
      f+2     :     0.006174
      f-2     :     0.005112
      f+3     :     0.008978
      f-3     :     0.005907

  1 C s       :     2.787717  s :     2.787717
      pz      :     1.026476  p :     3.054731
      px      :     1.012090
      py      :     1.016164
      dz2     :     0.099532  d :     0.393027
      dxz     :     0.037264
      dyz     :     0.065465
      dx2y2   :     0.090235
      dxy     :     0.100533
      f0      :     0.004825  f :     0.037491
      f+1     :     0.003625
      f-1     :     0.003872
      f+2     :     0.007061
      f-2     :     0.004647
      f+3     :     0.007531
      f-3     :     0.005929

  2 C s       :     2.787698  s :     2.787698
      pz      :     1.025533  p :     3.054733
      px      :     1.019065
      py      :     1.010136
      dz2     :     0.109097  d :     0.393057
      dxz     :     0.073242
      dyz     :     0.019856
      dx2y2   :     0.120363
      dxy     :     0.070499
      f0      :     0.004335  f :     0.037500
      f+1     :     0.005711
      f-1     :     0.002646
      f+2     :     0.005359
      f-2     :     0.006454
      f+3     :     0.006784
      f-3     :     0.006210

  3 C s       :     2.787681  s :     2.787681
      pz      :     1.027478  p :     3.054765
      px      :     1.011105
      py      :     1.016182
      dz2     :     0.077255  d :     0.393029
      dxz     :     0.059375
      dyz     :     0.062647
      dx2y2   :     0.090560
      dxy     :     0.103192
      f0      :     0.005242  f :     0.037503
      f+1     :     0.002665
      f-1     :     0.003424
      f+2     :     0.006176
      f-2     :     0.005111
      f+3     :     0.008977
      f-3     :     0.005907

  4 C s       :     2.787719  s :     2.787719
      pz      :     1.026477  p :     3.054729
      px      :     1.012098
      py      :     1.016154
      dz2     :     0.099543  d :     0.393026
      dxz     :     0.037258
      dyz     :     0.065451
      dx2y2   :     0.090231
      dxy     :     0.100543
      f0      :     0.004825  f :     0.037491
      f+1     :     0.003625
      f-1     :     0.003872
      f+2     :     0.007061
      f-2     :     0.004648
      f+3     :     0.007531
      f-3     :     0.005929

  5 C s       :     2.787696  s :     2.787696
      pz      :     1.025537  p :     3.054736
      px      :     1.019067
      py      :     1.010131
      dz2     :     0.109086  d :     0.393060
      dxz     :     0.073241
      dyz     :     0.019865
      dx2y2   :     0.120362
      dxy     :     0.070506
      f0      :     0.004337  f :     0.037500
      f+1     :     0.005710
      f-1     :     0.002643
      f+2     :     0.005361
      f-2     :     0.006454
      f+3     :     0.006786
      f-3     :     0.006209

  6 H s       :     0.806663  s :     0.806663
      pz      :     0.018350  p :     0.057981
      px      :     0.023674
      py      :     0.015957

  7 H s       :     0.804631  s :     0.804631
      pz      :     0.031428  p :     0.057708
      px      :     0.013063
      py      :     0.013217

  8 H s       :     0.804688  s :     0.804688
      pz      :     0.031618  p :     0.057706
      px      :     0.012869
      py      :     0.013219

  9 H s       :     0.806664  s :     0.806664
      pz      :     0.014938  p :     0.057978
      px      :     0.027069
      py      :     0.015971

 10 H s       :     0.806660  s :     0.806660
      pz      :     0.013807  p :     0.057981
      px      :     0.012742
      py      :     0.031432

 11 H s       :     0.804703  s :     0.804703
      pz      :     0.031719  p :     0.057699
      px      :     0.013034
      py      :     0.012945

 12 H s       :     0.804630  s :     0.804630
      pz      :     0.031431  p :     0.057709
      px      :     0.013061
      py      :     0.013217

 13 H s       :     0.806666  s :     0.806666
      pz      :     0.018346  p :     0.057983
      px      :     0.023679
      py      :     0.015958

 14 H s       :     0.804686  s :     0.804686
      pz      :     0.031619  p :     0.057706
      px      :     0.012869
      py      :     0.013218

 15 H s       :     0.806666  s :     0.806666
      pz      :     0.014938  p :     0.057978
      px      :     0.027068
      py      :     0.015972

 16 H s       :     0.806652  s :     0.806652
      pz      :     0.013809  p :     0.057980
      px      :     0.012743
      py      :     0.031428

 17 H s       :     0.804707  s :     0.804707
      pz      :     0.031721  p :     0.057700
      px      :     0.013035
      py      :     0.012944



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.1990     6.0000    -0.1990     3.9371     3.9371    -0.0000
  1 C      6.1989     6.0000    -0.1989     3.9369     3.9369    -0.0000
  2 C      6.1984     6.0000    -0.1984     3.9367     3.9367     0.0000
  3 C      6.1989     6.0000    -0.1989     3.9371     3.9371     0.0000
  4 C      6.1989     6.0000    -0.1989     3.9369     3.9369     0.0000
  5 C      6.1984     6.0000    -0.1984     3.9367     3.9367    -0.0000
  6 H      0.8953     1.0000     0.1047     0.9640     0.9640     0.0000
  7 H      0.9059     1.0000     0.0941     0.9703     0.9703    -0.0000
  8 H      0.9059     1.0000     0.0941     0.9703     0.9703    -0.0000
  9 H      0.8953     1.0000     0.1047     0.9640     0.9640     0.0000
 10 H      0.8954     1.0000     0.1046     0.9641     0.9641     0.0000
 11 H      0.9060     1.0000     0.0940     0.9704     0.9704     0.0000
 12 H      0.9060     1.0000     0.0940     0.9703     0.9703     0.0000
 13 H      0.8953     1.0000     0.1047     0.9640     0.9640     0.0000
 14 H      0.9059     1.0000     0.0941     0.9703     0.9703     0.0000
 15 H      0.8953     1.0000     0.1047     0.9640     0.9640     0.0000
 16 H      0.8954     1.0000     0.1046     0.9641     0.9641     0.0000
 17 H      0.9060     1.0000     0.0940     0.9704     0.9704     0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9982 B(  0-C ,  5-C ) :   0.9982 B(  0-C ,  6-H ) :   0.9536 
B(  0-C ,  7-H ) :   0.9521 B(  1-C ,  2-C ) :   0.9982 B(  1-C ,  8-H ) :   0.9521 
B(  1-C ,  9-H ) :   0.9537 B(  2-C ,  3-C ) :   0.9982 B(  2-C , 10-H ) :   0.9536 
B(  2-C , 11-H ) :   0.9521 B(  3-C ,  4-C ) :   0.9982 B(  3-C , 12-H ) :   0.9521 
B(  3-C , 13-H ) :   0.9536 B(  4-C ,  5-C ) :   0.9983 B(  4-C , 14-H ) :   0.9521 
B(  4-C , 15-H ) :   0.9537 B(  5-C , 16-H ) :   0.9536 B(  5-C , 17-H ) :   0.9521 


-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 2 sec 

Total time                  ....       2.382 sec
Sum of individual times     ....       2.154 sec  ( 90.4%)

SCF preparation             ....       0.922 sec  ( 38.7%)
Fock matrix formation       ....       1.075 sec  ( 45.2%)
  Startup                   ....       0.013 sec  (  1.2% of F)
  Split-RI-J                ....       0.170 sec  ( 15.8% of F)
  XC integration            ....       0.722 sec  ( 67.1% of F)
    Basis function eval.    ....       0.063 sec  (  8.7% of XC)
    Density eval.           ....       0.056 sec  (  7.7% of XC)
    XC-Functional eval.     ....       0.010 sec  (  1.4% of XC)
    XC-Potential eval.      ....       0.098 sec  ( 13.5% of XC)
  CPCM terms                ....       0.142 sec  ( 13.2% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.016 sec  (  0.7%)
Total Energy calculation    ....       0.013 sec  (  0.5%)
Population analysis         ....       0.034 sec  (  1.4%)
Orbital Transformation      ....       0.021 sec  (  0.9%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.028 sec  (  1.2%)
SOSCF solution              ....       0.046 sec  (  1.9%)
Finished LeanSCF after   2.4 sec

Maximum memory used throughout the entire LEANSCF-calculation: 22.1 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -235.952010722311
-------------------------   --------------------

                                *** OPTIMIZATION RUN DONE ***



           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

------------------------------------------------------------------------------
                              ORCA PROPERTY CALCULATIONS
------------------------------------------------------------------------------

GBWName                                 ... geo_opt_tzvp.gbw
Number of atoms                         ...     18
Number of basis functions               ...    258
Max core memory                         ...   2000 MB

Electric properties:
Dipole moment                           ... YES
Quadrupole moment                       ...  NO
Static polarizability (Dipole/Dipole)   ...  NO
Static polarizability (Dipole/Quad.)    ...  NO
Static polarizability (Quad./Quad.)     ...  NO
Static polarizability (Velocity)        ...  NO

Atomic electric properties:
Dipole moment                           ...  NO
Quadrupole moment                       ...  NO
Static polarizability                   ...  NO

Choice of electric origin               ... Center of mass
Position of electric origin             ...    -0.000026    -0.000035     0.000008

General magnetic properties:
Magnetizability                         ...  NO

EPR properties:
g-Tensor (aka g-matrix)                 ...  NO
Zero-Field splitting spin-orbit         ...  NO
Zero-field splitting spin-spin          ...  NO
Hyperfine couplings                     ...  NO (   0 nuclei)
Quadrupole couplings                    ...  NO (   0 nuclei)
Contact density                         ...  NO (   0 nuclei)

NMR properties:
Chemical shifts                         ...  NO (   0 nuclei)
Spin-rotation constants                 ...  NO (   0 nuclei)
Spin-spin couplings                     ...  NO (   0 nuclei,    0 pairs)

Choice of magnetic origin               ... GIAO
Position of magnetic origin             ...     0.000000     0.000000     0.000000

Properties with geometric perturbations:
SCF Hessian                             ...  NO
IR spectrum                             ...  NO
VCD spectrum                            ...  NO
X-ray spectroscopy properties:
SCF XES/XAS/RIXS spectra                ...  NO


-------------
DIPOLE MOMENT
-------------

Method             : SCF
Type of density    : Electron Density
Multiplicity       :   1
Irrep              :   0
Energy             :  -235.9520107223111722 Eh
Relativity type    : 
Basis              : AO
                                X                 Y                 Z
Electronic contribution:     -0.000227716      -0.000305592       0.000065587
Nuclear contribution   :      0.000251795       0.000337483      -0.000074889
                        -----------------------------------------
Total Dipole Moment    :      0.000024079       0.000031890      -0.000009303
                        -----------------------------------------
Magnitude (a.u.)       :      0.000041029
Magnitude (Debye)      :      0.000104286



--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:             0.142703             0.142661             0.081454 
Rotational constants in MHz :          4278.138736          4276.863924          2441.914786 

Dipole components along the rotational axes: 
x,y,z [a.u.] :     0.000034     0.000015    -0.000017 
x,y,z [Debye]:     0.000087     0.000038    -0.000043 

 

Dipole moment calculation done in   0.0 sec 

Maximum memory used throughout the entire PROP-calculation: 12.6 MB

--------------------------------
SUGGESTED CITATIONS FOR THIS RUN
--------------------------------

Below you find a list of papers that are relevant to this ORCA run
We neither can nor want to force you to cite these papers, but we appreciate if you do
You receive ORCA, which is the product of decades of hard work by many enthusiastic individuals, for free
The only thing we kindly ask in return is that you cite our papers,
We deeply appreciate it, if you show your appreciation for ORCA by not just citing the generic ORCA reference.

Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file geo_opt_tzvp.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Garcia-Rates,M.; Neese,F.
     Effect of the Solute Cavity on the Solvation Energy and its Derivatives within the Framework of the Gaussian Charge Scheme
     J. Comput. Chem., 2020 41 922-939
     doi.org/10.1002/jcc.26139
  3. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

Timings for individual modules:

Sum of individual times          ...       18.814 sec (=   0.314 min)
Startup calculation              ...        3.268 sec (=   0.054 min)  17.4 %
SCF iterations                   ...       11.844 sec (=   0.197 min)  63.0 %
Property calculations            ...        1.179 sec (=   0.020 min)   6.3 %
SCF Gradient evaluation          ...        2.514 sec (=   0.042 min)  13.4 %
Geometry relaxation              ...        0.010 sec (=   0.000 min)   0.1 %


                 $$$$$$$$$$$$$$$$  JOB NUMBER  2 $$$$$$$$$$$$$$


                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      1.274522    0.758783    0.045552
  C      1.244230   -0.759837    0.276341
  C      0.056015   -1.414933   -0.444445
  C     -1.274532   -0.758864   -0.045384
  C     -1.244270    0.759750   -0.276355
  C     -0.056069    1.414963    0.444321
  H      2.107478    1.213351    0.605970
  H      1.468341    0.957174   -1.024056
  H      1.163120   -0.959240    1.360202
  H      2.190758   -1.215443   -0.056969
  H      0.028158   -2.495541   -0.229856
  H      0.195498   -1.313946   -1.536005
  H     -1.467977   -0.957088    1.024322
  H     -2.107652   -1.213438   -0.605538
  H     -1.163153    0.958960   -1.360249
  H     -2.190775    1.215428    0.056916
  H     -0.028073    2.495491    0.229322
  H     -0.195618    1.314433    1.535910

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    2.408498    1.433891    0.086080
   1 C     6.0000    0    12.011    2.351254   -1.435885    0.522209
   2 C     6.0000    0    12.011    0.105852   -2.673836   -0.839880
   3 C     6.0000    0    12.011   -2.408516   -1.434046   -0.085763
   4 C     6.0000    0    12.011   -2.351329    1.435719   -0.522234
   5 C     6.0000    0    12.011   -0.105956    2.673892    0.839646
   6 H     1.0000    0     1.008    3.982557    2.292900    1.145118
   7 H     1.0000    0     1.008    2.774762    1.808797   -1.935186
   8 H     1.0000    0     1.008    2.197978   -1.812702    2.570409
   9 H     1.0000    0     1.008    4.139932   -2.296854   -0.107657
  10 H     1.0000    0     1.008    0.053211   -4.715888   -0.434365
  11 H     1.0000    0     1.008    0.369438   -2.482999   -2.902628
  12 H     1.0000    0     1.008   -2.774074   -1.808635    1.935688
  13 H     1.0000    0     1.008   -3.982886   -2.293066   -1.144302
  14 H     1.0000    0     1.008   -2.198041    1.812172   -2.570498
  15 H     1.0000    0     1.008   -4.139966    2.296826    0.107556
  16 H     1.0000    0     1.008   -0.053050    4.715795    0.433356
  17 H     1.0000    0     1.008   -0.369664    2.483918    2.902450

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.536355419909     0.00000000     0.00000000
 C      2   1   0     1.536404543178   111.48361178     0.00000000
 C      3   2   1     1.536238831555   111.46095570   305.26742562
 C      4   3   2     1.536376027461   111.46991331    54.73285921
 C      1   2   3     1.536249690988   111.47715893    54.72737487
 H      1   2   3     1.102051232904   110.25664116   177.55148398
 H      1   2   3     1.104982605072   109.04666370   294.26208950
 H      2   1   3     1.105031326493   109.09618311   239.50209972
 H      2   1   3     1.102082961239   110.25908550   122.79915182
 H      3   2   1     1.102060620933   110.26005103   182.46664412
 H      3   2   1     1.105059244607   109.07614840    65.77128124
 H      4   3   2     1.104981379959   109.05570675   294.28109108
 H      4   3   2     1.102043764315   110.27744453   177.54554351
 H      5   4   3     1.105030289524   109.09268152    65.75615821
 H      5   4   3     1.102082371998   110.26190535   182.46139638
 H      6   1   2     1.102066547425   110.25146711   182.49249523
 H      6   1   2     1.105054824595   109.08250530    65.79988841

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.903290987993     0.00000000     0.00000000
 C      2   1   0     2.903383817519   111.48361178     0.00000000
 C      3   2   1     2.903070667934   111.46095570   305.26742562
 C      4   3   2     2.903329930624   111.46991331    54.73285921
 C      1   2   3     2.903091189288   111.47715893    54.72737487
 H      1   2   3     2.082575015739   110.25664116   177.55148398
 H      1   2   3     2.088114506334   109.04666370   294.26208950
 H      2   1   3     2.088206576476   109.09618311   239.50209972
 H      2   1   3     2.082634973603   110.25908550   122.79915182
 H      3   2   1     2.082592756543   110.26005103   182.46664412
 H      3   2   1     2.088259334065   109.07614840    65.77128124
 H      4   3   2     2.088112191204   109.05570675   294.28109108
 H      4   3   2     2.082560902151   110.27744453   177.54554351
 H      5   4   3     2.088204616888   109.09268152    65.75615821
 H      5   4   3     2.082633860098   110.26190535   182.46139638
 H      6   1   2     2.082603955990   110.25146711   182.49249523
 H      6   1   2     2.088250981453   109.08250530    65.79988841

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   2 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3C    basis set group =>   1
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8H    basis set group =>   2
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11H    basis set group =>   2
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14H    basis set group =>   2
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17H    basis set group =>   2


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     18
Number of basis functions                   ...    330
Number of shells                            ...    138
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    426
   # of shells in Aux-J                     ...    150
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 138
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      9591
Shell pairs after pre-screening             ...      9384
Total number of primitive shell pairs       ...     23604
Primitive shell pairs kept                  ...     19302
          la=0 lb=0:   2496 shell pairs
          la=1 lb=0:   2964 shell pairs
          la=1 lb=1:    900 shell pairs
          la=2 lb=0:   1284 shell pairs
          la=2 lb=1:    756 shell pairs
          la=2 lb=2:    171 shell pairs
          la=3 lb=0:    432 shell pairs
          la=3 lb=1:    252 shell pairs
          la=3 lb=2:    108 shell pairs
          la=3 lb=3:     21 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    254.805537791295 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 3.905e-06
Time for diagonalization                   ...    0.010 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.005 sec
Total time needed                          ...    0.017 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...    77732
Total number of batches                      ...     1224
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4318
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.6 seconds

