     Effect of the Solute Cavity on the Solvation Energy and its Derivatives within the Framework of the Gaussian Charge Scheme
     J. Comput. Chem., 2020 41 922-939
     doi.org/10.1002/jcc.26139
  3. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

Timings for individual modules:

Sum of individual times          ...        1.916 sec (=   0.032 min)
Startup calculation              ...        0.317 sec (=   0.005 min)  16.5 %
SCF iterations                   ...        1.037 sec (=   0.017 min)  54.1 %
Property calculations            ...        0.050 sec (=   0.001 min)   2.6 %
SCF Gradient evaluation          ...        0.509 sec (=   0.008 min)  26.6 %
Geometry relaxation              ...        0.004 sec (=   0.000 min)   0.2 %


                 $$$$$$$$$$$$$$$$  JOB NUMBER  2 $$$$$$$$$$$$$$


                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  O     -0.000795    0.401428    0.000000
  H     -0.764800   -0.202217    0.000000
  H      0.765595   -0.199210    0.000000

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 O     8.0000    0    15.999   -0.001502    0.758589    0.000000
   1 H     1.0000    0     1.008   -1.445263   -0.382135    0.000000
   2 H     1.0000    0     1.008    1.446765   -0.376453    0.000000

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 H      1   0   0     0.973699838293     0.00000000     0.00000000
 H      1   2   0     0.973714305097   103.60085216     0.00000000

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 H      1   0   0     1.840026031016     0.00000000     0.00000000
 H      1   2   0     1.840053369315   103.60085216     0.00000000

---------------------
BASIS SET INFORMATION
---------------------
There are 2 groups of distinct atoms

 Group   1 Type O   : 12s7p3d1f contracted to 6s4p3d1f pattern {621111/4111/111/1}
 Group   2 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0O    basis set group =>   1
Atom   1H    basis set group =>   2
Atom   2H    basis set group =>   2
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 2 groups of distinct atoms

 Group   1 Type O   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0O    basis set group =>   1
Atom   1H    basis set group =>   2
Atom   2H    basis set group =>   2
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      3
Number of basis functions                   ...     58
Number of shells                            ...     24
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...     71
   # of shells in Aux-J                     ...     25
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 24
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...       300
Shell pairs after pre-screening             ...       300
Total number of primitive shell pairs       ...       731
Primitive shell pairs kept                  ...       710
          la=0 lb=0:     78 shell pairs
          la=1 lb=0:     96 shell pairs
          la=1 lb=1:     36 shell pairs
          la=2 lb=0:     36 shell pairs
          la=2 lb=1:     24 shell pairs
          la=2 lb=2:      6 shell pairs
          la=3 lb=0:     12 shell pairs
          la=3 lb=1:      8 shell pairs
          la=3 lb=2:      3 shell pairs
          la=3 lb=3:      1 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=      9.041242117326 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.022e-03
Time for diagonalization                   ...    0.000 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.001 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...    13552
Total number of batches                      ...      213
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4517
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.0 seconds

Maximum memory used throughout the entire STARTUP-calculation: 13.7 MB
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 71


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   10
 Basis Dimension        Dim             ....   58
 Nuclear Repulsion      ENuc            ....      9.0412421173 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Atom 0: N(Shells)= 14 and 11 - projection required
Input basis set needs projection
NBasis(read)= 43
NBasis(calc)= 58
Basis set overlap was calculated
Using GuessMode=FMatrix for the initial guess
C*T matrix was formed
Effective Fockian was calculated
Effective Fockian was diagonalized
Initial density was built
                      ------------------
                      INITIAL GUESS DONE (   0.0 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 7.3 MB

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          252
Cavity Volume                                     ...     171.1749
Cavity Surface-area                               ...     153.1906
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -76.4764326445181553     0.00e+00  8.35e-04  1.04e-02  2.27e-02  0.700   0.0
    2    -76.4771668872920998    -7.34e-04  7.90e-04  9.99e-03  1.86e-02  0.700   0.0
                               ***Turning on AO-DIIS***
    3    -76.4777672947565463    -6.00e-04  6.34e-04  8.47e-03  1.39e-02  0.700   0.0
    4    -76.4781980030826389    -4.31e-04  1.55e-03  2.11e-02  1.05e-02  0.000   0.0
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    5    -76.4792359431614841    -1.04e-03  4.29e-05  9.16e-04  8.50e-04     0.0
               *** Restarting incremental Fock matrix formation ***
    6    -76.4792372870635973    -1.34e-06  2.79e-05  6.68e-04  1.72e-04     0.0
    7    -76.4792375220969518    -2.35e-07  2.63e-06  3.33e-05  1.89e-05     0.0
    8    -76.4792375202412416     1.86e-09  1.33e-06  1.91e-05  2.30e-05     0.0
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   8 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :        -76.47923752024124 Eh           -2081.10585 eV

Components:
Nuclear Repulsion  :          9.04124211732611 Eh             246.02471 eV
Electronic Energy  :        -85.50793068712471 Eh           -2326.78909 eV
One Electron Energy:       -122.78544363970283 Eh           -3341.16178 eV
Two Electron Energy:         37.27751295257811 Eh            1014.37270 eV
CPCM Dielectric    :         -0.01254895044263 Eh              -0.34147 eV

Virial components:
Potential Energy   :       -152.61176989488894 Eh           -4152.77738 eV
Kinetic Energy     :         76.13253237464768 Eh            2071.67153 eV
Virial Ratio       :          2.00455396838617

DFT components:
N(Alpha)           :        4.999962209304 electrons
N(Beta)            :        4.999962209304 electrons
N(Total)           :        9.999924418608 electrons
E(X)               :       -8.961615549138 Eh       
E(C)               :       -0.358865813476 Eh       
E(XC)              :       -9.320481362614 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.01735053898813
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00004322801186 Eh               0.00118 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -1.8557e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.9136e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    1.3276e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    8.4966e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    2.3032e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    1.9965e-05  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -18.773709      -510.8586 
   1   2.0000      -0.925424       -25.1821 
   2   2.0000      -0.475161       -12.9298 
   3   2.0000      -0.348578        -9.4853 
   4   2.0000      -0.271043        -7.3755 
   5   0.0000      -0.003700        -0.1007 
   6   0.0000       0.056461         1.5364 
   7   0.0000       0.069417         1.8889 
   8   0.0000       0.070440         1.9168 
   9   0.0000       0.133411         3.6303 
  10   0.0000       0.167711         4.5636 
  11   0.0000       0.202821         5.5191 
  12   0.0000       0.204021         5.5517 
  13   0.0000       0.224256         6.1023 
  14   0.0000       0.253646         6.9021 
  15   0.0000       0.271073         7.3763 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 O :   -0.736438
   1 H :    0.368224
   2 H :    0.368215
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 O s       :     3.812541  s :     3.812541
      pz      :     1.960622  p :     4.901239
      px      :     1.334868
      py      :     1.605749
      dz2     :     0.004494  d :     0.021493
      dxz     :     0.000000
      dyz     :     0.003206
      dx2y2   :     0.000612
      dxy     :     0.013181
      f0      :     0.000118  f :     0.001165
      f+1     :     0.000423
      f-1     :     0.000265
      f+2     :     0.000009
      f-2     :     0.000000
      f+3     :    -0.000006
      f-3     :     0.000356

  1 H s       :     0.581807  s :     0.581807
      pz      :     0.018022  p :     0.049969
      px      :     0.019919
      py      :     0.012028

  2 H s       :     0.581819  s :     0.581819
      pz      :     0.018022  p :     0.049966
      px      :     0.019961
      py      :     0.011982



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 O :   -0.100414
   1 H :    0.050204
   2 H :    0.050209

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 O s       :     3.401927  s :     3.401927
      pz      :     1.789995  p :     4.655274
      px      :     1.312541
      py      :     1.552738
      dz2     :     0.008046  d :     0.040962
      dxz     :     0.000000
      dyz     :     0.000751
      dx2y2   :     0.001024
      dxy     :     0.031141
      f0      :     0.000001  f :     0.002251
      f+1     :     0.000693
      f-1     :     0.000301
      f+2     :     0.000000
      f-2     :     0.000000
      f+3     :     0.000283
      f-3     :     0.000974

  1 H s       :     0.606289  s :     0.606289
      pz      :     0.104628  p :     0.343507
      px      :     0.115683
      py      :     0.123196

  2 H s       :     0.606292  s :     0.606292
      pz      :     0.104626  p :     0.343498
      px      :     0.116036
      py      :     0.122837



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 O      8.7364     8.0000    -0.7364     1.7535     1.7535    -0.0000
  1 H      0.6318     1.0000     0.3682     0.8891     0.8891    -0.0000
  2 H      0.6318     1.0000     0.3682     0.8891     0.8891     0.0000

  Mayer bond orders larger than 0.100000
B(  0-O ,  1-H ) :   0.8768 B(  0-O ,  2-H ) :   0.8768 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 0 sec 

Total time                  ....       0.286 sec
Sum of individual times     ....       0.283 sec  ( 99.2%)

SCF preparation             ....       0.013 sec  (  4.7%)
Fock matrix formation       ....       0.254 sec  ( 89.1%)
  Startup                   ....       0.002 sec  (  0.6% of F)
  Split-RI-J                ....       0.018 sec  (  7.1% of F)
  XC integration            ....       0.195 sec  ( 76.7% of F)
    XC Preparation          ....       0.000 sec  (  0.0% of XC)
    Basis function eval.    ....       0.070 sec  ( 35.8% of XC)
    Density eval.           ....       0.036 sec  ( 18.2% of XC)
    XC-Functional eval.     ....       0.018 sec  (  9.2% of XC)
    XC-Potential eval.      ....       0.052 sec  ( 26.6% of XC)
  CPCM terms                ....       0.027 sec  ( 10.5% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.004 sec  (  1.3%)
Total Energy calculation    ....       0.001 sec  (  0.4%)
Population analysis         ....       0.001 sec  (  0.5%)
Orbital Transformation      ....       0.001 sec  (  0.5%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.006 sec  (  2.0%)
SOSCF solution              ....       0.002 sec  (  0.8%)
Finished LeanSCF after   0.3 sec

Maximum memory used throughout the entire LEANSCF-calculation: 5.6 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY       -76.479237520241
-------------------------   --------------------


------------------------------------------------------------------------------
                              ORCA PROPERTY CALCULATIONS
------------------------------------------------------------------------------

GBWName                                 ... single_point_tzvpd.gbw
Number of atoms                         ...      3
Number of basis functions               ...     58
Max core memory                         ...   2000 MB

Electric properties:
Dipole moment                           ... YES
Quadrupole moment                       ...  NO
Static polarizability (Dipole/Dipole)   ...  NO
Static polarizability (Dipole/Quad.)    ...  NO
Static polarizability (Quad./Quad.)     ...  NO
Static polarizability (Velocity)        ...  NO

Atomic electric properties:
Dipole moment                           ...  NO
Quadrupole moment                       ...  NO
Static polarizability                   ...  NO

Choice of electric origin               ... Center of mass
Position of electric origin             ...    -0.001250     0.631252     0.000000

General magnetic properties:
Magnetizability                         ...  NO

EPR properties:
g-Tensor (aka g-matrix)                 ...  NO
Zero-Field splitting spin-orbit         ...  NO
Zero-field splitting spin-spin          ...  NO
Hyperfine couplings                     ...  NO (   0 nuclei)
Quadrupole couplings                    ...  NO (   0 nuclei)
Contact density                         ...  NO (   0 nuclei)

NMR properties:
Chemical shifts                         ...  NO (   0 nuclei)
Spin-rotation constants                 ...  NO (   0 nuclei)
Spin-spin couplings                     ...  NO (   0 nuclei,    0 pairs)

Choice of magnetic origin               ... GIAO
Position of magnetic origin             ...     0.000000     0.000000     0.000000

Properties with geometric perturbations:
SCF Hessian                             ...  NO
IR spectrum                             ...  NO
VCD spectrum                            ...  NO
X-ray spectroscopy properties:
SCF XES/XAS/RIXS spectra                ...  NO


-------------
DIPOLE MOMENT
-------------

Method             : SCF
Type of density    : Electron Density
Multiplicity       :   1
Irrep              :   0
Energy             :   -76.4792375202412416 Eh
Relativity type    : 
Basis              : AO
                                X                 Y                 Z
Electronic contribution:     -0.000239397       0.096456277      -0.000000000
Nuclear contribution   :      0.001984847      -1.002398193       0.000000000
                        -----------------------------------------
Total Dipole Moment    :      0.001745450      -0.905941915      -0.000000000
                        -----------------------------------------
Magnitude (a.u.)       :      0.905943597
Magnitude (Debye)      :      2.302725623



--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:            25.968604            14.280970             9.213932 
Rotational constants in MHz :        778519.169698        428132.711058        276226.746130 

Dipole components along the rotational axes: 
x,y,z [a.u.] :     0.000018    -0.905944    -0.000000 
x,y,z [Debye]:     0.000045    -2.302726    -0.000000 

 

Dipole moment calculation done in   0.0 sec 

Maximum memory used throughout the entire PROP-calculation: 4.1 MB

--------------------------------
SUGGESTED CITATIONS FOR THIS RUN
--------------------------------

Below you find a list of papers that are relevant to this ORCA run
We neither can nor want to force you to cite these papers, but we appreciate if you do
You receive ORCA, which is the product of decades of hard work by many enthusiastic individuals, for free
The only thing we kindly ask in return is that you cite our papers,
We deeply appreciate it, if you show your appreciation for ORCA by not just citing the generic ORCA reference.

Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file single_point_tzvpd.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Garcia-Rates,M.; Neese,F.
     Effect of the Solute Cavity on the Solvation Energy and its Derivatives within the Framework of the Gaussian Charge Scheme
     J. Comput. Chem., 2020 41 922-939
     doi.org/10.1002/jcc.26139
  3. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

Timings for individual modules:

Sum of individual times          ...        0.519 sec (=   0.009 min)
Startup calculation              ...        0.084 sec (=   0.001 min)  16.3 %
SCF iterations                   ...        0.384 sec (=   0.006 min)  74.1 %
Property calculations            ...        0.050 sec (=   0.001 min)   9.7 %



                             ****ORCA TERMINATED NORMALLY****
TOTAL RUN TIME: 0 days 0 hours 0 minutes 2 seconds 695 msec
