Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file geo_opt_tzvp.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Garcia-Rates,M.; Neese,F.
     Effect of the Solute Cavity on the Solvation Energy and its Derivatives within the Framework of the Gaussian Charge Scheme
     J. Comput. Chem., 2020 41 922-939
     doi.org/10.1002/jcc.26139
  3. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

Timings for individual modules:

Sum of individual times          ...       15.502 sec (=   0.258 min)
Startup calculation              ...        2.949 sec (=   0.049 min)  19.0 %
SCF iterations                   ...        9.335 sec (=   0.156 min)  60.2 %
Property calculations            ...        1.197 sec (=   0.020 min)   7.7 %
SCF Gradient evaluation          ...        2.013 sec (=   0.034 min)  13.0 %
Geometry relaxation              ...        0.008 sec (=   0.000 min)   0.1 %


                 $$$$$$$$$$$$$$$$  JOB NUMBER  2 $$$$$$$$$$$$$$


                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -0.383589    1.131348    0.067648
  C     -1.291963    0.070937    0.030723
  C     -0.795046   -1.232636   -0.048337
  N      0.518260   -1.528589   -0.091430
  C      1.380675   -0.494561   -0.054975
  C      0.982287    0.842378    0.023907
  H     -0.733476    2.163210    0.129340
  H     -2.368087    0.246241    0.062412
  H     -1.482334   -2.083195   -0.078680
  H      2.443440   -0.751393   -0.090889
  H      1.729835    1.636260    0.050281

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -0.724879    2.137938    0.127836
   1 C     6.0000    0    12.011   -2.441457    0.134052    0.058059
   2 C     6.0000    0    12.011   -1.502419   -2.329345   -0.091344
   3 N     7.0000    0    14.007    0.979369   -2.888614   -0.172778
   4 C     6.0000    0    12.011    2.609097   -0.934584   -0.103887
   5 C     6.0000    0    12.011    1.856253    1.591863    0.045178
   6 H     1.0000    0     1.008   -1.386070    4.087875    0.244416
   7 H     1.0000    0     1.008   -4.475036    0.465329    0.117942
   8 H     1.0000    0     1.008   -2.801206   -3.936669   -0.148684
   9 H     1.0000    0     1.008    4.617433   -1.419927   -0.171756
  10 H     1.0000    0     1.008    3.268914    3.092083    0.095018

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.396773567173     0.00000000     0.00000000
 C      2   1   0     1.397312489138   118.58591975     0.00000000
 N      3   2   1     1.346928284032   123.61022908     0.00000000
 C      4   3   2     1.346960314073   117.04836212     0.00000000
 C      1   2   3     1.396794590231   118.55831410     0.00000000
 H      1   2   3     1.091314170901   120.71823923   180.00103146
 H      2   1   3     1.090769702315   121.25339891   180.00018310
 H      3   2   1     1.093954675127   120.23145880   179.99175060
 H      5   4   3     1.093948619440   116.16112501   180.00747031
 H      6   1   2     1.090767051698   121.25461891   180.00854075

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.639519513058     0.00000000     0.00000000
 C      2   1   0     2.640537927979   118.58591975     0.00000000
 N      3   2   1     2.545325578853   123.61022908     0.00000000
 C      4   3   2     2.545386106858   117.04836212     0.00000000
 C      1   2   3     2.639559240880   118.55831410     0.00000000
 H      1   2   3     2.062284909071   120.71823923   180.00103146
 H      2   1   3     2.061256012555   121.25339891   180.00018310
 H      3   2   1     2.067274738913   120.23145880   179.99175060
 H      5   4   3     2.067263295323   116.16112501   180.00747031
 H      6   1   2     2.061251003613   121.25461891   180.00854075

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   2 Type N   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   3 Type H   : 5s2p contracted to 3s2p pattern {311/11}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3N    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type N   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   3 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3N    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     11
Number of basis functions                   ...    267
Number of shells                            ...    103
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    349
   # of shells in Aux-J                     ...    115
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 103
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      5356
Shell pairs after pre-screening             ...      5238
Total number of primitive shell pairs       ...     14175
Primitive shell pairs kept                  ...     11534
          la=0 lb=0:   1248 shell pairs
          la=1 lb=0:   1394 shell pairs
          la=1 lb=1:    404 shell pairs
          la=2 lb=0:    914 shell pairs
          la=2 lb=1:    504 shell pairs
          la=2 lb=2:    171 shell pairs
          la=3 lb=0:    306 shell pairs
          la=3 lb=1:    168 shell pairs
          la=3 lb=2:    108 shell pairs
          la=3 lb=3:     21 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    205.222992631023 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.979e-06
Time for diagonalization                   ...    0.007 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.003 sec
Total time needed                          ...    0.011 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...    55080
Total number of batches                      ...      866
Average number of points per batch           ...       63
Average number of grid points per atom       ...     5007
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.4 seconds

Maximum memory used throughout the entire STARTUP-calculation: 19.3 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 349


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   42
 Basis Dimension        Dim             ....  267
 Nuclear Repulsion      ENuc            ....    205.2229926310 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Atom 0: N(Shells)= 13 and 11 - projection required
Input basis set needs projection
NBasis(read)= 216
NBasis(calc)= 267
Basis set overlap was calculated
Using GuessMode=FMatrix for the initial guess
C*T matrix was formed
Effective Fockian was calculated
Effective Fockian was diagonalized
Initial density was built
                      ------------------
                      INITIAL GUESS DONE (   0.0 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   0.7 sec
Maximum memory used throughout the entire GUESS-calculation: 13.8 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for N  used is    3.4582 Bohr (=   1.8300 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          842
Cavity Volume                                     ...     701.9357
Cavity Surface-area                               ...     419.2852
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -248.3831583792639321     0.00e+00  2.86e-03  8.60e-02  6.47e-03  0.700   0.3
    2    -248.3834520422390142    -2.94e-04  2.49e-03  9.36e-02  4.58e-03  0.700   0.3
                               ***Turning on AO-DIIS***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    3    -248.3836798146713249    -2.28e-04  6.27e-03  2.45e-01  3.21e-03     0.3
               *** Restarting incremental Fock matrix formation ***
    4    -248.3842313582636052    -5.52e-04  5.39e-04  3.01e-02  3.69e-04     0.3
    5    -248.3842340162328242    -2.66e-06  2.66e-04  1.48e-02  3.47e-04     0.3
    6    -248.3842338196069477     1.97e-07  2.65e-04  1.44e-02  3.52e-04     0.3
    7    -248.3842354843057478    -1.66e-06  1.22e-05  5.92e-04  3.24e-05     0.3
    8    -248.3842354249320579     5.94e-08  2.14e-05  1.13e-03  6.24e-05     0.3
    9    -248.3842355301152338    -1.05e-07  4.77e-06  1.90e-04  1.04e-05     0.3
   10    -248.3842355296530400     4.62e-10  2.46e-06  7.17e-05  1.38e-05     0.3
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  10 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -248.38423552965304 Eh           -6758.87866 eV

Components:
Nuclear Repulsion  :        205.22299263102332 Eh            5584.40153 eV
Electronic Energy  :       -453.59726185027557 Eh          -12343.00900 eV
One Electron Energy:       -740.37297093553673 Eh          -20146.57277 eV
Two Electron Energy:        286.77570908526116 Eh            7803.56377 eV
CPCM Dielectric    :         -0.00996631040081 Eh              -0.27120 eV

Virial components:
Potential Energy   :       -495.53912134289840 Eh          -13484.30502 eV
Kinetic Energy     :        247.15488581324536 Eh            6725.42636 eV
Virial Ratio       :          2.00497400531801

DFT components:
N(Alpha)           :       20.999991897541 electrons
N(Beta)            :       20.999991897541 electrons
N(Total)           :       41.999983795081 electrons
E(X)               :      -34.388059037661 Eh       
E(C)               :       -1.507809961037 Eh       
E(XC)              :      -35.895868998699 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.02591118861671
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00005886448903 Eh               0.00160 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -4.6219e-10  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    7.1740e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    2.4604e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    3.2065e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    1.3812e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    2.4983e-05  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -14.007378      -381.1601 
   1   2.0000      -9.936252      -270.3791 
   2   2.0000      -9.936239      -270.3788 
   3   2.0000      -9.920130      -269.9405 
   4   2.0000      -9.911981      -269.7187 
   5   2.0000      -9.911968      -269.7184 
   6   2.0000      -0.866946       -23.5908 
   7   2.0000      -0.735039       -20.0014 
   8   2.0000      -0.695385       -18.9224 
   9   2.0000      -0.573568       -15.6076 
  10   2.0000      -0.570518       -15.5246 
  11   2.0000      -0.478009       -13.0073 
  12   2.0000      -0.436165       -11.8686 
  13   2.0000      -0.419753       -11.4220 
  14   2.0000      -0.383578       -10.4377 
  15   2.0000      -0.368111       -10.0168 
  16   2.0000      -0.359622        -9.7858 
  17   2.0000      -0.322866        -8.7856 
  18   2.0000      -0.270750        -7.3675 
  19   2.0000      -0.247766        -6.7421 
  20   2.0000      -0.230803        -6.2805 
  21   0.0000      -0.072596        -1.9754 
  22   0.0000      -0.057536        -1.5656 
  23   0.0000       0.004683         0.1274 
  24   0.0000       0.030682         0.8349 
  25   0.0000       0.033498         0.9115 
  26   0.0000       0.054427         1.4810 
  27   0.0000       0.055936         1.5221 
  28   0.0000       0.062465         1.6998 
  29   0.0000       0.076885         2.0921 
  30   0.0000       0.104203         2.8355 
  31   0.0000       0.110342         3.0026 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.320610
   1 C :   -0.342912
   2 C :   -0.274835
   3 N :   -0.573940
   4 C :   -0.274765
   5 C :   -0.342862
   6 H :    0.431018
   7 H :    0.424449
   8 H :    0.424878
   9 H :    0.424653
  10 H :    0.424924
Sum of atomic charges:    0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.449956  s :     3.449956
      pz      :     0.887265  p :     2.910024
      px      :     0.885449
      py      :     1.137310
      dz2     :     0.007843  d :    -0.046089
      dxz     :    -0.014960
      dyz     :    -0.007596
      dx2y2   :    -0.006772
      dxy     :    -0.024604
      f0      :     0.001378  f :     0.006719
      f+1     :     0.000409
      f-1     :     0.000511
      f+2     :     0.000491
      f-2     :     0.000744
      f+3     :     0.001346
      f-3     :     0.001840

  1 C s       :     3.411215  s :     3.411215
      pz      :     0.992564  p :     2.932517
      px      :     1.104673
      py      :     0.835279
      dz2     :     0.004928  d :    -0.007509
      dxz     :     0.018438
      dyz     :     0.004816
      dx2y2   :    -0.008245
      dxy     :    -0.027446
      f0      :     0.001400  f :     0.006689
      f+1     :     0.000548
      f-1     :     0.000440
      f+2     :     0.000251
      f-2     :     0.000874
      f+3     :     0.001238
      f-3     :     0.001938

  2 C s       :     3.508099  s :     3.508099
      pz      :     0.887904  p :     2.704557
      px      :     0.805947
      py      :     1.010706
      dz2     :     0.009200  d :     0.052205
      dxz     :     0.029133
      dyz     :     0.003851
      dx2y2   :    -0.002434
      dxy     :     0.012455
      f0      :     0.001636  f :     0.009975
      f+1     :     0.000927
      f-1     :     0.000523
      f+2     :     0.001381
      f-2     :     0.000298
      f+3     :     0.002332
      f-3     :     0.002878

  3 N s       :     4.004667  s :     4.004667
      pz      :     1.140822  p :     3.485221
      px      :     0.987661
      py      :     1.356737
      dz2     :     0.003950  d :     0.080646
      dxz     :     0.021653
      dyz     :     0.016470
      dx2y2   :     0.019315
      dxy     :     0.019258
      f0      :     0.000559  f :     0.003406
      f+1     :     0.000264
      f-1     :     0.000181
      f+2     :     0.000352
      f-2     :     0.000454
      f+3     :     0.000708
      f-3     :     0.000888

  4 C s       :     3.508592  s :     3.508592
      pz      :     0.887949  p :     2.704237
      px      :     1.043978
      py      :     0.772311
      dz2     :     0.009156  d :     0.051961
      dxz     :     0.002473
      dyz     :     0.030499
      dx2y2   :     0.021332
      dxy     :    -0.011499
      f0      :     0.001638  f :     0.009974
      f+1     :     0.000695
      f-1     :     0.000753
      f+2     :     0.000340
      f-2     :     0.001339
      f+3     :     0.002236
      f-3     :     0.002975

  5 C s       :     3.410920  s :     3.410920
      pz      :     0.992539  p :     2.932692
      px      :     0.992905
      py      :     0.947248
      dz2     :     0.004899  d :    -0.007438
      dxz     :     0.006593
      dyz     :     0.016698
      dx2y2   :    -0.033253
      dxy     :    -0.002376
      f0      :     0.001398  f :     0.006688
      f+1     :     0.000484
      f-1     :     0.000507
      f+2     :     0.000961
      f-2     :     0.000163
      f+3     :     0.001464
      f-3     :     0.001711

  6 H s       :     0.545542  s :     0.545542
      pz      :     0.010452  p :     0.023440
      px      :     0.008703
      py      :     0.004285

  7 H s       :     0.546225  s :     0.546225
      pz      :     0.017492  p :     0.029325
      px      :     0.007956
      py      :     0.003877

  8 H s       :     0.551561  s :     0.551561
      pz      :     0.010920  p :     0.023561
      px      :    -0.001463
      py      :     0.014104

  9 H s       :     0.551798  s :     0.551798
      pz      :     0.010901  p :     0.023549
      px      :     0.003076
      py      :     0.009572

 10 H s       :     0.545743  s :     0.545743
      pz      :     0.017520  p :     0.029333
      px      :     0.008836
      py      :     0.002976



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.077962
   1 C :   -0.074069
   2 C :   -0.169441
   3 N :    0.011106
   4 C :   -0.169433
   5 C :   -0.074101
   6 H :    0.115499
   7 H :    0.111514
   8 H :    0.107688
   9 H :    0.107699
  10 H :    0.111501

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.699072  s :     2.699072
      pz      :     0.729201  p :     2.660661
      px      :     0.987101
      py      :     0.944359
      dz2     :     0.059638  d :     0.674530
      dxz     :     0.122443
      dyz     :     0.041473
      dx2y2   :     0.239584
      dxy     :     0.211392
      f0      :     0.003152  f :     0.043700
      f+1     :     0.004392
      f-1     :     0.003428
      f+2     :     0.003552
      f-2     :     0.005199
      f+3     :     0.010705
      f-3     :     0.013273

  1 C s       :     2.698094  s :     2.698094
      pz      :     0.760848  p :     2.685235
      px      :     0.939207
      py      :     0.985180
      dz2     :     0.060590  d :     0.647664
      dxz     :     0.037540
      dyz     :     0.111778
      dx2y2   :     0.266604
      dxy     :     0.171154
      f0      :     0.003236  f :     0.043076
      f+1     :     0.003473
      f-1     :     0.004616
      f+2     :     0.001951
      f-2     :     0.006164
      f+3     :     0.010394
      f-3     :     0.013242

  2 C s       :     2.700768  s :     2.700768
      pz      :     0.736424  p :     2.614495
      px      :     0.910361
      py      :     0.967711
      dz2     :     0.066370  d :     0.793946
      dxz     :     0.111908
      dyz     :     0.077970
      dx2y2   :     0.192342
      dxy     :     0.345356
      f0      :     0.004248  f :     0.060231
      f+1     :     0.006121
      f-1     :     0.004102
      f+2     :     0.009441
      f-2     :     0.001938
      f+3     :     0.014504
      f-3     :     0.019877

  3 N s       :     2.994477  s :     2.994477
      pz      :     0.955138  p :     3.388802
      px      :     1.131676
      py      :     1.301987
      dz2     :     0.056350  d :     0.587631
      dxz     :     0.119459
      dyz     :     0.036698
      dx2y2   :     0.193379
      dxy     :     0.181745
      f0      :     0.001028  f :     0.017985
      f+1     :     0.002003
      f-1     :     0.000869
      f+2     :     0.001477
      f-2     :     0.002287
      f+3     :     0.004697
      f-3     :     0.005625

  4 C s       :     2.700765  s :     2.700765
      pz      :     0.736429  p :     2.614506
      px      :     0.916620
      py      :     0.961458
      dz2     :     0.066308  d :     0.793931
      dxz     :     0.043871
      dyz     :     0.146021
      dx2y2   :     0.324882
      dxy     :     0.212848
      f0      :     0.004250  f :     0.060231
      f+1     :     0.004199
      f-1     :     0.006020
      f+2     :     0.002364
      f-2     :     0.009009
      f+3     :     0.015804
      f-3     :     0.018585

  5 C s       :     2.698085  s :     2.698085
      pz      :     0.760878  p :     2.685243
      px      :     0.967082
      py      :     0.957284
      dz2     :     0.060634  d :     0.647694
      dxz     :     0.082947
      dyz     :     0.066366
      dx2y2   :     0.164114
      dxy     :     0.273633
      f0      :     0.003233  f :     0.043079
      f+1     :     0.004008
      f-1     :     0.004084
      f+2     :     0.006771
      f-2     :     0.001346
      f+3     :     0.010941
      f-3     :     0.012694

