                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      9
Number of basis functions                   ...    129
Number of shells                            ...     57
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    213
   # of shells in Aux-J                     ...     75
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 57
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      1653
Shell pairs after pre-screening             ...      1633
Total number of primitive shell pairs       ...      4740
Primitive shell pairs kept                  ...      3964
          la=0 lb=0:    547 shell pairs
          la=1 lb=0:    491 shell pairs
          la=1 lb=1:    120 shell pairs
          la=2 lb=0:    196 shell pairs
          la=2 lb=1:     90 shell pairs
          la=2 lb=2:     21 shell pairs
          la=3 lb=0:     99 shell pairs
          la=3 lb=1:     45 shell pairs
          la=3 lb=2:     18 shell pairs
          la=3 lb=3:      6 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=     81.109849738760 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 5.338e-04
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.001 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    37735
Total number of batches                      ...      593
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4193
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 18.5 MB
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 213


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   26
 Basis Dimension        Dim             ....  129
 Nuclear Repulsion      ENuc            ....     81.1098497388 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Input basis set matches current basis set (good)
Occupation numbers will be reassigned to an Aufbau configuration
MOs were renormalized
MOs were reorthogonalized (Cholesky)
                      ------------------
                      INITIAL GUESS DONE (   0.0 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 10.5 MB

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          608
Cavity Volume                                     ...     461.1077
Cavity Surface-area                               ...     319.4181
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -155.1126056145910184     0.00e+00  4.27e-06  1.00e-04  1.01e-05     0.2
               *** Restarting incremental Fock matrix formation ***
    2    -155.1126057391410882    -1.25e-07  2.13e-06  3.49e-05  1.49e-05     0.2
    3    -155.1126057421212749    -2.98e-09  1.31e-06  2.40e-05  2.07e-05     0.2
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   3 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -155.11260574212127 Eh           -4220.82859 eV

Components:
Nuclear Repulsion  :         81.10984973875968 Eh            2207.11122 eV
Electronic Energy  :       -236.21279425480654 Eh           -6427.67691 eV
One Electron Energy:       -370.63653159251203 Eh          -10085.53276 eV
Two Electron Energy:        134.42373733770549 Eh            3657.85585 eV
CPCM Dielectric    :         -0.00966122607442 Eh              -0.26290 eV

Virial components:
Potential Energy   :       -309.45882639695105 Eh           -8420.80277 eV
Kinetic Energy     :        154.34622065482981 Eh            4199.97419 eV
Virial Ratio       :          2.00496536347984

DFT components:
N(Alpha)           :       13.000003719096 electrons
N(Beta)            :       13.000003719096 electrons
N(Total)           :       26.000007438193 electrons
E(X)               :      -20.760222737649 Eh       
E(C)               :       -0.920534645101 Eh       
E(XC)              :      -21.680757382750 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.02269789642808
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00005192246248 Eh               0.00141 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    2.9802e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    2.4006e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    1.3086e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    2.1669e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    2.0689e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    1.2047e-05  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -18.766174      -510.6535 
   1   2.0000      -9.937058      -270.4011 
   2   2.0000      -9.883547      -268.9450 
   3   2.0000      -0.928170       -25.2568 
   4   2.0000      -0.677971       -18.4485 
   5   2.0000      -0.547078       -14.8868 
   6   2.0000      -0.462140       -12.5755 
   7   2.0000      -0.412565       -11.2265 
   8   2.0000      -0.359469        -9.7817 
   9   2.0000      -0.337640        -9.1876 
  10   2.0000      -0.320426        -8.7192 
  11   2.0000      -0.294443        -8.0122 
  12   2.0000      -0.231176        -6.2906 
  13   0.0000       0.024919         0.6781 
  14   0.0000       0.050267         1.3678 
  15   0.0000       0.082259         2.2384 
  16   0.0000       0.088910         2.4194 
  17   0.0000       0.103426         2.8144 
  18   0.0000       0.122078         3.3219 
  19   0.0000       0.126073         3.4306 
  20   0.0000       0.152226         4.1423 
  21   0.0000       0.196839         5.3563 
  22   0.0000       0.220685         6.0051 
  23   0.0000       0.240137         6.5345 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.352797
   1 C :   -0.054078
   2 O :   -0.520536
   3 H :    0.120626
   4 H :    0.128241
   5 H :    0.120611
   6 H :    0.106234
   7 H :    0.105907
   8 H :    0.345793
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.268283  s :     3.268283
      pz      :     1.053806  p :     3.036416
      px      :     0.936454
      py      :     1.046155
      dz2     :     0.002681  d :     0.044754
      dxz     :     0.016590
      dyz     :     0.008765
      dx2y2   :     0.004081
      dxy     :     0.012638
      f0      :     0.000385  f :     0.003345
      f+1     :     0.000147
      f-1     :     0.000840
      f+2     :     0.000433
      f-2     :     0.000106
      f+3     :     0.000874
      f-3     :     0.000559

  1 C s       :     3.265344  s :     3.265344
      pz      :     1.036176  p :     2.662675
      px      :     0.850649
      py      :     0.775850
      dz2     :     0.004736  d :     0.116864
      dxz     :     0.026892
      dyz     :     0.025524
      dx2y2   :     0.030684
      dxy     :     0.029027
      f0      :     0.001236  f :     0.009195
      f+1     :     0.000386
      f-1     :     0.001278
      f+2     :     0.000596
      f-2     :     0.001378
      f+3     :     0.001923
      f-3     :     0.002398

  2 O s       :     3.804721  s :     3.804721
      pz      :     1.901539  p :     4.687756
      px      :     1.286036
      py      :     1.500181
      dz2     :     0.004005  d :     0.026613
      dxz     :     0.001175
      dyz     :     0.004116
      dx2y2   :     0.009661
      dxy     :     0.007656
      f0      :     0.000167  f :     0.001445
      f+1     :     0.000398
      f-1     :     0.000215
      f+2     :     0.000057
      f-2     :     0.000076
      f+3     :     0.000228
      f-3     :     0.000304

  3 H s       :     0.858669  s :     0.858669
      pz      :     0.009428  p :     0.020705
      px      :     0.004981
      py      :     0.006296

  4 H s       :     0.851003  s :     0.851003
      pz      :     0.004528  p :     0.020756
      px      :     0.007261
      py      :     0.008967

  5 H s       :     0.858686  s :     0.858686
      pz      :     0.008807  p :     0.020703
      px      :     0.004842
      py      :     0.007055

  6 H s       :     0.874078  s :     0.874078
      pz      :     0.008880  p :     0.019688
      px      :     0.004187
      py      :     0.006621

  7 H s       :     0.874392  s :     0.874392
      pz      :     0.009618  p :     0.019701
      px      :     0.004287
      py      :     0.005795

  8 H s       :     0.609604  s :     0.609604
      pz      :     0.015769  p :     0.044603
      px      :     0.018242
      py      :     0.010592



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.330551
   1 C :   -0.375693
   2 O :   -0.095749
   3 H :    0.122683
   4 H :    0.131254
   5 H :    0.122738
   6 H :    0.118456
   7 H :    0.118366
   8 H :    0.188497

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.848804  s :     2.848804
      pz      :     1.077884  p :     3.208951
      px      :     1.056641
      py      :     1.074426
      dz2     :     0.034533  d :     0.248192
      dxz     :     0.055037
      dyz     :     0.050034
      dx2y2   :     0.038689
      dxy     :     0.069900
      f0      :     0.002451  f :     0.024604
      f+1     :     0.003295
      f-1     :     0.003171
      f+2     :     0.004670
      f-2     :     0.001854
      f+3     :     0.005336
      f-3     :     0.003828

  1 C s       :     2.825905  s :     2.825905
      pz      :     1.064270  p :     2.951931
      px      :     0.990155
      py      :     0.897506
      dz2     :     0.052709  d :     0.531483
      dxz     :     0.076460
      dyz     :     0.146337
      dx2y2   :     0.129167
      dxy     :     0.126810
      f0      :     0.007711  f :     0.066375
      f+1     :     0.005249
      f-1     :     0.006475
      f+2     :     0.005171
      f-2     :     0.011278
      f+3     :     0.015759
      f-3     :     0.014732

  2 O s       :     3.387421  s :     3.387421
      pz      :     1.806169  p :     4.640721
      px      :     1.288438
      py      :     1.546114
      dz2     :     0.008033  d :     0.063526
      dxz     :     0.003569
      dyz     :     0.009446
      dx2y2   :     0.025612
      dxy     :     0.016866
      f0      :     0.000333  f :     0.004081
      f+1     :     0.000654
      f-1     :     0.000333
      f+2     :     0.000113
      f-2     :     0.000428
      f+3     :     0.000781
      f-3     :     0.001440

  3 H s       :     0.816852  s :     0.816852
      pz      :     0.028386  p :     0.060466
      px      :     0.013669
      py      :     0.018410

  4 H s       :     0.808339  s :     0.808339
      pz      :     0.013495  p :     0.060407
      px      :     0.019425
      py      :     0.027487

  5 H s       :     0.816798  s :     0.816798
      pz      :     0.026466  p :     0.060464
      px      :     0.013361
      py      :     0.020637

  6 H s       :     0.823762  s :     0.823762
      pz      :     0.027226  p :     0.057782
      px      :     0.011926
      py      :     0.018630

  7 H s       :     0.823867  s :     0.823867
      pz      :     0.029392  p :     0.057767
      px      :     0.012145
      py      :     0.016230

  8 H s       :     0.658602  s :     0.658602
      pz      :     0.043547  p :     0.152900
      px      :     0.072428
      py      :     0.036926



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.3528     6.0000    -0.3528     3.8273     3.8273     0.0000
  1 C      6.0541     6.0000    -0.0541     3.9415     3.9415    -0.0000
  2 O      8.5205     8.0000    -0.5205     1.8825     1.8825     0.0000
  3 H      0.8794     1.0000     0.1206     0.9738     0.9738    -0.0000
  4 H      0.8718     1.0000     0.1282     0.9736     0.9736     0.0000
  5 H      0.8794     1.0000     0.1206     0.9738     0.9738    -0.0000
  6 H      0.8938     1.0000     0.1062     0.9485     0.9485    -0.0000
  7 H      0.8941     1.0000     0.1059     0.9485     0.9485    -0.0000
  8 H      0.6542     1.0000     0.3458     0.8924     0.8924    -0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9912 B(  0-C ,  3-H ) :   0.9614 B(  0-C ,  4-H ) :   0.9564 
B(  0-C ,  5-H ) :   0.9613 B(  1-C ,  2-O ) :   1.0185 B(  1-C ,  6-H ) :   0.9570 
B(  1-C ,  7-H ) :   0.9570 B(  2-O ,  8-H ) :   0.8738 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 0 sec 

Total time                  ....       0.648 sec
Sum of individual times     ....       0.640 sec  ( 98.8%)

SCF preparation             ....       0.019 sec  (  3.0%)
Fock matrix formation       ....       0.607 sec  ( 93.6%)
  Startup                   ....       0.001 sec  (  0.2% of F)
  Split-RI-J                ....       0.078 sec  ( 12.9% of F)
  XC integration            ....       0.421 sec  ( 69.4% of F)
    Basis function eval.    ....       0.151 sec  ( 36.0% of XC)
    Density eval.           ....       0.079 sec  ( 18.9% of XC)
    XC-Functional eval.     ....       0.018 sec  (  4.4% of XC)
    XC-Potential eval.      ....       0.152 sec  ( 36.2% of XC)
  CPCM terms                ....       0.102 sec  ( 16.7% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.001 sec  (  0.2%)
Total Energy calculation    ....       0.001 sec  (  0.1%)
Population analysis         ....       0.006 sec  (  1.0%)
Orbital Transformation      ....       0.001 sec  (  0.2%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.002 sec  (  0.3%)
SOSCF solution              ....       0.003 sec  (  0.4%)
Finished LeanSCF after   0.7 sec

Maximum memory used throughout the entire LEANSCF-calculation: 12.1 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -155.112605742121
-------------------------   --------------------

                                *** OPTIMIZATION RUN DONE ***


------------------------------------------------------------------------------
                              ORCA PROPERTY CALCULATIONS
------------------------------------------------------------------------------

GBWName                                 ... geo_opt_tzvp.gbw
Number of atoms                         ...      9
Number of basis functions               ...    129
Max core memory                         ...   2000 MB

Electric properties:
Dipole moment                           ... YES
Quadrupole moment                       ...  NO
Static polarizability (Dipole/Dipole)   ...  NO
Static polarizability (Dipole/Quad.)    ...  NO
Static polarizability (Quad./Quad.)     ...  NO
Static polarizability (Velocity)        ...  NO

Atomic electric properties:
Dipole moment                           ...  NO
Quadrupole moment                       ...  NO
Static polarizability                   ...  NO

Choice of electric origin               ... Center of mass
Position of electric origin             ...     0.504383    -0.443259    -0.033400

General magnetic properties:
Magnetizability                         ...  NO

EPR properties:
g-Tensor (aka g-matrix)                 ...  NO
Zero-Field splitting spin-orbit         ...  NO
Zero-field splitting spin-spin          ...  NO
Hyperfine couplings                     ...  NO (   0 nuclei)
Quadrupole couplings                    ...  NO (   0 nuclei)
Contact density                         ...  NO (   0 nuclei)

NMR properties:
Chemical shifts                         ...  NO (   0 nuclei)
Spin-rotation constants                 ...  NO (   0 nuclei)
Spin-spin couplings                     ...  NO (   0 nuclei,    0 pairs)

Choice of magnetic origin               ... GIAO
Position of magnetic origin             ...     0.000000     0.000000     0.000000

Properties with geometric perturbations:
SCF Hessian                             ...  NO
IR spectrum                             ...  NO
VCD spectrum                            ...  NO
X-ray spectroscopy properties:
SCF XES/XAS/RIXS spectra                ...  NO


-------------
DIPOLE MOMENT
-------------

Method             : SCF
Type of density    : Electron Density
Multiplicity       :   1
Irrep              :   0
Energy             :  -155.1126057421212749 Eh
Relativity type    : 
Basis              : AO
                                X                 Y                 Z
Electronic contribution:      2.390233440      -1.141620111      -0.109985504
Nuclear contribution   :     -2.112614159       1.931939286       0.143533049
                        -----------------------------------------
Total Dipole Moment    :      0.277619281       0.790319176       0.033547545
                        -----------------------------------------
Magnitude (a.u.)       :      0.838333050
Magnitude (Debye)      :      2.130873269



--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:             1.163282             0.306285             0.267136 
Rotational constants in MHz :         34874.322942          9182.193942          8008.524418 

Dipole components along the rotational axes: 
x,y,z [a.u.] :    -0.025972     0.837921    -0.003928 
x,y,z [Debye]:    -0.066017     2.129827    -0.009984 

 

Dipole moment calculation done in   0.0 sec 

Maximum memory used throughout the entire PROP-calculation: 7.7 MB

--------------------------------
SUGGESTED CITATIONS FOR THIS RUN
--------------------------------

Below you find a list of papers that are relevant to this ORCA run
We neither can nor want to force you to cite these papers, but we appreciate if you do
You receive ORCA, which is the product of decades of hard work by many enthusiastic individuals, for free
The only thing we kindly ask in return is that you cite our papers,
We deeply appreciate it, if you show your appreciation for ORCA by not just citing the generic ORCA reference.

Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file geo_opt_tzvp.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Garcia-Rates,M.; Neese,F.
     Effect of the Solute Cavity on the Solvation Energy and its Derivatives within the Framework of the Gaussian Charge Scheme
     J. Comput. Chem., 2020 41 922-939
     doi.org/10.1002/jcc.26139
  3. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

Timings for individual modules:

Sum of individual times          ...        9.208 sec (=   0.153 min)
Startup calculation              ...        0.663 sec (=   0.011 min)   7.2 %
SCF iterations                   ...        5.173 sec (=   0.086 min)  56.2 %
Property calculations            ...        0.055 sec (=   0.001 min)   0.6 %
SCF Gradient evaluation          ...        3.312 sec (=   0.055 min)  36.0 %
Geometry relaxation              ...        0.006 sec (=   0.000 min)   0.1 %


                 $$$$$$$$$$$$$$$$  JOB NUMBER  2 $$$$$$$$$$$$$$


                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -1.020985   -0.092849    0.015611
  C      0.440520    0.313671    0.008871
  O      1.246284   -0.882914   -0.072285
  H     -1.282085   -0.634884   -0.905291
  H     -1.660063    0.799420    0.081774
  H     -1.244062   -0.739578    0.877040
  H      0.652441    0.970907   -0.853163
  H      0.687487    0.873429    0.928535
  H      2.180463   -0.607201   -0.081092

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -1.929382   -0.175460    0.029500
   1 C     6.0000    0    12.011    0.832463    0.592751    0.016764
   2 O     8.0000    0    15.999    2.355136   -1.668466   -0.136599
   3 H     1.0000    0     1.008   -2.422789   -1.199757   -1.710752
   4 H     1.0000    0     1.008   -3.137065    1.510685    0.154531
   5 H     1.0000    0     1.008   -2.350936   -1.397599    1.657365
   6 H     1.0000    0     1.008    1.232934    1.834748   -1.612244
   7 H     1.0000    0     1.008    1.299161    1.650541    1.754677
   8 H     1.0000    0     1.008    4.120478   -1.147443   -0.153242

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.517004092934     0.00000000     0.00000000
 O      2   1   0     1.444872822757   108.39657082     0.00000000
 H      1   2   3     1.100015491126   110.91622930   299.42059021
 H      1   2   3     1.099519811345   110.04590777   179.72913854
 H      1   2   3     1.100036772104   110.87910469    60.07490018
 H      2   1   3     1.104523264269   110.35099458   120.51255730
 H      2   1   3     1.104583214846   110.33470232   239.51195892
 H      3   2   1     0.974056173652   107.51358113   179.66971078

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.866722279684     0.00000000     0.00000000
 O      2   1   0     2.730413933356   108.39657082     0.00000000
 H      1   2   3     2.078728021298   110.91622930   299.42059021
 H      1   2   3     2.077791322264   110.04590777   179.72913854
 H      1   2   3     2.078768236520   110.87910469    60.07490018
 H      2   1   3     2.087246478014   110.35099458   120.51255730
 H      2   1   3     2.087359768186   110.33470232   239.51195892
 H      3   2   1     1.840699407258   107.51358113   179.66971078

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   2 Type O   : 12s7p3d1f contracted to 6s4p3d1f pattern {621111/4111/111/1}
