RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    732
   # of shells in Aux-J                     ...    260
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 240
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...     28920
Shell pairs after pre-screening             ...     22960
Total number of primitive shell pairs       ...     70411
Primitive shell pairs kept                  ...     43030
          la=0 lb=0:   6108 shell pairs
          la=1 lb=0:   7450 shell pairs
          la=1 lb=1:   2316 shell pairs
          la=2 lb=0:   3076 shell pairs
          la=2 lb=1:   1872 shell pairs
          la=2 lb=2:    396 shell pairs
          la=3 lb=0:    906 shell pairs
          la=3 lb=1:    560 shell pairs
          la=3 lb=2:    236 shell pairs
          la=3 lb=3:     40 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    515.611141447277 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.406e-06
Time for diagonalization                   ...    0.047 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.024 sec
Total time needed                          ...    0.077 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...   136448
Total number of batches                      ...     2150
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4264
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   1.6 seconds

Maximum memory used throughout the entire STARTUP-calculation: 48.3 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 732


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   82
 Basis Dimension        Dim             ....  568
 Nuclear Repulsion      ENuc            ....    515.6111414473 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....     1
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

---------------------
INITIAL GUESS: MOREAD
---------------------
Guess MOs are being read from file: geo_opt_tzvp.gbw
Input Geometry matches current geometry (good)
Atom 0: N(Shells)= 13 and 11 - projection required
Input basis set needs projection
NBasis(read)= 442
NBasis(calc)= 568
Basis set overlap was calculated
Using GuessMode=FMatrix for the initial guess
C*T matrix was formed
Effective Fockian was calculated
Effective Fockian was diagonalized
Initial density was built
                      ------------------
                      INITIAL GUESS DONE (   0.3 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   3.6 sec
Maximum memory used throughout the entire GUESS-calculation: 46.1 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1872
Cavity Volume                                     ...    1482.9959
Cavity Surface-area                               ...     885.3325
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.3s)
Overall time for CPCM initialization              ...                 0.3s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -394.4573484152360834     0.00e+00  9.73e-03  7.48e-01  5.58e-04     2.5
               *** Restarting incremental Fock matrix formation ***
    2    -394.4587071811392889    -1.36e-03  3.19e-03  2.51e-01  5.64e-04     2.3
    3    -394.4587547627106687    -4.76e-05  5.09e-05  3.86e-03  2.49e-05     2.2
    4    -394.4587547906019154    -2.79e-08  7.77e-06  8.09e-04  2.44e-05     2.2
    5    -394.4587548714117702    -8.08e-08  1.32e-05  1.63e-03  3.33e-06     2.2
    6    -394.4587548560060668     1.54e-08  1.43e-05  1.96e-03  2.02e-06     2.2
                  *** Gradient check signals convergence ***

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   6 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -394.45875485600607 Eh          -10733.76841 eV

Components:
Nuclear Repulsion  :        515.61114144727685 Eh           14030.49246 eV
Electronic Energy  :       -910.06793890083736 Eh          -24764.20761 eV
One Electron Energy:      -1551.23281421276897 Eh          -42211.19085 eV
Two Electron Energy:        641.16487531193161 Eh           17446.98324 eV
CPCM Dielectric    :         -0.00195740244554 Eh              -0.05326 eV

Virial components:
Potential Energy   :       -786.61097344334235 Eh          -21404.77279 eV
Kinetic Energy     :        392.15221858733634 Eh           10671.00437 eV
Virial Ratio       :          2.00588173714018

DFT components:
N(Alpha)           :       41.000118066535 electrons
N(Beta)            :       41.000118066535 electrons
N(Total)           :       82.000236133070 electrons
E(X)               :      -59.663063504580 Eh       
E(C)               :       -2.871616551558 Eh       
E(XC)              :      -62.534680056138 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.04843067412307
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00014141956761 Eh               0.00385 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -1.5406e-08  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.9610e-03  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    1.4338e-05  Tolerance :   5.0000e-09
  Last DIIS Error            ...    1.9582e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    2.0159e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    2.2414e-06  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.885762      -269.0053 
   1   2.0000      -9.885761      -269.0052 
   2   2.0000      -9.883531      -268.9445 
   3   2.0000      -9.883486      -268.9433 
   4   2.0000      -9.883436      -268.9420 
   5   2.0000      -9.883389      -268.9407 
   6   2.0000      -9.883341      -268.9394 
   7   2.0000      -9.883325      -268.9390 
   8   2.0000      -9.879193      -268.8265 
   9   2.0000      -9.879191      -268.8265 
  10   2.0000      -0.734456       -19.9856 
  11   2.0000      -0.719795       -19.5866 
  12   2.0000      -0.695519       -18.9260 
  13   2.0000      -0.662600       -18.0303 
  14   2.0000      -0.622761       -16.9462 
  15   2.0000      -0.578840       -15.7510 
  16   2.0000      -0.537142       -14.6164 
  17   2.0000      -0.514934       -14.0121 
  18   2.0000      -0.510061       -13.8795 
  19   2.0000      -0.508198       -13.8288 
  20   2.0000      -0.431410       -11.7393 
  21   2.0000      -0.417992       -11.3741 
  22   2.0000      -0.396629       -10.7928 
  23   2.0000      -0.385967       -10.5027 
  24   2.0000      -0.380490       -10.3537 
  25   2.0000      -0.369452       -10.0533 
  26   2.0000      -0.367227        -9.9928 
  27   2.0000      -0.346607        -9.4316 
  28   2.0000      -0.339778        -9.2458 
  29   2.0000      -0.337698        -9.1892 
  30   2.0000      -0.315256        -8.5786 
  31   2.0000      -0.311923        -8.4879 
  32   2.0000      -0.295606        -8.0439 
  33   2.0000      -0.294714        -8.0196 
  34   2.0000      -0.290476        -7.9042 
  35   2.0000      -0.283199        -7.7062 
  36   2.0000      -0.279306        -7.6003 
  37   2.0000      -0.278240        -7.5713 
  38   2.0000      -0.274111        -7.4589 
  39   2.0000      -0.273949        -7.4545 
  40   2.0000      -0.257617        -7.0101 
  41   0.0000       0.005835         0.1588 
  42   0.0000       0.010111         0.2751 
  43   0.0000       0.017618         0.4794 
  44   0.0000       0.018590         0.5059 
  45   0.0000       0.031629         0.8607 
  46   0.0000       0.031750         0.8640 
  47   0.0000       0.032568         0.8862 
  48   0.0000       0.047331         1.2879 
  49   0.0000       0.053202         1.4477 
  50   0.0000       0.053319         1.4509 
  51   0.0000       0.072691         1.9780 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -1.410324
   1 C :   -0.227125
   2 C :   -0.543263
   3 C :   -0.605172
   4 C :   -0.629225
   5 C :   -0.629996
   6 C :   -0.604854
   7 C :   -0.543340
   8 C :   -0.227120
   9 C :   -1.410454
  10 H :    0.388577
  11 H :    0.343411
  12 H :    0.342947
  13 H :    0.295136
  14 H :    0.296870
  15 H :    0.290958
  16 H :    0.292326
  17 H :    0.288515
  18 H :    0.292099
  19 H :    0.291084
  20 H :    0.293476
  21 H :    0.290990
  22 H :    0.293584
  23 H :    0.288842
  24 H :    0.291779
  25 H :    0.290931
  26 H :    0.292318
  27 H :    0.295462
  28 H :    0.296581
  29 H :    0.343116
  30 H :    0.388585
  31 H :    0.343287
Sum of atomic charges:    0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.583633  s :     3.583633
      pz      :     1.389522  p :     3.748233
      px      :     0.996910
      py      :     1.361801
      dz2     :     0.019404  d :     0.075387
      dxz     :     0.006220
      dyz     :     0.044366
      dx2y2   :     0.009152
      dxy     :    -0.003755
      f0      :     0.000685  f :     0.003071
      f+1     :     0.000294
      f-1     :     0.000108
      f+2     :     0.000671
      f-2     :    -0.000170
      f+3     :     0.000658
      f-3     :     0.000823

  1 C s       :     3.257460  s :     3.257460
      pz      :     0.939872  p :     3.111069
      px      :     0.978041
      py      :     1.193156
      dz2     :    -0.004030  d :    -0.146800
      dxz     :    -0.043201
      dyz     :    -0.042116
      dx2y2   :    -0.006977
      dxy     :    -0.050475
      f0      :     0.001312  f :     0.005396
      f+1     :     0.000728
      f-1     :     0.000726
      f+2     :     0.000998
      f-2     :     0.000114
      f+3     :     0.000635
      f-3     :     0.000883

  2 C s       :     3.365658  s :     3.365658
      pz      :     0.945220  p :     3.141007
      px      :     0.962519
      py      :     1.233269
      dz2     :    -0.012079  d :     0.031237
      dxz     :     0.023205
      dyz     :    -0.005812
      dx2y2   :     0.007592
      dxy     :     0.018332
      f0      :     0.001312  f :     0.005361
      f+1     :     0.000739
      f-1     :     0.000732
      f+2     :     0.000955
      f-2     :     0.000134
      f+3     :     0.000635
      f-3     :     0.000855

  3 C s       :     3.401959  s :     3.401959
      pz      :     0.913533  p :     3.134380
      px      :     0.987847
      py      :     1.233000
      dz2     :    -0.019765  d :     0.063470
      dxz     :     0.016645
      dyz     :     0.004618
      dx2y2   :     0.004056
      dxy     :     0.057916
      f0      :     0.001315  f :     0.005363
      f+1     :     0.000746
      f-1     :     0.000726
      f+2     :     0.000961
      f-2     :     0.000135
      f+3     :     0.000631
      f-3     :     0.000849

  4 C s       :     3.437542  s :     3.437542
      pz      :     0.923397  p :     3.125735
      px      :     0.968634
      py      :     1.233703
      dz2     :    -0.020683  d :     0.060584
      dxz     :     0.008472
      dyz     :     0.017851
      dx2y2   :     0.006384
      dxy     :     0.048559
      f0      :     0.001312  f :     0.005364
      f+1     :     0.000746
      f-1     :     0.000725
      f+2     :     0.000963
      f-2     :     0.000131
      f+3     :     0.000632
      f-3     :     0.000856

  5 C s       :     3.438040  s :     3.438040
      pz      :     0.923723  p :     3.125936
      px      :     0.968639
      py      :     1.233575
      dz2     :    -0.020800  d :     0.060656
      dxz     :     0.008548
      dyz     :     0.017949
      dx2y2   :     0.006444
      dxy     :     0.048516
      f0      :     0.001312  f :     0.005364
      f+1     :     0.000746
      f-1     :     0.000725
      f+2     :     0.000963
      f-2     :     0.000131
      f+3     :     0.000632
      f-3     :     0.000856

  6 C s       :     3.401684  s :     3.401684
      pz      :     0.913731  p :     3.134327
      px      :     0.987913
      py      :     1.232683
      dz2     :    -0.019560  d :     0.063479
      dxz     :     0.016679
      dyz     :     0.004484
      dx2y2   :     0.004019
      dxy     :     0.057857
      f0      :     0.001313  f :     0.005363
      f+1     :     0.000746
      f-1     :     0.000728
      f+2     :     0.000960
      f-2     :     0.000135
      f+3     :     0.000630
      f-3     :     0.000851

  7 C s       :     3.365653  s :     3.365653
      pz      :     0.945755  p :     3.141047
      px      :     0.962535
      py      :     1.232758
      dz2     :    -0.012155  d :     0.031280
      dxz     :     0.023269
      dyz     :    -0.005784
      dx2y2   :     0.007685
      dxy     :     0.018264
      f0      :     0.001310  f :     0.005361
      f+1     :     0.000740
      f-1     :     0.000733
      f+2     :     0.000954
      f-2     :     0.000133
      f+3     :     0.000634
      f-3     :     0.000856

  8 C s       :     3.257461  s :     3.257461
      pz      :     0.940269  p :     3.111007
      px      :     0.978010
      py      :     1.192728
      dz2     :    -0.004235  d :    -0.146745
      dxz     :    -0.043152
      dyz     :    -0.041969
      dx2y2   :    -0.006871
      dxy     :    -0.050518
      f0      :     0.001309  f :     0.005396
      f+1     :     0.000729
      f-1     :     0.000728
      f+2     :     0.000996
      f-2     :     0.000114
      f+3     :     0.000633
      f-3     :     0.000886

  9 C s       :     3.583644  s :     3.583644
      pz      :     1.389472  p :     3.748331
      px      :     0.996910
      py      :     1.361949
      dz2     :     0.019569  d :     0.075407
      dxz     :     0.006293
      dyz     :     0.044062
      dx2y2   :     0.009310
      dxy     :    -0.003827
      f0      :     0.000681  f :     0.003071
      f+1     :     0.000296
      f-1     :     0.000114
      f+2     :     0.000668
      f-2     :    -0.000171
      f+3     :     0.000657
      f-3     :     0.000826

 10 H s       :     0.543011  s :     0.543011
      pz      :     0.034180  p :     0.068413
      px      :     0.014328
      py      :     0.019904

 11 H s       :     0.579536  s :     0.579536
      pz      :     0.028303  p :     0.077052
      px      :     0.013245
      py      :     0.035505

 12 H s       :     0.579931  s :     0.579931
      pz      :     0.026717  p :     0.077122
      px      :     0.013502
      py      :     0.036903

 13 H s       :     0.643870  s :     0.643870
      pz      :     0.012349  p :     0.060993
      px      :     0.019225
      py      :     0.029419

 14 H s       :     0.642595  s :     0.642595
      pz      :     0.017136  p :     0.060535
      px      :     0.018998
      py      :     0.024401

 15 H s       :     0.666294  s :     0.666294
      pz      :     0.001162  p :     0.042748
      px      :     0.008401
      py      :     0.033185

 16 H s       :     0.665610  s :     0.665610
      pz      :     0.008297  p :     0.042064
      px      :     0.008112
      py      :     0.025656

 17 H s       :     0.674081  s :     0.674081
      pz      :     0.006944  p :     0.037404
      px      :     0.000997
      py      :     0.029463

 18 H s       :     0.671846  s :     0.671846
      pz      :     0.009401  p :     0.036056
      px      :     0.000177
      py      :     0.026477

 19 H s       :     0.676457  s :     0.676457
      pz      :     0.001516  p :     0.032460
      px      :     0.001284
      py      :     0.029660

 20 H s       :     0.675049  s :     0.675049
      pz      :     0.006007  p :     0.031474
      px      :     0.000860
      py      :     0.024608

 21 H s       :     0.676560  s :     0.676560
      pz      :     0.001487  p :     0.032450
      px      :     0.001314
      py      :     0.029649

 22 H s       :     0.674931  s :     0.674931
      pz      :     0.006076  p :     0.031485
      px      :     0.000819
      py      :     0.024590

 23 H s       :     0.673909  s :     0.673909
      pz      :     0.006898  p :     0.037248
      px      :     0.000783
      py      :     0.029567

 24 H s       :     0.672018  s :     0.672018
      pz      :     0.009421  p :     0.036203
      px      :     0.000404
      py      :     0.026378

 25 H s       :     0.666511  s :     0.666511
      pz      :     0.000897  p :     0.042559
      px      :     0.008341
      py      :     0.033321

 26 H s       :     0.665432  s :     0.665432
      pz      :     0.008625  p :     0.042250
      px      :     0.008158
      py      :     0.025467

 27 H s       :     0.643666  s :     0.643666
      pz      :     0.012116  p :     0.060872
      px      :     0.019048
      py      :     0.029708

 28 H s       :     0.642781  s :     0.642781
      pz      :     0.017388  p :     0.060638
      px      :     0.019175
      py      :     0.024075

 29 H s       :     0.579739  s :     0.579739
      pz      :     0.028394  p :     0.077145
      px      :     0.013472
      py      :     0.035279

 30 H s       :     0.542996  s :     0.542996
      pz      :     0.034179  p :     0.068419
      px      :     0.014326
      py      :     0.019913

 31 H s       :     0.579666  s :     0.579666
      pz      :     0.026619  p :     0.077047
      px      :     0.013272
      py      :     0.037156



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.135402
   1 C :   -0.287570
   2 C :   -0.246469
   3 C :   -0.237839
   4 C :   -0.236837
   5 C :   -0.236842
   6 C :   -0.237834
   7 C :   -0.246468
   8 C :   -0.287579
   9 C :   -0.135408
  10 H :    0.069041
  11 H :    0.073109
  12 H :    0.073101
  13 H :    0.109940
  14 H :    0.109945
  15 H :    0.117964
  16 H :    0.117946
  17 H :    0.118242
  18 H :    0.118303
  19 H :    0.118263
  20 H :    0.118268
  21 H :    0.118246
  22 H :    0.118287
  23 H :    0.118256
  24 H :    0.118288
  25 H :    0.117950
  26 H :    0.117962
  27 H :    0.109945
  28 H :    0.109942
  29 H :    0.073112
  30 H :    0.069041
  31 H :    0.073099

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.748459  s :     2.748459
      pz      :     0.966960  p :     2.893085
      px      :     0.953339
      py      :     0.972785
      dz2     :     0.063182  d :     0.467921
      dxz     :     0.132098
      dyz     :     0.044721
      dx2y2   :     0.085555
      dxy     :     0.142365
      f0      :     0.004208  f :     0.025937
      f+1     :     0.003694
      f-1     :     0.000657
      f+2     :     0.004640
      f-2     :     0.002726
      f+3     :     0.004698
      f-3     :     0.005313

  1 C s       :     2.696168  s :     2.696168
      pz      :     0.924873  p :     2.777142
      px      :     0.919553
      py      :     0.932716
      dz2     :     0.135827  d :     0.774993
      dxz     :     0.195861
      dyz     :     0.158593
      dx2y2   :     0.132885
      dxy     :     0.151828
      f0      :     0.008279  f :     0.039266
      f+1     :     0.006140
      f-1     :     0.003964
      f+2     :     0.006031
      f-2     :     0.004693
      f+3     :     0.004615
      f-3     :     0.005545

  2 C s       :     2.690225  s :     2.690225
      pz      :     0.913458  p :     2.746727
      px      :     0.908101
      py      :     0.925168
      dz2     :     0.139945  d :     0.770505
      dxz     :     0.191509
      dyz     :     0.166883
      dx2y2   :     0.124521
      dxy     :     0.147646
      f0      :     0.008191  f :     0.039013
      f+1     :     0.006145
      f-1     :     0.004018
      f+2     :     0.005863
      f-2     :     0.004739
      f+3     :     0.004555
      f-3     :     0.005502

  3 C s       :     2.688738  s :     2.688738
      pz      :     0.912036  p :     2.744044
      px      :     0.907036
      py      :     0.924973
      dz2     :     0.138182  d :     0.766060
      dxz     :     0.189511
      dyz     :     0.166304
      dx2y2   :     0.124543
      dxy     :     0.147520
      f0      :     0.008169  f :     0.038996
      f+1     :     0.006152
      f-1     :     0.004007
      f+2     :     0.005866
      f-2     :     0.004733
      f+3     :     0.004557
      f-3     :     0.005512

  4 C s       :     2.688566  s :     2.688566
      pz      :     0.911824  p :     2.743173
      px      :     0.906535
      py      :     0.924814
      dz2     :     0.138325  d :     0.766105
      dxz     :     0.189657
      dyz     :     0.166360
      dx2y2   :     0.124332
      dxy     :     0.147431
      f0      :     0.008165  f :     0.038993
      f+1     :     0.006150
      f-1     :     0.004015
      f+2     :     0.005856
      f-2     :     0.004737
      f+3     :     0.004550
      f-3     :     0.005520

  5 C s       :     2.688565  s :     2.688565
      pz      :     0.911823  p :     2.743170
      px      :     0.906534
      py      :     0.924814
      dz2     :     0.138374  d :     0.766114
      dxz     :     0.189670
      dyz     :     0.166240
      dx2y2   :     0.124402
      dxy     :     0.147428
      f0      :     0.008161  f :     0.038993
      f+1     :     0.006150
      f-1     :     0.004017
      f+2     :     0.005855
      f-2     :     0.004737
      f+3     :     0.004551
      f-3     :     0.005521

  6 C s       :     2.688738  s :     2.688738
      pz      :     0.912045  p :     2.744046
      px      :     0.907034
      py      :     0.924967
      dz2     :     0.138366  d :     0.766053
      dxz     :     0.189610
      dyz     :     0.165926
      dx2y2   :     0.124746
      dxy     :     0.147404
      f0      :     0.008156  f :     0.038996
      f+1     :     0.006152
      f-1     :     0.004023
      f+2     :     0.005854
      f-2     :     0.004741
      f+3     :     0.004548
      f-3     :     0.005523

  7 C s       :     2.690225  s :     2.690225
      pz      :     0.913466  p :     2.746727
      px      :     0.908098
      py      :     0.925163
      dz2     :     0.140228  d :     0.770504
      dxz     :     0.191623
      dyz     :     0.166260
      dx2y2   :     0.124856
      dxy     :     0.147536
      f0      :     0.008171  f :     0.039013
      f+1     :     0.006145
      f-1     :     0.004039
      f+2     :     0.005849
      f-2     :     0.004746
      f+3     :     0.004549
      f-3     :     0.005514

  8 C s       :     2.696167  s :     2.696167
      pz      :     0.924880  p :     2.777142
      px      :     0.919552
      py      :     0.932709
      dz2     :     0.136190  d :     0.775004
      dxz     :     0.196055
      dyz     :     0.157817
      dx2y2   :     0.133316
      dxy     :     0.151625
      f0      :     0.008250  f :     0.039267
      f+1     :     0.006139
      f-1     :     0.003995
      f+2     :     0.006009
      f-2     :     0.004707
      f+3     :     0.004601
      f-3     :     0.005565

  9 C s       :     2.748459  s :     2.748459
      pz      :     0.966962  p :     2.893084
      px      :     0.953337
      py      :     0.972784
      dz2     :     0.063302  d :     0.467928
      dxz     :     0.132274
      dyz     :     0.044381
      dx2y2   :     0.085763
      dxy     :     0.142209
      f0      :     0.004177  f :     0.025937
      f+1     :     0.003694
      f-1     :     0.000705
      f+2     :     0.004606
      f-2     :     0.002740
      f+3     :     0.004684
      f-3     :     0.005330

 10 H s       :     0.708341  s :     0.708341
      pz      :     0.104108  p :     0.222618
      px      :     0.057470
      py      :     0.061041

 11 H s       :     0.703312  s :     0.703312
      pz      :     0.077175  p :     0.223580
      px      :     0.058277
      py      :     0.088127

 12 H s       :     0.703384  s :     0.703384
      pz      :     0.069030  p :     0.223515
      px      :     0.058571
      py      :     0.095914

 13 H s       :     0.684936  s :     0.684936
      pz      :     0.057684  p :     0.205124
      px      :     0.059274
      py      :     0.088166

 14 H s       :     0.685028  s :     0.685028
      pz      :     0.064659  p :     0.205026
      px      :     0.058909
      py      :     0.081458

 15 H s       :     0.677365  s :     0.677365
      pz      :     0.058873  p :     0.204671
      px      :     0.058760
      py      :     0.087038

 16 H s       :     0.677269  s :     0.677269
      pz      :     0.066449  p :     0.204785
      px      :     0.058636
      py      :     0.079700

 17 H s       :     0.676793  s :     0.676793
      pz      :     0.059027  p :     0.204965
      px      :     0.059056
      py      :     0.086882

 18 H s       :     0.676829  s :     0.676829
      pz      :     0.066583  p :     0.204868
      px      :     0.058861
      py      :     0.079423

